INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─lvm2-devel                                                                       lvm2-devel-2.02.173-4.fc27.armv7hl
├─libblockdev-swap-devel                                                           libblockdev-swap-devel-2.11-1.fc27.armv7hl
├─iscsi-initiator-utils-devel                                                      iscsi-initiator-utils-devel-6.2.0.874-7.git86e8892.fc28.armv7hl
├─libstoragemgmt-devel                                                             libstoragemgmt-devel-1.4.0-4.fc28.armv7hl
├─glib2-devel >= 2.36                                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─gobject-introspection-devel >= 1.30.0                                            gobject-introspection-devel-1.53.5-1.fc27.armv7hl
├─libatasmart-devel >= 0.17                                                        libatasmart-devel-0.19-12.fc27.armv7hl
├─libblockdev-btrfs-devel >= 2.10                                                  libblockdev-btrfs-devel-2.11-1.fc27.armv7hl
├─libblockdev-crypto-devel >= 2.10                                                 libblockdev-crypto-devel-2.11-1.fc27.armv7hl
├─libblockdev-devel >= 2.10                                                        libblockdev-devel-2.11-1.fc27.armv7hl
├─libblockdev-fs-devel >= 2.10                                                     libblockdev-fs-devel-2.11-1.fc27.armv7hl
├─libblockdev-kbd-devel >= 2.10                                                    libblockdev-kbd-devel-2.11-1.fc27.armv7hl
├─libblockdev-loop-devel >= 2.10                                                   libblockdev-loop-devel-2.11-1.fc27.armv7hl
├─libblockdev-lvm-devel >= 2.10                                                    libblockdev-lvm-devel-2.11-1.fc27.armv7hl
├─libblockdev-mdraid-devel >= 2.10                                                 libblockdev-mdraid-devel-2.11-1.fc27.armv7hl
├─libblockdev-part-devel >= 2.10                                                   libblockdev-part-devel-2.11-1.fc27.armv7hl
├─libblockdev-swap-devel >= 2.10                                                   libblockdev-swap-devel-2.11-1.fc27.armv7hl
├─libgudev1-devel >= 208                                                           libgudev-devel-230-6.fc27.armv7hl
├─polkit-devel >= 0.102                                                            polkit-devel-0.113-15.fc27.armv7hl
└─systemd-devel >= 208                                                             systemd-devel-234-5.fc27.armv7hl
yajl-2.1.0-8.fc27.src                                                              
└─cmake                                                                            cmake-3.9.1-2.fc28.armv7hl
systemd-devel-234-5.fc27.armv7hl                                                   
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1                                                                     systemd-libs-234-5.fc27.armv7hl
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.armv7hl
└─systemd-libs(armv7hl-32) = 234-5.fc27                                            systemd-libs-234-5.fc27.armv7hl
glib2-devel-2.53.6-1.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.armv7hl
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgthread-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                                     pcre-8.41-1.fc27.2.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libmount.so.1                                                                    libmount-2.30.1-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─pkgconfig(libpcre)                                                               pcre-devel-8.41-1.fc27.2.armv7hl
└─glib2(armv7hl-32) = 2.53.6-1.fc28                                                glib2-2.53.6-1.fc28.armv7hl
gobject-introspection-devel-1.53.5-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-16.fc28.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-17.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libgirepository-1.0.so.1                                                         gobject-introspection-1.53.5-1.fc27.armv7hl
├─pkgconfig(gmodule-2.0)                                                           glib2-devel-2.53.6-1.fc28.armv7hl
├─python-mako                                                                      python2-mako-1.0.6-5.fc28.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.6-1.fc28.armv7hl
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.armv7hl
└─gobject-introspection(armv7hl-32) = 1.53.5-1.fc27                                gobject-introspection-1.53.5-1.fc27.armv7hl
gtk-doc-1.25-6.fc27.armv7hl                                                        
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-17.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─cmake-filesystem(armv7hl-32)                                                     cmake-filesystem-3.9.1-2.fc28.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─sgml-common                                                                      sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─openjade                                                                         openjade-1.3.2-55.fc27.armv7hl
├─source-highlight                                                                 source-highlight-3.1.8-14.fc27.armv7hl
├─/usr/bin/xsltproc                                                                libxslt-1.1.29-6.fc28.armv7hl
└─docbook-utils                                                                    docbook-utils-0.6.14-43.fc27.noarch
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                                            
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                                               pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-25.fc27.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-399.fc28.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
└─m4 >= 1.4.14                                                                     m4-1.4.18-5.fc27.armv7hl
automake-1.15.1-2.fc27.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-399.fc28.armv7hl
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
└─autoconf >= 2.65                                                                 autoconf-2.69-25.fc27.noarch
bash-completion-1:2.6-2.fc27.noarch                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─bash >= 4.1                                                                      bash-4.4.12-10.fc28.armv7hl
check-devel-0.11.0-3.fc27.armv7hl                                                  
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcheck.so.0                                                                    check-0.11.0-3.fc27.armv7hl
├─pkgconfig(libsubunit)                                                            subunit-devel-1.2.0-16.fc27.armv7hl
└─check(armv7hl-32) = 0.11.0-3.fc27                                                check-0.11.0-3.fc27.armv7hl
chrpath-0.16-6.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
libconfig-devel-1.5-7.fc27.armv7hl                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libconfig.so.9                                                                   libconfig-1.5-7.fc27.armv7hl
├─libconfig++.so.9                                                                 libconfig-1.5-7.fc27.armv7hl
└─libconfig = 1.5-7.fc27                                                           libconfig-1.5-7.fc27.armv7hl
libtool-2.4.6-20.fc27.armv7hl                                                      
├─sed                                                                              sed-4.4-3.fc27.armv7hl
├─tar                                                                              tar-2:1.29-7.fc27.armv7hl
├─findutils                                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                                   gcc-7.1.1-7.fc27.1.armv7hl
libxml2-devel-2.9.4-5.fc28.armv7hl                                                 
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-5.fc28.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.armv7hl
└─libxml2 = 2.9.4-5.fc28                                                           libxml2-2.9.4-5.fc28.armv7hl
m2crypto-0.25.1-1.fc25.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-17.fc27.armv7hl
├─libcrypto.so.10                                                                  compat-openssl10-1:1.0.2j-9.fc28.armv7hl
├─libssl.so.10                                                                     compat-openssl10-1:1.0.2j-9.fc28.armv7hl
├─libcrypto.so.10(libcrypto.so.10)                                                 compat-openssl10-1:1.0.2j-9.fc28.armv7hl
├─libssl.so.10(libssl.so.10)                                                       compat-openssl10-1:1.0.2j-9.fc28.armv7hl
├─libcrypto.so.10(OPENSSL_1.0.1_EC)                                                compat-openssl10-1:1.0.2j-9.fc28.armv7hl
├─python2-typing                                                                   python2-typing-3.6.1-2.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
openssl-devel-1:1.1.0f-9.fc27.armv7hl                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─zlib-devel(armv7hl-32)                                                           zlib-devel-1.2.11-4.fc27.armv7hl
├─krb5-devel(armv7hl-32)                                                           krb5-devel-1.15.1-25.fc28.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-9.fc27                                       openssl-libs-1:1.1.0f-9.fc27.armv7hl
perl-interpreter-4:5.26.0-399.fc28.armv7hl                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─libnsl.so.1                                                                      glibc-2.26.90-9.fc28.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.armv7hl
├─perl(parent)                                                                     perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                       perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-395.fc27.armv7hl
├─perl(integer)                                                                    perl-libs-4:5.26.0-399.fc28.armv7hl
├─libm.so.6(GLIBC_2.23)                                                            glibc-2.26.90-9.fc28.armv7hl
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4                                                                     gdbm-1.13-3.fc27.armv7hl
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.armv7hl
├─perl(threads::shared)                                                            perl-threads-shared-1.57-4.fc27.armv7hl
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─libgdbm_compat.so.4                                                              gdbm-1.13-3.fc27.armv7hl
├─perl(unicore::Name)                                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.10.1                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.3.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.7.3                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Scalar::Util) >= 1.10                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.7.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                                        perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.24.0                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.9.1                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.9.4                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
procps-ng-3.3.10-15.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                                  systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
python2-devel-2.7.13-17.fc27.armv7hl                                               
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
