INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26.90-9.fc28.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libacl.so.1                                                      libacl-2.2.52-18.fc27.armv7hl
├─util-linux                                                       util-linux-2.30.1-5.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                             libacl-2.2.52-18.fc27.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─e2fsprogs                                                        e2fsprogs-1.43.5-2.fc27.armv7hl
├─xfsprogs                                                         xfsprogs-4.12.0-4.fc27.armv7hl
├─libpolkit-agent-1.so.0                                           polkit-libs-0.113-15.fc27.armv7hl
├─dosfstools                                                       dosfstools-4.1-4.fc27.armv7hl
├─libatasmart.so.4                                                 libatasmart-0.19-12.fc27.armv7hl
├─libudisks2.so.0                                                  libudisks2-2.7.2-1.fc27.armv7hl
├─gdisk                                                            gdisk-1.0.3-4.fc27.armv7hl
├─eject                                                            util-linux-2.30.1-5.fc27.armv7hl
├─ntfsprogs                                                        ntfsprogs-2:2017.3.23-3.fc27.armv7hl
├─libblockdev.so.2                                                 libblockdev-2.11-1.fc27.armv7hl
├─libudisks2(armv7hl-32) = 2.7.2-1.fc27                            libudisks2-2.7.2-1.fc27.armv7hl
├─libblockdev-swap >= 2.10                                         libblockdev-swap-2.11-1.fc27.armv7hl
├─dbus >= 1.4.0                                                    dbus-1:1.11.16-4.fc27.armv7hl
├─libatasmart >= 0.17                                              libatasmart-0.19-12.fc27.armv7hl
├─libblockdev >= 2.10                                              libblockdev-2.11-1.fc27.armv7hl
├─libblockdev-crypto >= 2.10                                       libblockdev-crypto-2.11-1.fc27.armv7hl
├─libblockdev-fs >= 2.10                                           libblockdev-fs-2.11-1.fc27.armv7hl
├─libblockdev-loop >= 2.10                                         libblockdev-loop-2.11-1.fc27.armv7hl
├─libblockdev-mdraid >= 2.10                                       libblockdev-mdraid-2.11-1.fc27.armv7hl
├─libblockdev-part >= 2.10                                         libblockdev-part-2.11-1.fc27.armv7hl
└─udev >= 208                                                      systemd-udev-234-5.fc27.armv7hl
udisks2-bcache-2.7.2-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─libblockdev.so.2                                                 libblockdev-2.11-1.fc27.armv7hl
├─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
└─libblockdev-kbd >= 2.10                                          libblockdev-kbd-2.11-1.fc27.armv7hl
udisks2-btrfs-2.7.2-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─libblockdev.so.2                                                 libblockdev-2.11-1.fc27.armv7hl
├─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
└─libblockdev-btrfs >= 2.10                                        libblockdev-btrfs-2.11-1.fc27.armv7hl
udisks2-debugsource-2.7.2-1.fc27.armv7hl                           
udisks2-iscsi-2.7.2-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─iscsi-initiator-utils                                            iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.armv7hl
├─libiscsi.so.0                                                    iscsi-initiator-utils-6.2.0.874-7.git86e8892.fc28.armv7hl
└─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
udisks2-lsm-2.7.2-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─libstoragemgmt                                                   libstoragemgmt-1.4.0-4.fc28.armv7hl
├─libconfig.so.9                                                   libconfig-1.5-7.fc27.armv7hl
├─libstoragemgmt.so.1                                              libstoragemgmt-1.4.0-4.fc28.armv7hl
└─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
udisks2-lvm2-2.7.2-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─lvm2                                                             lvm2-2.02.173-4.fc27.armv7hl
├─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
└─libblockdev-lvm >= 2.10                                          libblockdev-lvm-2.11-1.fc27.armv7hl
udisks2-zram-2.7.2-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-15.fc27.armv7hl
├─libgudev-1.0.so.0                                                libgudev-230-6.fc27.armv7hl
├─libblockdev.so.2                                                 libblockdev-2.11-1.fc27.armv7hl
├─udisks2(armv7hl-32) = 2.7.2-1.fc27                               udisks2-2.7.2-1.fc27.armv7hl
├─libblockdev-swap >= 2.10                                         libblockdev-swap-2.11-1.fc27.armv7hl
└─libblockdev-kbd >= 2.10                                          libblockdev-kbd-2.11-1.fc27.armv7hl
glib2-2.53.6-1.fc28.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.2.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-3.fc28.armv7hl
├─libffi.so.6                                                      libffi-3.1-14.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                      glibc-2.26.90-9.fc28.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30.1-5.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2)                                            zlib-1.2.11-4.fc27.armv7hl
└─libmount.so.1(MOUNT_2.24)                                        libmount-2.30.1-5.fc27.armv7hl
glibc-2.26.90-9.fc28.armv7hl                                       
├─glibc-common = 2.26.90-9.fc28                                    glibc-common-2.26.90-9.fc28.armv7hl
└─glibc-langpack = 2.26.90-9.fc28                                  glibc-minimal-langpack-2.26.90-9.fc28.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                      
glib2-devel-2.53.6-1.fc28.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/pkg-config                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.6-1.fc28.armv7hl
├─/usr/bin/env                                                     coreutils-8.27-16.fc28.armv7hl
├─/usr/bin/python3                                                 python3-3.6.2-11.fc27.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libgthread-2.0.so.0                                              glib2-2.53.6-1.fc28.armv7hl
├─libresolv.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.2.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-3.fc28.armv7hl
├─libffi.so.6                                                      libffi-3.1-14.fc27.armv7hl
├─libelf.so.1                                                      elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-5.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                        elfutils-libelf-0.170-1.fc27.armv7hl
├─pkgconfig(libpcre)                                               pcre-devel-8.41-1.fc27.2.armv7hl
└─glib2(armv7hl-32) = 2.53.6-1.fc28                                glib2-2.53.6-1.fc28.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                            
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                        pkgconf-m4-1.3.8-1.fc27.noarch
bash-4.4.12-10.fc28.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                  filesystem-3.3-3.fc27.armv7hl
dbus-1:1.11.16-4.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26.90-9.fc28.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.4-1.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-3.fc28.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.9)                                             glibc-2.26.90-9.fc28.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-7.fc28.armv7hl
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.16)                          dbus-libs-1:1.11.16-4.fc27.armv7hl
├─dbus-libs(armv7hl-32) = 1:1.11.16-4.fc27                         dbus-libs-1:1.11.16-4.fc27.armv7hl
└─libselinux(armv7hl-32) >= 2.0.86                                 libselinux-2.7-3.fc28.armv7hl
dosfstools-4.1-4.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26.90-9.fc28.armv7hl
e2fsprogs-1.43.5-2.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libcom_err.so.2                                                  libcom_err-1.43.5-2.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libfuse.so.2                                                     fuse-libs-2.9.7-9.fc27.armv7hl
├─libfuse.so.2(FUSE_2.6)                                           fuse-libs-2.9.7-9.fc27.armv7hl
├─libfuse.so.2(FUSE_2.5)                                           fuse-libs-2.9.7-9.fc27.armv7hl
├─libfuse.so.2(FUSE_2.8)                                           fuse-libs-2.9.7-9.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-5.fc27.armv7hl
├─libext2fs.so.2                                                   e2fsprogs-libs-1.43.5-2.fc27.armv7hl
├─libe2p.so.2                                                      e2fsprogs-libs-1.43.5-2.fc27.armv7hl
├─libss.so.2                                                       libss-1.43.5-2.fc27.armv7hl
├─libcom_err(armv7hl-32) = 1.43.5-2.fc27                           libcom_err-1.43.5-2.fc27.armv7hl
├─e2fsprogs-libs(armv7hl-32) = 1.43.5-2.fc27                       e2fsprogs-libs-1.43.5-2.fc27.armv7hl
└─libss = 1.43.5-2.fc27                                            libss-1.43.5-2.fc27.armv7hl
gdisk-1.0.3-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                        glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-5.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26.90-9.fc28.armv7hl
├─libattr.so.1                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                           libattr-2.4.47-21.fc27.armv7hl
libatasmart-0.19-12.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26.90-9.fc28.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
└─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
libblockdev-2.11-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
