INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
c-ares-1.13.0-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
chrpath-0.16-4.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
cockpit-bridge-145-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                     glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libjson-glib-1.0.so.0                                            json-glib-1.3.2-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
├─libpolkit-agent-1.so.0                                           polkit-libs-0.113-13.fc27.armv7hl
└─glib-networking                                                  glib-networking-2.50.0-2.fc26.armv7hl
cockpit-system-145-1.fc27.noarch                                   
├─shadow-utils                                                     shadow-utils-2:4.5-3.fc27.armv7hl
├─grep                                                             grep-3.1-3.fc27.armv7hl
├─libpwquality                                                     libpwquality-1.4.0-3.fc27.armv7hl
├─/usr/bin/date                                                    coreutils-8.27-14.fc27.armv7hl
└─cockpit-bridge >= 145-1.fc27                                     cockpit-bridge-145-1.fc27.armv7hl
cockpit-ws-145-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                     glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                                      pam-1.3.0-5.fc27.armv7hl
├─libgssapi_krb5.so.2                                              krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                         libcrypt-2.26-1.fc27.1.armv7hl
├─libjson-glib-1.0.so.0                                            json-glib-1.3.2-1.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                           krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                         krb5-libs-1.15.1-21.fc27.armv7hl
├─openssl                                                          openssl-1:1.1.0f-9.fc27.armv7hl
├─glib-networking                                                  glib-networking-2.50.0-2.fc26.armv7hl
└─glib2 >= 2.37.4                                                  glib2-2.53.5-1.fc27.armv7hl
compat-openssl10-1:1.0.2j-6.fc26.armv7hl                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                        coreutils-8.27-14.fc27.armv7hl
├─make                                                             make-1:4.2.1-4.fc27.armv7hl
└─crypto-policies                                                  crypto-policies-20170802-1.git9300620.fc27.noarch
dbus-glib-0.108-2.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libexpat.so.1                                                    expat-2.2.3-1.fc27.armv7hl
└─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.14-1.fc27.armv7hl
debugmode-9.72-1.fc27.armv7hl                                      
└─initscripts                                                      initscripts-9.72-1.fc27.armv7hl
desktop-file-utils-0.23-3.fc26.armv7hl                             
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
└─emacs-filesystem                                                 emacs-filesystem-1:25.2-2.fc27.noarch
dhcp-client-12:4.3.6-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                        coreutils-8.27-14.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─grep                                                             grep-3.1-3.fc27.armv7hl
├─sed                                                              sed-4.4-3.fc27.armv7hl
├─gawk                                                             gawk-4.1.4-5.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─iputils                                                          iputils-20161105-2.fc26.armv7hl
├─libdns-export.so.173                                             bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libirs-export.so.91                                              bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libisc-export.so.108                                             bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libisccfg-export.so.94                                           bind99-libs-9.9.10-1.P3.fc27.armv7hl
├─libomapi.so.0                                                    dhcp-libs-12:4.3.6-1.fc27.armv7hl
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.armv7hl
├─dhcp-libs(armv7hl-32) = 12:4.3.6-1.fc27                          dhcp-libs-12:4.3.6-1.fc27.armv7hl
└─dhcp-common = 12:4.3.6-1.fc27                                    dhcp-common-12:4.3.6-1.fc27.noarch
dmraid-1.0.0.rc16-31.fc26.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─libdevmapper.so.1.02                                             device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                                 device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libsepol.so.1                                                    libsepol-2.7-1.fc27.armv7hl
├─kpartx                                                           kpartx-0.7.1-6.git847cc43.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_103)                                device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02                                       device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02(Base)                                 device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─dmraid-events                                                    dmraid-events-1.0.0.rc16-31.fc26.armv7hl
└─device-mapper >= 1.02.02-2                                       device-mapper-1.02.142-4.fc27.armv7hl
dnf-2.5.1-1.fc27.noarch                                            
└─python3-dnf = 2.5.1-1.fc27                                       python3-dnf-2.5.1-1.fc27.noarch
docbook-dtds-1.0-66.fc26.noarch                                    
├─xml-common                                                       xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                      sgml-common-0.6.3-46.fc27.noarch
docbook-style-xsl-1.79.2-4.fc26.noarch                             
├─docbook-dtd-xml                                                  docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                            xml-common-0.6.3-46.fc27.noarch
dosfstools-4.1-2.fc26.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
ebtables-2.0.10-22.fc26.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
└─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
ethtool-2:4.8-2.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
fcoe-utils-1.0.32-1.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─device-mapper-multipath                                          device-mapper-multipath-0.7.1-6.git847cc43.fc27.armv7hl
├─libpciaccess.so.0                                                libpciaccess-0.13.4-4.fc26.armv7hl
└─lldpad >= 0.9.43                                                 lldpad-1.0.1-6.git036e314.fc26.armv7hl
fedpkg-minimal-1.1.0-8.fc26.noarch                                 
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
└─curl                                                             curl-7.55.0-1.fc27.armv7hl
fipscheck-1.5.0-1.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libfipscheck.so.1                                                fipscheck-lib-1.5.0-1.fc26.armv7hl
└─fipscheck-lib(armv7hl-32) = 1.5.0-1.fc26                         fipscheck-lib-1.5.0-1.fc26.armv7hl
flex-2.6.1-3.fc26.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                            glibc-2.26-1.fc27.1.armv7hl
└─m4                                                               m4-1.4.18-3.fc26.armv7hl
fuse-libs-2.9.7-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
gdisk-1.0.1-3.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
└─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
gpart-0.3-3.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
gssproxy-0.7.0-10.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
