INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─gobject-introspection-devel >= 1.30.0                                           gobject-introspection-devel-1.53.5-1.fc27.x86_64
├─libatasmart-devel >= 0.17                                                       libatasmart-devel-0.19-12.fc27.x86_64
├─libblockdev-btrfs-devel >= 2.10                                                 libblockdev-btrfs-devel-2.11-1.fc27.x86_64
├─libblockdev-crypto-devel >= 2.10                                                libblockdev-crypto-devel-2.11-1.fc27.x86_64
├─libblockdev-devel >= 2.10                                                       libblockdev-devel-2.11-1.fc27.x86_64
├─libblockdev-fs-devel >= 2.10                                                    libblockdev-fs-devel-2.11-1.fc27.x86_64
├─libblockdev-kbd-devel >= 2.10                                                   libblockdev-kbd-devel-2.11-1.fc27.x86_64
├─libblockdev-loop-devel >= 2.10                                                  libblockdev-loop-devel-2.11-1.fc27.x86_64
├─libblockdev-lvm-devel >= 2.10                                                   libblockdev-lvm-devel-2.11-1.fc27.x86_64
├─libblockdev-mdraid-devel >= 2.10                                                libblockdev-mdraid-devel-2.11-1.fc27.x86_64
├─libblockdev-part-devel >= 2.10                                                  libblockdev-part-devel-2.11-1.fc27.x86_64
├─libblockdev-swap-devel >= 2.10                                                  libblockdev-swap-devel-2.11-1.fc27.x86_64
├─libgudev1-devel >= 208                                                          libgudev-devel-230-6.fc27.x86_64
├─polkit-devel >= 0.102                                                           polkit-devel-0.113-15.fc27.x86_64
└─systemd-devel >= 208                                                            systemd-devel-234-5.fc27.x86_64
yajl-2.1.0-8.fc27.src                                                             
└─cmake                                                                           cmake-3.9.1-2.fc28.x86_64
gtk-doc-1.25-6.fc27.x86_64                                                        
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/python                                                                 python2-2.7.13-17.fc27.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                       perl-PathTools-3.67-395.fc27.x86_64
├─cmake-filesystem(x86-64)                                                        cmake-filesystem-3.9.1-2.fc28.x86_64
├─perl(bytes)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─sgml-common                                                                     sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                               docbook-style-xsl-1.79.2-5.fc27.noarch
├─source-highlight                                                                source-highlight-3.1.8-14.fc27.x86_64
├─openjade                                                                        openjade-1.3.2-55.fc27.x86_64
├─/usr/bin/xsltproc                                                               libxslt-1.1.29-6.fc28.x86_64
└─docbook-utils                                                                   docbook-utils-0.6.14-43.fc27.noarch
autoconf-2.69-25.fc27.noarch                                                      
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                perl-PathTools-3.67-395.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(POSIX)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Data::Dumper)                                                              perl-Data-Dumper-2.167-396.fc27.x86_64
├─perl(Cwd)                                                                       perl-PathTools-3.67-395.fc27.x86_64
├─perl(DynaLoader)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Path)                                                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                  perl-IO-1.38-399.fc28.x86_64
├─perl(File::Copy)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Find)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Errno)                                                                     perl-Errno-1.28-399.fc28.x86_64
├─perl(Text::ParseWords)                                                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                                emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Compare)                                                             perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Class::Struct)                                                             perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─m4 >= 1.4.14                                                                    m4-1.4.18-5.fc27.x86_64
automake-1.15.1-2.fc27.noarch                                                     
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                perl-PathTools-3.67-395.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(POSIX)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(DynaLoader)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Config)                                                                    perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Path)                                                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                  perl-IO-1.38-399.fc28.x86_64
├─perl(File::Copy)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Errno)                                                                     perl-Errno-1.28-399.fc28.x86_64
├─perl(File::stat)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(threads)                                                                   perl-threads-1:2.16-4.fc27.x86_64
├─perl(File::Compare)                                                             perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Class::Struct)                                                             perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Thread::Queue)                                                             perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─autoconf >= 2.65                                                                autoconf-2.69-25.fc27.noarch
bash-completion-1:2.6-2.fc27.noarch                                               
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
└─bash >= 4.1                                                                     bash-4.4.12-10.fc28.x86_64
chrpath-0.16-6.fc27.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
libtool-2.4.6-20.fc27.x86_64                                                      
├─sed                                                                             sed-4.4-3.fc27.x86_64
├─tar                                                                             tar-2:1.29-7.fc27.x86_64
├─findutils                                                                       findutils-1:4.6.0-14.fc27.x86_64
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─autoconf                                                                        autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                                  gcc-7.1.1-7.fc27.1.x86_64
m2crypto-0.25.1-1.fc25.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.26.90-9.fc28.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-17.fc27.x86_64
├─libcrypto.so.10()(64bit)                                                        compat-openssl10-1:1.0.2j-9.fc28.x86_64
├─libssl.so.10()(64bit)                                                           compat-openssl10-1:1.0.2j-9.fc28.x86_64
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                         compat-openssl10-1:1.0.2j-9.fc28.x86_64
├─libssl.so.10(libssl.so.10)(64bit)                                               compat-openssl10-1:1.0.2j-9.fc28.x86_64
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                                        compat-openssl10-1:1.0.2j-9.fc28.x86_64
├─python2-typing                                                                  python2-typing-3.6.1-2.fc27.noarch
└─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
perl-interpreter-4:5.26.0-399.fc28.x86_64                                         
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.26.90-9.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─libutil.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.x86_64
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(File::Spec)                                                                perl-PathTools-3.67-395.fc27.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.26.90-9.fc28.x86_64
├─libresolv.so.2()(64bit)                                                         glibc-2.26.90-9.fc28.x86_64
├─perl(Cwd)                                                                       perl-PathTools-3.67-395.fc27.x86_64
├─libnsl.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.x86_64
├─perl(File::Path)                                                                perl-File-Path-2.15-1.fc27.noarch
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(IO::File)                                                                  perl-IO-1.38-399.fc28.x86_64
├─perl(parent)                                                                    perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                                                      perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(File::Spec::Functions)                                                     perl-PathTools-3.67-395.fc27.x86_64
├─perl(integer)                                                                   perl-libs-4:5.26.0-399.fc28.x86_64
├─libm.so.6(GLIBC_2.23)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─perl(Text::Wrap)                                                                perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─libgdbm.so.4()(64bit)                                                           gdbm-1.13-3.fc27.x86_64
├─perl(re)                                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(threads)                                                                   perl-threads-1:2.16-4.fc27.x86_64
├─perl(threads::shared)                                                           perl-threads-shared-1.57-4.fc27.x86_64
├─perl(Text::Tabs)                                                                perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(Unicode::Normalize)                                                        perl-Unicode-Normalize-1.25-395.fc27.x86_64
├─libgdbm_compat.so.4()(64bit)                                                    gdbm-1.13-3.fc27.x86_64
├─perl(unicore::Name)                                                             perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.8.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.5.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.0.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.10.1                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.3.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.7.3                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Scalar::Util) >= 1.10                                                      perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─perl(:VERSION) >= 5.7.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
├─perl-libs(x86-64) = 4:5.26.0-399.fc28                                           perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.24.0                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:VERSION) >= 5.9.1                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(:VERSION) >= 5.9.4                                                         perl-libs-4:5.26.0-399.fc28.x86_64
python2-pyudev-0.21.0-4.fc27.noarch                                               
├─glibc                                                                           glibc-2.26.90-9.fc28.x86_64
├─python2-six                                                                     python2-six-1.10.0-11.fc28.noarch
├─systemd-libs                                                                    systemd-libs-234-5.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
python2-pywbem-0.10.0-3.fc28.noarch                                               
├─python-six                                                                      python2-six-1.10.0-11.fc28.noarch
├─PyYAML                                                                          python2-pyyaml-3.12-7.fc28.x86_64
└─m2crypto                                                                        m2crypto-0.25.1-1.fc25.x86_64
python2-six-1.10.0-11.fc28.noarch                                                 
└─python(abi) = 2.7                                                               python2-2.7.13-17.fc27.x86_64
python3-pyudev-0.21.0-4.fc27.noarch                                               
├─python3-six                                                                     python3-six-1.10.0-11.fc28.noarch
├─systemd-libs                                                                    systemd-libs-234-5.fc27.x86_64
└─python(abi) = 3.6                                                               python3-3.6.2-11.fc27.x86_64
python3-pywbem-0.10.0-3.fc28.noarch                                               
├─/usr/bin/python3                                                                python3-3.6.2-11.fc27.x86_64
├─python3-six                                                                     python3-six-1.10.0-11.fc28.noarch
└─python3-PyYAML                                                                  python3-PyYAML-3.12-7.fc28.x86_64
python3-six-1.10.0-11.fc28.noarch                                                 
└─python(abi) = 3.6                                                               python3-3.6.2-11.fc27.x86_64
gnome-common-3.18.0-4.fc27.noarch                                                 
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─gettext                                                                         gettext-0.19.8.1-11.fc27.x86_64
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─libtool                                                                         libtool-2.4.6-20.fc27.x86_64
├─autoconf                                                                        autoconf-2.69-25.fc27.noarch
├─yelp-tools                                                                      yelp-tools-3.18.0-5.fc27.noarch
└─autoconf-archive                                                                autoconf-archive-2017.03.21-2.fc27.noarch
intltool-0.51.0-10.fc27.noarch                                                    
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Cwd)                                                                       perl-PathTools-3.67-395.fc27.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.92-14.fc27.x86_64
├─perl(File::Copy)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(File::Find)                                                                perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(bytes)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Text::Wrap)                                                                perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─automake                                                                        automake-1.15.1-2.fc27.noarch
├─perl(XML::Parser)                                                               perl-XML-Parser-2.44-9.fc27.x86_64
├─patch                                                                           patch-2.7.5-6.fc27.x86_64
└─gettext-devel                                                                   gettext-devel-0.19.8.1-11.fc27.x86_64
redhat-rpm-config-67-1.fc27.noarch                                                
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─/bin/bash                                                                       bash-4.4.12-10.fc28.x86_64
├─coreutils                                                                       coreutils-8.27-16.fc28.x86_64
├─zip                                                                             zip-3.0-20.fc27.x86_64
├─openblas-srpm-macros                                                            openblas-srpm-macros-2-2.fc27.noarch
├─gnat-srpm-macros                                                                gnat-srpm-macros-4-4.fc27.noarch
├─go-srpm-macros                                                                  go-srpm-macros-2-10.fc27.noarch
├─python-srpm-macros                                                              python-srpm-macros-3-22.fc27.noarch
├─rust-srpm-macros                                                                rust-srpm-macros-4-3.fc27.noarch
├─fedora-rpm-macros                                                               fedora-rpm-macros-26-3.fc27.noarch
├─fpc-srpm-macros                                                                 fpc-srpm-macros-1.1-3.fc27.noarch
├─ghc-srpm-macros                                                                 ghc-srpm-macros-1.4.2-6.fc27.noarch
├─ocaml-srpm-macros                                                               ocaml-srpm-macros-5-2.fc27.noarch
├─perl-srpm-macros                                                                perl-srpm-macros-1-24.fc27.noarch
├─qt5-srpm-macros                                                                 qt5-srpm-macros-5.9.1-2.fc27.noarch
├─rpm >= 4.11.0                                                                   rpm-4.13.90-0.git14002.7.fc28.x86_64
└─dwz >= 0.4                                                                      dwz-0.12-5.fc27.x86_64
bash-4.4.12-10.fc28.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.26.90-9.fc28.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
└─filesystem >= 3                                                                 filesystem-3.3-3.fc27.x86_64
cmake-filesystem-3.9.1-2.fc28.x86_64                                              
docbook-style-xsl-1.79.2-5.fc27.noarch                                            
├─docbook-dtd-xml                                                                 docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                           xml-common-0.6.3-46.fc27.noarch
docbook-utils-0.6.14-43.fc27.noarch                                               
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(integer)                                                                   perl-libs-4:5.26.0-399.fc28.x86_64
├─grep                                                                            grep-3.1-3.fc27.x86_64
├─gawk                                                                            gawk-4.1.4-5.fc27.x86_64
├─which                                                                           which-2.21-4.fc27.x86_64
├─docbook-dtds                                                                    docbook-dtds-1.0-67.fc27.noarch
├─text-www-browser                                                                elinks-0.12-0.54.pre6.fc27.x86_64
├─perl(SGMLS)                                                                     perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Output)                                                             perl-SGMLSpm-1.03ii-41.fc27.noarch
├─perl(SGMLS::Refs)                                                               perl-SGMLSpm-1.03ii-41.fc27.noarch
├─docbook-style-dsssl >= 1.72                                                     docbook-style-dsssl-1.79-24.fc27.noarch
├─perl(Getopt::Long) >= 2.01                                                      perl-Getopt-Long-1:2.50-3.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                                          perl-SGMLSpm-1.03ii-41.fc27.noarch
perl-Getopt-Long-1:2.50-3.fc27.noarch                                             
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                                  perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(Text::ParseWords)                                                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                         perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(Pod::Usage) >= 1.14                                                        perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.x86_64                                               
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-399.fc28.x86_64
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                              perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
└─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
sgml-common-0.6.3-46.fc27.noarch                                                  
├─/bin/sh                                                                         bash-4.4.12-10.fc28.x86_64
└─/bin/basename                                                                   coreutils-8.27-16.fc28.x86_64
emacs-filesystem-1:25.2-9.fc28.noarch                                             
info-6.4-5.fc27.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
└─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.x86_64
m4-1.4.18-5.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
perl-Carp-1.42-394.fc27.noarch                                                    
├─perl(strict)                                                                    perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
└─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                                  glibc-2.26.90-9.fc28.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.26.90-9.fc28.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                  perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                              perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-399.fc28.x86_64
├─perl(bytes)                                                                     perl-interpreter-4:5.26.0-399.fc28.x86_64
