INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─/usr/bin/env                                            coreutils-8.27-14.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                               bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/python                                         python2-2.7.13-16.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─python                                                  python2-2.7.13-16.fc27.ppc64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.ppc64
├─util-linux                                              util-linux-2.30.1-1.fc27.ppc64
├─grep                                                    grep-3.1-3.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─logrotate                                               logrotate-3.12.3-1.fc27.ppc64
├─findutils                                               findutils-1:4.6.0-14.fc27.ppc64
├─which                                                   which-2.21-4.fc27.ppc64
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.ppc64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─xfsprogs                                                xfsprogs-4.11.0-1.fc27.ppc64
├─cryptsetup                                              cryptsetup-1.7.5-3.fc27.ppc64
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.ppc64
├─libcephfs.so.1()(64bit)                                 libcephfs1-1:10.2.7-2.fc27.ppc64
├─hdparm                                                  hdparm-9.51-1.fc27.ppc64
├─redhat-lsb-core                                         redhat-lsb-core-4.1-34.fc26.ppc64
├─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.ppc64
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.ppc64
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.ppc64
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.ppc64
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.ppc64
├─ceph-common = 1:10.2.7-2.fc27                           ceph-common-1:10.2.7-2.fc27.ppc64
├─ceph-selinux = 1:10.2.7-2.fc27                          ceph-selinux-1:10.2.7-2.fc27.ppc64
└─librgw2 = 1:10.2.7-2.fc27                               librgw2-1:10.2.7-2.fc27.ppc64
ceph-common-1:10.2.7-2.fc27.ppc64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─/usr/bin/env                                            coreutils-8.27-14.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                               bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─libudev.so.1()(64bit)                                   systemd-libs-234-5.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libboost_regex.so.1.63.0()(64bit)                       boost-regex-1.63.0-9.fc27.ppc64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.ppc64
├─libboost_program_options.so.1.63.0()(64bit)             boost-program-options-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-5.fc27.ppc64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libblkid.so.1()(64bit)                                  libblkid-2.30.1-1.fc27.ppc64
├─libtcmalloc.so.4()(64bit)                               gperftools-libs-2.6.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                         libblkid-2.30.1-1.fc27.ppc64
├─libsmime3.so(NSS_3.2)(64bit)                            nss-3.32.0-2.fc27.ppc64
├─libkeyutils.so.1()(64bit)                               keyutils-libs-1.5.10-3.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                        libblkid-2.30.1-1.fc27.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─librados.so.2()(64bit)                                  librados2-1:10.2.7-2.fc27.ppc64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                   keyutils-libs-1.5.10-3.fc27.ppc64
├─librbd.so.1()(64bit)                                    librbd1-1:10.2.7-2.fc27.ppc64
├─libbabeltrace-ctf.so.1()(64bit)                         libbabeltrace-1.5.3-1.fc27.ppc64
├─libbabeltrace.so.1()(64bit)                             libbabeltrace-1.5.3-1.fc27.ppc64
├─libradosstriper.so.1()(64bit)                           libradosstriper1-1:10.2.7-2.fc27.ppc64
├─librgw.so.2()(64bit)                                    librgw2-1:10.2.7-2.fc27.ppc64
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.ppc64
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.ppc64
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.ppc64
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.ppc64
├─python-rados = 1:10.2.7-2.fc27                          python-rados-1:10.2.7-2.fc27.ppc64
├─python-cephfs = 1:10.2.7-2.fc27                         python-cephfs-1:10.2.7-2.fc27.ppc64
└─python-rbd = 1:10.2.7-2.fc27                            python-rbd-1:10.2.7-2.fc27.ppc64
ceph-mds-1:10.2.7-2.fc27.ppc64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libtcmalloc.so.4()(64bit)                               gperftools-libs-2.6.1-1.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.ppc64
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.ppc64
ceph-mon-1:10.2.7-2.fc27.ppc64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─/usr/bin/env                                            coreutils-8.27-14.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.22)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─python-flask                                            python2-flask-1:0.11.1-5.fc26.noarch
├─libtcmalloc.so.4()(64bit)                               gperftools-libs-2.6.1-1.fc27.ppc64
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.ppc64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.ppc64
├─libleveldb.so.1()(64bit)                                leveldb-1.18-1.fc26.ppc64
├─python(abi) = 2.7                                       python2-2.7.13-16.fc27.ppc64
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.ppc64
ceph-osd-1:10.2.7-2.fc27.ppc64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/python                                         python2-2.7.13-16.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                         libgcc-7.1.1-7.fc27.1.ppc64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.ppc64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.ppc64
├─libboost_program_options.so.1.63.0()(64bit)             boost-program-options-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.ppc64
