INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─resteasy-client >= 3.0.17-1                                           resteasy-client-3.0.19-6.fc27.noarch
├─resteasy-core >= 3.0.17-1                                             resteasy-core-3.0.19-6.fc27.noarch
├─resteasy-jackson-provider >= 3.0.17-1                                 resteasy-jackson-provider-3.0.19-6.fc27.noarch
├─resteasy-jaxb-provider >= 3.0.17-1                                    resteasy-jaxb-provider-3.0.19-6.fc27.noarch
├─nuxwdog-client-java >= 1.0.3                                          nuxwdog-client-java-1.0.3-11.fc27.s390x
├─tomcatjss >= 7.2.3                                                    tomcatjss-7.2.4-2.fc27.noarch
├─httpd-devel >= 2.4.2                                                  httpd-devel-2.4.27-6.fc27.s390x
├─pyflakes >= 1.2.3                                                     pyflakes-1.6.0-1.fc27.noarch
├─python-flake8 >= 2.5.4                                                python2-flake8-3.4.1-1.fc27.noarch
├─python3-flake8 >= 2.5.4                                               python3-flake8-3.4.1-1.fc27.noarch
└─python3-pyflakes >= 1.2.3                                             python3-pyflakes-1.6.0-1.fc27.noarch
python-ldap-2.4.25-7.fc28.src                                           
├─python2-devel                                                         python2-devel-2.7.13-17.fc27.s390x
├─openssl-devel                                                         openssl-devel-1:1.1.0f-9.fc27.s390x
├─openldap-devel                                                        openldap-devel-2.4.45-3.fc27.s390x
└─cyrus-sasl-devel                                                      cyrus-sasl-devel-2.1.26-34.fc27.s390x
python-nss-1.0.1-5.fc28.src                                             
├─python3-devel                                                         python3-devel-3.6.2-11.fc27.s390x
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-7.fc28.noarch
├─python-devel                                                          python2-devel-2.7.13-17.fc27.s390x
├─nss-devel                                                             nss-devel-3.32.0-3.fc28.s390x
├─python-docutils                                                       python2-docutils-0.13.1-6.fc27.noarch
├─nspr-devel                                                            nspr-devel-4.16.0-1.fc27.s390x
├─python3-docutils                                                      python3-docutils-0.13.1-6.fc27.noarch
└─epydoc                                                                epydoc-3.0.1.20090203svn-7.fc27.noarch
python-pyasn1-0.3.2-1.fc28.src                                          
├─python3-devel                                                         python3-devel-3.6.2-11.fc27.s390x
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                     python2-setuptools-36.2.0-7.fc28.noarch
├─python-devel                                                          python2-devel-2.7.13-17.fc27.s390x
└─python-sphinx                                                         python2-sphinx-1.6.3-2.fc27.noarch
slf4j-1.7.25-2.fc27.src                                                 
├─maven-local                                                           maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                     maven-antrun-plugin-1.8-5.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                      maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                     maven-source-plugin-3.0.1-3.fc27.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-11.fc27.noarch
├─mvn(log4j:log4j:1.2.17)                                               log4j12-1.2.17-20.fc27.noarch
├─mvn(commons-lang:commons-lang)                                        apache-commons-lang-2.6-20.fc27.noarch
├─mvn(javassist:javassist)                                              javassist-3.18.1-7.fc27.noarch
└─mvn(ch.qos.cal10n:cal10n-api)                                         cal10n-0.8.1-4.fc27.noarch
velocity-1.7-21.fc27.src                                                
├─ant                                                                   ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-7.fc28.noarch
├─junit                                                                 junit-1:4.12-7.fc27.noarch
├─ant-junit                                                             ant-junit-1.10.1-7.fc27.noarch
├─apache-commons-logging                                                apache-commons-logging-1.2-11.fc27.noarch
├─apache-commons-lang                                                   apache-commons-lang-2.6-20.fc27.noarch
├─glassfish-servlet-api                                                 glassfish-servlet-api-3.1.0-13.fc27.noarch
├─log4j12                                                               log4j12-1.2.17-20.fc27.noarch
├─apache-parent                                                         apache-parent-18-3.fc27.noarch
├─jdom                                                                  jdom-1.1.3-14.fc27.noarch
├─antlr                                                                 antlr-tool-2.7.7-50.fc27.noarch
├─apache-commons-collections                                            apache-commons-collections-3.2.2-5.fc27.noarch
├─bcel                                                                  bcel-6.0-0.7.20140406svn1592769.fc27.noarch
├─jaxen                                                                 jaxen-1.1.6-12.fc27.noarch
├─jakarta-oro                                                           jakarta-oro-2.0.8-22.fc27.noarch
├─hsqldb-lib                                                            hsqldb-lib-1:2.3.4-4.fc27.noarch
└─java-devel >= 1:1.6.0                                                 java-1.8.0-openjdk-devel-1:1.8.0.144-4.b01.fc28.s390x
xalan-j2-2.7.1-32.fc27.src                                              
├─sed                                                                   sed-4.4-3.fc27.s390x
├─ant                                                                   ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-7.fc28.noarch
├─zip                                                                   zip-3.0-20.fc27.s390x
├─glassfish-servlet-api                                                 glassfish-servlet-api-3.1.0-13.fc27.noarch
├─apache-parent                                                         apache-parent-18-3.fc27.noarch
├─bcel                                                                  bcel-6.0-0.7.20140406svn1592769.fc27.noarch
├─regexp                                                                regexp-1:1.5-25.fc27.noarch
├─java_cup                                                              java_cup-1:0.11b-6.fc27.noarch
├─xml-stylebook                                                         xml-stylebook-1.0-0.22.b3_xalan2.svn313293.fc27.noarch
├─xerces-j2 >= 2.7.1                                                    xerces-j2-2.11.0-29.fc27.noarch
└─xml-commons-apis >= 1.3                                               xml-commons-apis-1.4.01-23.fc27.noarch
xerces-j2-2.11.0-29.fc27.src                                            
├─ant                                                                   ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-7.fc28.noarch
├─apache-parent                                                         apache-parent-18-3.fc27.noarch
├─dejavu-sans-fonts                                                     dejavu-sans-fonts-2.35-5.fc27.noarch
├─xalan-j2 >= 2.7.1                                                     xalan-j2-2.7.1-32.fc27.noarch
├─xml-commons-apis >= 1.4.01                                            xml-commons-apis-1.4.01-23.fc27.noarch
└─xml-commons-resolver >= 1.2                                           xml-commons-resolver-1.2-23.fc27.noarch
xml-commons-apis-1.4.01-23.fc27.src                                     
├─ant                                                                   ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-7.fc28.noarch
├─zip                                                                   zip-3.0-20.fc27.s390x
└─apache-parent                                                         apache-parent-18-3.fc27.noarch
xml-commons-resolver-1.2-23.fc27.src                                    
├─ant                                                                   ant-1.10.1-7.fc27.noarch
├─javapackages-local                                                    javapackages-local-5.0.0-7.fc28.noarch
└─apache-parent                                                         apache-parent-18-3.fc27.noarch
ant-1.10.1-7.fc27.noarch                                                
└─ant-lib = 1.10.1-7.fc27                                               ant-lib-1.10.1-7.fc27.noarch
apache-commons-codec-1.10-5.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
apache-commons-logging-1.2-11.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
apache-commons-logging-javadoc-1.2-11.fc27.noarch                       
└─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
junit-1:4.12-7.fc27.noarch                                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.hamcrest:hamcrest-core)                                       hamcrest-core-1.3-21.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-local-5.0.0-7.fc28.noarch                                         
├─mvn(junit:junit)                                                      junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                   maven-compiler-plugin-3.6.1-3.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                   maven-surefire-plugin-2.19.1-8.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                        maven-jar-plugin-3.0.2-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-javadoc-plugin)                    maven-javadoc-plugin-2.10.4-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-resources-plugin)                  maven-resources-plugin-3.0.2-3.fc27.noarch
├─xmvn-minimal                                                          xmvn-minimal-3.0.0-6.fc27.noarch
├─xmvn-connector-aether                                                 xmvn-connector-aether-3.0.0-6.fc27.noarch
├─xmvn-mojo                                                             xmvn-mojo-3.0.0-6.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-junit4)                        maven-surefire-provider-junit-2.19.1-8.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-testng)                        maven-surefire-provider-testng-2.19.1-8.fc27.noarch
├─javapackages-tools = 5.0.0-7.fc28                                     javapackages-tools-5.0.0-7.fc28.noarch
└─javapackages-local = 5.0.0-7.fc28                                     javapackages-local-5.0.0-7.fc28.noarch
maven-plugin-bundle-3.3.0-2.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                    maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                            maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-3.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                       maven-doxia-sitetools-1.7.4-4.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-build-api)                             plexus-build-api-0.0.7-18.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-impl)                  maven-reporting-impl-2.4-4.fc27.noarch
├─mvn(xpp3:xpp3)                                                        xpp3-1.1.4-16.c.fc27.noarch
├─mvn(org.apache.maven.shared:maven-dependency-tree)                    maven-dependency-tree-3.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                               osgi-core-6.0.0-5.fc27.noarch
├─mvn(biz.aQute.bnd:biz.aQute.bndlib)                                   aqute-bndlib-3.3.0-7.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                          felix-utils-1.10.0-2.fc27.noarch
├─mvn(net.sf.kxml:kxml2)                                                kxml-2.3.0-14.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.bundlerepository)               felix-bundlerepository-2.0.10-2.fc27.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
maven-source-plugin-3.0.1-3.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                 plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                      maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                  maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                              plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                  maven-archiver-3.1.1-3.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
java-1.8.0-openjdk-devel-1:1.8.0.144-4.b01.fc28.s390x                   
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libX11.so.6()(64bit)                                                  libX11-1.6.5-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libjvm.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libjava.so()(64bit)                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libawt.so()(64bit)                                                    java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libawt_xawt.so()(64bit)                                               java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.s390x
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                                java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.s390x
└─java-1.8.0-openjdk(s390-64) = 1:1.8.0.144-4.b01.fc28                  java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.s390x
javapackages-tools-5.0.0-7.fc28.noarch                                  
├─coreutils                                                             coreutils-8.27-16.fc28.s390x
├─findutils                                                             findutils-1:4.6.0-14.fc27.s390x
├─which                                                                 which-2.21-4.fc27.s390x
└─java-1.8.0-openjdk-headless                                           java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jss-4.4.2-4.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libnspr4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                                   nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                                   nss-3.32.0-3.fc28.s390x
├─libplds4.so()(64bit)                                                  nspr-4.16.0-1.fc27.s390x
├─libssl3.so()(64bit)                                                   nss-3.32.0-3.fc28.s390x
├─libsmime3.so()(64bit)                                                 nss-3.32.0-3.fc28.s390x
├─libnssutil3.so()(64bit)                                               nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.3)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.4)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.2)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.12)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.6)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libsmime3.so(NSS_3.2)(64bit)                                          nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.9)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.14)(64bit)                                           nss-3.32.0-3.fc28.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                   nss-util-3.32.0-2.fc27.s390x
├─libssl3.so(NSS_3.4)(64bit)                                            nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.10.2)(64bit)                                         nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.12.3)(64bit)                                         nss-3.32.0-3.fc28.s390x
├─libnss3.so(NSS_3.11.7)(64bit)                                         nss-3.32.0-3.fc28.s390x
├─libsmime3.so(NSS_3.3)(64bit)                                          nss-3.32.0-3.fc28.s390x
├─libssl3.so(NSS_3.30.0.1)(64bit)                                       nss-3.32.0-3.fc28.s390x
└─nss >= 3.28.4-6                                                       nss-3.32.0-3.fc28.s390x
bluez-libs-devel-5.46-3.fc27.s390x                                      
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libbluetooth.so.3()(64bit)                                            bluez-libs-5.46-3.fc27.s390x
└─bluez-libs(s390-64) = 5.46-3.fc27                                     bluez-libs-5.46-3.fc27.s390x
gettext-0.19.8.1-11.fc27.s390x                                          
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libglib-2.0.so.0()(64bit)                                             glib2-2.53.6-1.fc28.s390x
├─libxml2.so.2()(64bit)                                                 libxml2-2.9.4-5.fc28.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                   libxml2-2.9.4-5.fc28.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                    libxml2-2.9.4-5.fc28.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                       libgcc-7.1.1-7.fc27.1.s390x
├─libncurses.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.s390x
├─libgomp.so.1()(64bit)                                                 libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_4.0)(64bit)                                         libgomp-7.1.1-7.fc27.1.s390x
├─libgomp.so.1(GOMP_1.0)(64bit)                                         libgomp-7.1.1-7.fc27.1.s390x
├─libunistring.so.2()(64bit)                                            libunistring-0.9.7-3.fc27.s390x
├─libcroco-0.6.so.3()(64bit)                                            libcroco-0.6.12-3.fc27.s390x
├─libgettextlib-0.19.8.1.so()(64bit)                                    gettext-libs-0.19.8.1-11.fc27.s390x
├─libgettextsrc-0.19.8.1.so()(64bit)                                    gettext-libs-0.19.8.1-11.fc27.s390x
└─gettext-libs(s390-64) = 0.19.8.1-11.fc27                              gettext-libs-0.19.8.1-11.fc27.s390x
libselinux-2.7-3.fc28.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpcre2-8.so.0()(64bit)                                              pcre2-10.30-1.fc27.s390x
├─pcre                                                                  pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1()(64bit)                                                libsepol-2.7-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                    libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                                            libsepol-2.7-1.fc27.s390x
libselinux-devel-2.7-3.fc28.s390x                                       
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libselinux.so.1()(64bit)                                              libselinux-2.7-3.fc28.s390x
├─pkgconfig(libpcre)                                                    pcre-devel-8.41-1.fc27.2.s390x
├─pkgconfig(libsepol)                                                   libsepol-devel-2.7-1.fc27.s390x
├─libselinux(s390-64) = 2.7-3.fc28                                      libselinux-2.7-3.fc28.s390x
└─libsepol-devel(s390-64) >= 2.7-1                                      libsepol-devel-2.7-1.fc27.s390x
systemd-234-5.fc27.s390x                                                
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─librt.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─/bin/bash                                                             bash-4.4.12-10.fc28.s390x
