INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-11.fc27.noarch
├─mvn(org.mockito:mockito-core)                                            mockito-1.10.19-13.fc27.noarch
└─mvn(org.apache.httpcomponents:project:pom:)                              httpcomponents-project-7-6.fc27.noarch
istack-commons-2.21-6.fc27.src                                             
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-plugin-plugin)                        maven-plugin-plugin-3.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.ant:ant)                                                  ant-lib-1.10.1-7.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)              maven-plugin-annotations-3.5-3.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-56.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-metadata)                       plexus-containers-component-metadata-1.7.1-3.fc27.noarch
├─mvn(org.testng:testng)                                                   testng-6.12-2.fc28.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-9.fc27.noarch
├─mvn(dom4j:dom4j)                                                         dom4j-2.0.0-2.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-3.fc27.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.eclipse.aether:aether-api)                                       maven-resolver-api-1:1.0.3-7.fc28.noarch
├─mvn(org.eclipse.aether:aether-util)                                      maven-resolver-util-1:1.0.3-7.fc28.noarch
├─mvn(org.apache.ant:ant-junit)                                            ant-junit-1.10.1-7.fc27.noarch
├─mvn(com.sun:tools)                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-4.fc27.noarch
├─mvn(args4j:args4j)                                                       args4j-2.33-3.fc27.noarch
├─mvn(com.sun.codemodel:codemodel)                                         codemodel-2.6-20.fc27.noarch
├─mvn(org.apache.maven:maven-aether-provider)                              maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.eclipse.aether:aether-impl)                                      maven-resolver-impl-1:1.0.3-7.fc28.noarch
├─mvn(org.eclipse.aether:aether-connector-basic)                           maven-resolver-connector-basic-1:1.0.3-7.fc28.noarch
├─mvn(org.eclipse.aether:aether-spi)                                       maven-resolver-spi-1:1.0.3-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                       plexus-io-2.7.1-3.fc27.noarch
├─mvn(org.apache.maven.wagon:wagon-http-lightweight)                       maven-wagon-http-lightweight-2.10-4.fc27.noarch
├─mvn(org.eclipse.aether:aether-transport-wagon)                           maven-resolver-transport-wagon-1:1.0.3-7.fc28.noarch
└─mvn(org.eclipse.aether:aether-transport-file)                            maven-resolver-transport-file-1:1.0.3-7.fc28.noarch
jackson-1.9.11-12.fc27.src                                                 
├─javapackages-local                                                       javapackages-local-5.0.0-7.fc28.noarch
├─ant >= 1.8.2                                                             ant-1.10.1-7.fc27.noarch
├─joda-time >= 1.6.2                                                       joda-time-2.9.3-4.tzdata2016c.fc27.noarch
├─jsr-311 >= 1.1.1                                                         jsr-311-1.1.1-14.fc27.noarch
├─objectweb-asm3 >= 3.3                                                    objectweb-asm3-3.3.1-15.fc27.noarch
├─stax2-api >= 3.1.1                                                       stax2-api-4.0.0-3.fc27.noarch
├─cglib >= 2.2                                                             cglib-3.2.4-5.fc27.noarch
└─groovy18 >= 1.8.5                                                        groovy18-1.8.9-30.fc28.noarch
jboss-annotations-1.2-api-1.0.0-3.fc27.src                                 
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
└─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-3.fc27.noarch
jboss-jaxrs-2.0-api-1.0.0-5.fc27.src                                       
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
└─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-3.fc27.noarch
jboss-logging-3.3.0-3.fc27.src                                             
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─graphviz                                                                 graphviz-2.40.1-12.fc28.ppc64le
├─git                                                                      git-2.14.1-2.fc27.ppc64le
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-2.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-6.fc27.noarch
├─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-3.fc27.noarch
├─mvn(org.codehaus.mojo:buildnumber-maven-plugin)                          buildnumber-maven-plugin-1.3-8.fc27.noarch
├─mvn(org.jboss.logmanager:jboss-logmanager)                               jboss-logmanager-2.0.4-3.fc27.noarch
├─mvn(jdepend:jdepend)                                                     jdepend-2.9.1-17.fc27.noarch
├─mvn(org.jboss.apiviz:apiviz)                                             apiviz-1.3.2-13.fc26.noarch
├─mvn(log4j:log4j:12)                                                      log4j12-1.2.17-20.fc27.noarch
└─mvn(org.apache.logging.log4j:log4j-api)                                  log4j-2.8.2-2.fc27.noarch
jcip-annotations-1-21.20060626.fc27.src                                    
├─jpackage-utils                                                           javapackages-tools-5.0.0-7.fc28.noarch
├─javapackages-local                                                       javapackages-local-5.0.0-7.fc28.noarch
└─java-devel >= 1.5.0                                                      java-1.8.0-openjdk-devel-1:1.8.0.144-4.b01.fc28.ppc64le
joda-time-2.9.3-4.tzdata2016c.fc27.src                                     
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-3.fc27.noarch
├─mvn(org.codehaus.mojo:exec-maven-plugin)                                 exec-maven-plugin-1.6.0-2.fc27.noarch
├─mvn(org.apache.velocity:velocity)                                        velocity-1.7-21.fc27.noarch
└─mvn(org.joda:joda-convert)                                               joda-convert-1.8.3-1.fc28.noarch
jsr-311-1.1.1-14.fc27.src                                                  
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
└─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
objectweb-asm3-3.3.1-15.fc27.src                                           
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─ant                                                                      ant-1.10.1-7.fc27.noarch
└─objectweb-asm3                                                           objectweb-asm3-3.3.1-15.fc27.noarch
relaxngDatatype-2011.1-6.fc27.src                                          
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
└─mvn(org.sonatype.oss:oss-parent:pom:)                                    sonatype-oss-parent-7-13.fc27.noarch
resteasy-3.0.19-6.fc27.src                                                 
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-2.fc27.noarch
├─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-3.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-3.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-3.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging)                                     jboss-logging-3.3.0-3.fc27.noarch
├─mvn(org.apache.httpcomponents:httpclient)                                httpcomponents-client-4.5.3-4.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-databind)                         jackson-databind-2.7.6-4.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-core)                             jackson-core-2.7.6-3.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging-processor)                           jboss-logging-tools-2.0.1-5.fc27.noarch
├─mvn(javax.enterprise:cdi-api)                                            cdi-api-1.2-5.fc27.noarch
├─mvn(org.springframework:spring-core)                                     springframework-3.2.18-3.fc27.noarch
├─mvn(org.bouncycastle:bcprov-jdk15on)                                     bouncycastle-1.58-1.fc28.noarch
├─mvn(javax.validation:validation-api)                                     bean-validation-api-1.1.0-8.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-annotations)                      jackson-annotations-2.7.6-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging-annotations)                         jboss-logging-tools-2.0.1-5.fc27.noarch
├─mvn(net.jcip:jcip-annotations)                                           jcip-annotations-1-21.20060626.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-mapper-asl)                             jackson-1.9.11-12.fc27.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                          glassfish-jaxb-runtime-2.2.11-6.fc27.noarch
├─mvn(org.springframework:spring-test)                                     springframework-test-3.2.18-3.fc27.noarch
├─mvn(log4j:log4j:12)                                                      log4j12-1.2.17-20.fc27.noarch
├─mvn(org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec)             jboss-servlet-3.1-api-1.0.0-3.fc27.noarch
├─mvn(com.google.inject:guice)                                             google-guice-4.1-7.fc27.noarch
├─mvn(org.eclipse.jetty:jetty-server)                                      jetty-server-9.4.6-2.v20170531.fc27.noarch
├─mvn(org.yaml:snakeyaml)                                                  snakeyaml-1.17-4.fc27.noarch
├─mvn(org.hibernate:hibernate-validator)                                   hibernate-validator-5.2.4-3.fc27.noarch
├─mvn(org.codehaus.jettison:jettison)                                      jettison-1.3.7-5.fc27.noarch
├─mvn(org.hibernate.javax.persistence:hibernate-jpa-2.0-api)               hibernate-jpa-2.0-api-1.0.1-20.fc27.noarch
├─mvn(org.springframework:spring-webmvc)                                   springframework-webmvc-3.2.18-3.fc27.noarch
├─mvn(org.jboss.jandex:jandex-maven-plugin)                                jandex-maven-plugin-1.0.4-4.fc27.noarch
├─mvn(org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec)                     jboss-ejb-3.1-api-1.0.2-17.fc27.noarch
├─mvn(com.beust:jcommander)                                                beust-jcommander-1.71-2.fc27.noarch
├─mvn(com.sun.mail:javax.mail)                                             javamail-1.5.2-5.fc27.noarch
├─mvn(io.netty:netty-all)                                                  netty-4.1.13-1.fc27.ppc64le
├─mvn(javax.json:javax.json-api)                                           jsonp-1.0.4-6.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-core-asl)                               jackson-1.9.11-12.fc27.noarch
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                                 glassfish-fastinfoset-1.2.13-7.fc27.noarch
├─mvn(io.netty:netty:3)                                                    netty3-3.10.6-3.fc27.noarch
├─mvn(io.undertow:undertow-core)                                           undertow-1:1.4.0-3.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-jaxrs)                                  jackson-1.9.11-12.fc27.noarch
├─mvn(org.infinispan:infinispan-core)                                      infinispan-8.2.4-4.fc28.noarch
├─mvn(org.jboss.spec.javax.el:jboss-el-api_3.0_spec)                       jboss-el-3.0-api-1.0.5-3.fc27.noarch
├─mvn(com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider)             jackson-jaxrs-json-provider-2.7.6-3.fc27.noarch
├─mvn(com.fasterxml:classmate)                                             classmate-1.3.1-3.fc27.noarch
├─mvn(io.undertow:undertow-servlet)                                        undertow-1:1.4.0-3.fc27.noarch
├─mvn(org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec)      jboss-annotations-1.2-api-1.0.0-3.fc27.noarch
├─mvn(org.picketbox:picketbox)                                             picketbox-4.9.6-5.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-xc)                                     jackson-1.9.11-12.fc27.noarch
├─mvn(org.glassfish:javax.json)                                            jsonp-1.0.4-6.fc27.noarch
├─mvn(org.apache.james:apache-mime4j-core)                                 apache-mime4j-0.7.2-16.fc27.noarch
├─mvn(org.bouncycastle:bcmail-jdk15on)                                     bouncycastle-mail-1.58-1.fc28.noarch
├─mvn(org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec)                 jboss-jaxrs-2.0-api-1.0.0-5.fc27.noarch
├─mvn(org.jboss.weld:weld-api)                                             weld-api-2.3-4.SP2.fc27.noarch
├─mvn(net.oauth.core:oauth-provider)                                       java-oauth-20100601-14.fc27.noarch
├─mvn(org.apache.james:apache-mime4j-dom)                                  apache-mime4j-0.7.2-16.fc27.noarch
├─mvn(org.glassfish:javax.el)                                              glassfish-el-3.0.1-0.5.b08.fc27.noarch
├─mvn(org.apache.james:apache-mime4j-storage)                              apache-mime4j-0.7.2-16.fc27.noarch
└─mvn(org.jboss.spec.javax.servlet:jboss-servlet-api_2.5_spec)             jboss-servlet-2.5-api-1.0.1-14.fc27.noarch
stax2-api-4.0.0-3.fc27.src                                                 
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─mvn(javax.xml.stream:stax-api)                                           bea-stax-api-1.2.0-15.fc27.noarch
└─mvn(com.fasterxml:oss-parent:pom:)                                       fasterxml-oss-parent-26-5.fc27.noarch
stax-ex-1.7.7-7.fc27.src                                                   
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-2.fc27.noarch
├─dos2unix                                                                 dos2unix-7.3.5-3.fc27.ppc64le
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-6.fc27.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-9.fc27.noarch
└─mvn(javax.xml.stream:stax-api)                                           bea-stax-api-1.2.0-15.fc27.noarch
xmlstreambuffer-1.5.4-6.fc27.src                                           
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─junit                                                                    junit-1:4.12-7.fc27.noarch
├─maven-plugin-bundle                                                      maven-plugin-bundle-3.3.0-2.fc27.noarch
├─maven-enforcer-plugin                                                    maven-enforcer-plugin-1.4.1-6.fc27.noarch
├─maven-surefire-provider-junit                                            maven-surefire-provider-junit-2.19.1-8.fc27.noarch
├─jvnet-parent                                                             jvnet-parent-4-9.fc27.noarch
├─woodstox-core                                                            woodstox-core-5.0.3-3.fc27.noarch
└─stax-ex >= 1.7.1                                                         stax-ex-1.7.7-7.fc27.noarch
xsom-0-17.20110809svn.fc27.src                                             
├─maven-local                                                              maven-local-5.0.0-7.fc28.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                        maven-antrun-plugin-1.8-5.fc27.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-5.fc27.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                     relaxngDatatype-2011.1-6.fc27.noarch
└─relaxngcc                                                                relaxngcc-1.12-13.fc27.noarch
ant-1.10.1-7.fc27.noarch                                                   
└─ant-lib = 1.10.1-7.fc27                                                  ant-lib-1.10.1-7.fc27.noarch
javapackages-local-5.0.0-7.fc28.noarch                                     
├─python3                                                                  python3-3.6.2-11.fc27.ppc64le
├─java-1.8.0-openjdk-devel                                                 java-1.8.0-openjdk-devel-1:1.8.0.144-4.b01.fc28.ppc64le
├─xmvn-install                                                             xmvn-install-3.0.0-6.fc27.noarch
├─xmvn-resolve                                                             xmvn-resolve-3.0.0-6.fc27.noarch
├─xmvn-subst                                                               xmvn-subst-3.0.0-6.fc27.noarch
├─javapackages-tools = 5.0.0-7.fc28                                        javapackages-tools-5.0.0-7.fc28.noarch
└─python3-javapackages = 5.0.0-7.fc28                                      python3-javapackages-5.0.0-7.fc28.noarch
xalan-j2-2.7.1-32.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.ppc64le
├─xerces-j2                                                                xerces-j2-2.11.0-29.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                   xml-commons-apis-1.4.01-23.fc27.noarch
└─osgi(org.apache.xerces)                                                  xerces-j2-2.11.0-29.fc27.noarch
xerces-j2-2.11.0-29.fc27.noarch                                            
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.ppc64le
├─mvn(xml-apis:xml-apis)                                                   xml-commons-apis-1.4.01-23.fc27.noarch
├─osgi(javax.xml)                                                          xml-commons-apis-1.4.01-23.fc27.noarch
├─osgi(org.apache.xml.resolver)                                            xml-commons-resolver-1.2-23.fc27.noarch
├─osgi(org.apache.xml.serializer)                                          xalan-j2-2.7.1-32.fc27.noarch
├─xalan-j2 >= 2.7.1                                                        xalan-j2-2.7.1-32.fc27.noarch
├─xml-commons-apis >= 1.4.01                                               xml-commons-apis-1.4.01-23.fc27.noarch
└─xml-commons-resolver >= 1.2                                              xml-commons-resolver-1.2-23.fc27.noarch
junit-1:4.12-7.fc27.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.hamcrest:hamcrest-core)                                          hamcrest-core-1.3-21.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.ppc64le
jvnet-parent-4-9.fc27.noarch                                               
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.ppc64le
maven-local-5.0.0-7.fc28.noarch                                            
├─mvn(junit:junit)                                                         junit-1:4.12-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                      maven-compiler-plugin-3.6.1-3.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                      maven-surefire-plugin-2.19.1-8.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                           maven-jar-plugin-3.0.2-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-javadoc-plugin)                       maven-javadoc-plugin-2.10.4-4.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-resources-plugin)                     maven-resources-plugin-3.0.2-3.fc27.noarch
├─xmvn-minimal                                                             xmvn-minimal-3.0.0-6.fc27.noarch
├─xmvn-connector-aether                                                    xmvn-connector-aether-3.0.0-6.fc27.noarch
├─xmvn-mojo                                                                xmvn-mojo-3.0.0-6.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-junit4)                           maven-surefire-provider-junit-2.19.1-8.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-testng)                           maven-surefire-provider-testng-2.19.1-8.fc27.noarch
├─javapackages-tools = 5.0.0-7.fc28                                        javapackages-tools-5.0.0-7.fc28.noarch
└─javapackages-local = 5.0.0-7.fc28                                        javapackages-local-5.0.0-7.fc28.noarch
maven-plugin-bundle-3.3.0-2.fc27.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-5.fc27.noarch
├─mvn(org.apache.maven:maven-archiver)                                     maven-archiver-3.1.1-3.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                          maven-doxia-sitetools-1.7.4-4.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-build-api)                                plexus-build-api-0.0.7-18.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-impl)                     maven-reporting-impl-2.4-4.fc27.noarch
├─mvn(xpp3:xpp3)                                                           xpp3-1.1.4-16.c.fc27.noarch
├─mvn(org.apache.maven.shared:maven-dependency-tree)                       maven-dependency-tree-3.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                                  osgi-core-6.0.0-5.fc27.noarch
├─mvn(biz.aQute.bnd:biz.aQute.bndlib)                                      aqute-bndlib-3.3.0-7.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                             felix-utils-1.10.0-2.fc27.noarch
├─mvn(net.sf.kxml:kxml2)                                                   kxml-2.3.0-14.fc27.noarch
├─mvn(org.apache.felix:org.apache.felix.bundlerepository)                  felix-bundlerepository-2.0.10-2.fc27.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.ppc64le
maven-plugin-tools-api-3.5-3.fc27.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-6.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-6.fc27.noarch
