INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─perl(threads)                                                                 perl-threads-1:2.16-2.fc27.i686
├─perl(Class::Struct)                                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Compare)                                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Thread::Queue)                                                           perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-395.fc27.i686
└─autoconf >= 2.65                                                              autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.i686                                                
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdbus-1.so.3                                                                dbus-libs-1:1.11.14-1.fc27.i686
├─xml-common                                                                    xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                                       dbus-1:1.11.14-1.fc27.i686
dbus-glib-devel-0.108-2.fc26.i686                                               
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                                              glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.4-1.fc27.i686
├─libdbus-1.so.3                                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libexpat.so.1                                                                 expat-2.2.2-2.fc27.i686
├─pkgconfig(glib-2.0)                                                           glib2-devel-2.53.4-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-glib-1.so.2                                                           dbus-glib-0.108-2.fc26.i686
├─pkgconfig(gobject-2.0)                                                        glib2-devel-2.53.4-1.fc27.i686
├─pkgconfig(dbus-1)                                                             dbus-devel-1:1.11.14-1.fc27.i686
└─dbus-glib(x86-32) = 0.108-2.fc26                                              dbus-glib-0.108-2.fc26.i686
dbus-python-1.2.4-6.fc26.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                                              glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─libdbus-1.so.3                                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-glib-1.so.2                                                           dbus-glib-0.108-2.fc26.i686
└─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
expat-devel-2.2.2-2.fc27.i686                                                   
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libexpat.so.1                                                                 expat-2.2.2-2.fc27.i686
└─expat(x86-32) = 2.2.2-2.fc27                                                  expat-2.2.2-2.fc27.i686
gdbm-devel-1.13-1.fc27.i686                                                     
├─libgdbm.so.4                                                                  gdbm-1.13-1.fc27.i686
├─libgdbm_compat.so.4                                                           gdbm-1.13-1.fc27.i686
└─gdbm = 1.13-1.fc27                                                            gdbm-1.13-1.fc27.i686
glib2-devel-2.53.4-1.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                                               glibc-2.25.90-27.fc27.i686
├─/bin/sh                                                                       bash-4.4.12-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                                    glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                                              glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-2.fc26.i686
├─libgio-2.0.so.0                                                               glib2-2.53.4-1.fc27.i686
├─/usr/bin/env                                                                  coreutils-8.27-10.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.25.90-27.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─/usr/bin/python3                                                              python3-3.6.2-5.fc27.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─libresolv.so.2                                                                glibc-2.25.90-27.fc27.i686
├─libpcre.so.1                                                                  pcre-8.41-1.fc27.i686
├─libselinux.so.1                                                               libselinux-2.6-6.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-12.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.169-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                                     elfutils-libelf-0.169-5.fc27.i686
├─libmount.so.1                                                                 libmount-2.30-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                                     elfutils-libelf-0.169-5.fc27.i686
├─pkgconfig(libpcre)                                                            pcre-devel-8.41-1.fc27.i686
└─glib2(x86-32) = 2.53.4-1.fc27                                                 glib2-2.53.4-1.fc27.i686
gtk-sharp2-devel-2.12.45-1.fc27.i686                                            
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
└─gtk-sharp2 = 2.12.45-1.fc27                                                   gtk-sharp2-2.12.45-1.fc27.i686
gtk2-devel-2.24.31-4.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                                     glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                                               glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                                              glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.4-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.25.90-27.fc27.i686
├─libcairo.so.2                                                                 cairo-1.14.10-2.fc27.i686
├─libgdk_pixbuf-2.0.so.0                                                        gdk-pixbuf2-2.36.7-1.fc27.i686
├─libpango-1.0.so.0                                                             pango-1.40.7-1.fc27.i686
├─libX11.so.6                                                                   libX11-1.6.5-2.fc27.i686
├─libpangocairo-1.0.so.0                                                        pango-1.40.7-1.fc27.i686
├─libatk-1.0.so.0                                                               atk-2.25.2-1.fc27.i686
├─libfreetype.so.6                                                              freetype-2.8-3.fc27.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgtk-x11-2.0.so.0                                                           gtk2-2.24.31-4.fc27.i686
├─libgdk-x11-2.0.so.0                                                           gtk2-2.24.31-4.fc27.i686
├─libpangoft2-1.0.so.0                                                          pango-1.40.7-1.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-5.fc26.i686
├─/usr/bin/python                                                               python2-2.7.13-12.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-2.fc26.i686
├─libXrandr.so.2                                                                libXrandr-1.5.1-2.fc26.i686
├─libXrender.so.1                                                               libXrender-0.9.10-2.fc26.i686
├─pkgconfig(gio-2.0)                                                            glib2-devel-2.53.4-1.fc27.i686
├─libXfixes.so.3                                                                libXfixes-5.0.3-2.fc26.i686
├─libXinerama.so.1                                                              libXinerama-1.1.3-7.fc26.i686
├─libXcomposite.so.1                                                            libXcomposite-0.4.4-9.fc26.i686
├─libXdamage.so.1                                                               libXdamage-1.1.4-9.fc26.i686
├─libXcursor.so.1                                                               libXcursor-1.1.14-8.fc26.i686
├─pkgconfig(cairo)                                                              cairo-devel-1.14.10-2.fc27.i686
├─pkgconfig(gdk-pixbuf-2.0)                                                     gdk-pixbuf2-devel-2.36.7-1.fc27.i686
├─libX11-devel                                                                  libX11-devel-1.6.5-2.fc27.i686
├─pkgconfig(pango)                                                              pango-devel-1.40.7-1.fc27.i686
├─libXext-devel                                                                 libXext-devel-1.3.3-5.fc26.i686
├─pkgconfig(pangocairo)                                                         pango-devel-1.40.7-1.fc27.i686
├─libXinerama-devel                                                             libXinerama-devel-1.1.3-7.fc26.i686
├─pkgconfig(pangoft2)                                                           pango-devel-1.40.7-1.fc27.i686
├─libXi-devel                                                                   libXi-devel-1.7.9-2.fc26.i686
├─libXrandr-devel                                                               libXrandr-devel-1.5.1-2.fc26.i686
├─pkgconfig(atk)                                                                atk-devel-2.25.2-1.fc27.i686
├─libXcursor-devel                                                              libXcursor-devel-1.1.14-8.fc26.i686
├─libXcomposite-devel                                                           libXcomposite-devel-0.4.4-9.fc26.i686
├─gdk-pixbuf2-devel                                                             gdk-pixbuf2-devel-2.36.7-1.fc27.i686
├─libXfixes-devel                                                               libXfixes-devel-5.0.3-2.fc26.i686
├─libgailutil.so.18                                                             gtk2-2.24.31-4.fc27.i686
├─gtk2 = 2.24.31-4.fc27                                                         gtk2-2.24.31-4.fc27.i686
├─atk-devel >= 1.29.4-2                                                         atk-devel-2.25.2-1.fc27.i686
├─cairo-devel >= 1.6.0-1                                                        cairo-devel-1.14.10-2.fc27.i686
├─glib2-devel >= 2.28.0-1                                                       glib2-devel-2.53.4-1.fc27.i686
└─pango-devel >= 1.20.0-1                                                       pango-devel-1.40.7-1.fc27.i686
gtk3-devel-3.22.17-1.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                                     glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                                               glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                                              glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.4-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.25.90-27.fc27.i686
├─libcairo.so.2                                                                 cairo-1.14.10-2.fc27.i686
├─libgdk_pixbuf-2.0.so.0                                                        gdk-pixbuf2-2.36.7-1.fc27.i686
├─libpango-1.0.so.0                                                             pango-1.40.7-1.fc27.i686
├─libX11.so.6                                                                   libX11-1.6.5-2.fc27.i686
├─libpangocairo-1.0.so.0                                                        pango-1.40.7-1.fc27.i686
├─libatk-1.0.so.0                                                               atk-2.25.2-1.fc27.i686
├─libfreetype.so.6                                                              freetype-2.8-3.fc27.i686
├─librt.so.1                                                                    glibc-2.25.90-27.fc27.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-1.fc27.i686
├─libpangoft2-1.0.so.0                                                          pango-1.40.7-1.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.4-1.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-5.fc26.i686
├─libgdk-3.so.0                                                                 gtk3-3.22.17-1.fc27.i686
├─libgtk-3.so.0                                                                 gtk3-3.22.17-1.fc27.i686
├─libcairo-gobject.so.2                                                         cairo-gobject-1.14.10-2.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-2.fc26.i686
├─libXrandr.so.2                                                                libXrandr-1.5.1-2.fc26.i686
├─libXfixes.so.3                                                                libXfixes-5.0.3-2.fc26.i686
├─libXinerama.so.1                                                              libXinerama-1.1.3-7.fc26.i686
├─libXcomposite.so.1                                                            libXcomposite-0.4.4-9.fc26.i686
├─libXdamage.so.1                                                               libXdamage-1.1.4-9.fc26.i686
├─libwayland-client.so.0                                                        libwayland-client-1.13.0-1.fc26.i686
├─libxkbcommon.so.0                                                             libxkbcommon-0.7.1-3.fc27.i686
├─libXcursor.so.1                                                               libXcursor-1.1.14-8.fc26.i686
├─libwayland-egl.so.1                                                           mesa-libwayland-egl-17.1.5-1.fc27.i686
├─libwayland-cursor.so.0                                                        libwayland-cursor-1.13.0-1.fc26.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-2.fc27.i686
├─libepoxy.so.0                                                                 libepoxy-1.4.3-1.fc27.i686
├─libharfbuzz.so.0                                                              harfbuzz-1.4.6-1.fc27.i686
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-5.fc26.i686
├─libgailutil-3.so.0                                                            gtk3-3.22.17-1.fc27.i686
├─pkgconfig(pango)                                                              pango-devel-1.40.7-1.fc27.i686
├─pkgconfig(pangocairo)                                                         pango-devel-1.40.7-1.fc27.i686
├─pkgconfig(fontconfig)                                                         fontconfig-devel-2.12.4-1.fc27.i686
├─pkgconfig(xfixes)                                                             libXfixes-devel-5.0.3-2.fc26.i686
├─pkgconfig(pangoft2)                                                           pango-devel-1.40.7-1.fc27.i686
├─pkgconfig(xdamage)                                                            libXdamage-devel-1.1.4-9.fc26.i686
├─libatk-bridge-2.0.so.0                                                        at-spi2-atk-2.25.3-1.fc27.i686
├─pkgconfig(xcomposite)                                                         libXcomposite-devel-0.4.4-9.fc26.i686
├─pkgconfig(xi)                                                                 libXi-devel-1.7.9-2.fc26.i686
├─pkgconfig(xrandr)                                                             libXrandr-devel-1.5.1-2.fc26.i686
├─pkgconfig(cairo-xlib)                                                         cairo-devel-1.14.10-2.fc27.i686
├─pkgconfig(wayland-egl)                                                        mesa-libwayland-egl-devel-17.1.5-1.fc27.i686
├─pkgconfig(xcursor)                                                            libXcursor-devel-1.1.14-8.fc26.i686
├─pkgconfig(xinerama)                                                           libXinerama-devel-1.1.3-7.fc26.i686
├─pkgconfig(atk-bridge-2.0)                                                     at-spi2-atk-devel-2.25.3-1.fc27.i686
├─gtk3(x86-32) = 3.22.17-1.fc27                                                 gtk3-3.22.17-1.fc27.i686
├─pkgconfig(cairo-gobject) >= 1.14.0                                            cairo-gobject-devel-1.14.10-2.fc27.i686
├─pkgconfig(atk) >= 2.15.1                                                      atk-devel-2.25.2-1.fc27.i686
├─pkgconfig(cairo) >= 1.14.0                                                    cairo-devel-1.14.10-2.fc27.i686
├─pkgconfig(epoxy) >= 1.0                                                       libepoxy-devel-1.4.3-1.fc27.i686
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                           gdk-pixbuf2-devel-2.36.7-1.fc27.i686
├─pkgconfig(gio-2.0) >= 2.49.4                                                  glib2-devel-2.53.4-1.fc27.i686
├─pkgconfig(gio-unix-2.0) >= 2.49.4                                             glib2-devel-2.53.4-1.fc27.i686
├─pkgconfig(wayland-client) >= 1.9.91                                           wayland-devel-1.13.0-1.fc26.i686
├─pkgconfig(wayland-cursor) >= 1.9.91                                           wayland-devel-1.13.0-1.fc26.i686
├─pkgconfig(wayland-protocols) >= 1.7                                           wayland-protocols-devel-1.9-1.fc27.noarch
└─pkgconfig(xkbcommon) >= 0.2.0                                                 libxkbcommon-devel-0.7.1-3.fc27.i686
intltool-0.51.0-8.fc26.noarch                                                   
├─/bin/sh                                                                       bash-4.4.12-6.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-393.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.91-11.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Text::Wrap)                                                              perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(XML::Parser)                                                             perl-XML-Parser-2.44-7.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─patch                                                                         patch-2.7.5-4.fc26.i686
└─gettext-devel                                                                 gettext-devel-0.19.8.1-9.fc27.i686
libcap-devel-2.25-5.fc26.i686                                                   
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcap.so.2                                                                   libcap-2.25-5.fc26.i686
└─libcap = 2.25-5.fc26                                                          libcap-2.25-5.fc26.i686
libdaemon-devel-0.14-11.fc26.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libdaemon.so.0                                                                libdaemon-0.14-11.fc26.i686
└─libdaemon = 0.14-11.fc26                                                      libdaemon-0.14-11.fc26.i686
libtool-2.4.6-18.fc27.i686                                                      
├─sed                                                                           sed-4.4-1.fc26.i686
├─tar                                                                           tar-2:1.29-4.fc26.i686
├─findutils                                                                     findutils-1:4.6.0-12.fc27.i686
├─automake                                                                      automake-1.15-9.fc26.noarch
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                                                gcc-7.1.1-6.fc27.i686
mono-devel-4.8.0-7.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                                     glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                                               glibc-2.25.90-27.fc27.i686
├─/bin/sh                                                                       bash-4.4.12-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                                    glibc-2.25.90-27.fc27.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.25.90-27.fc27.i686
├─librt.so.1                                                                    glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.25.90-27.fc27.i686
├─/bin/bash                                                                     bash-4.4.12-6.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                                                 glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.25.90-27.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.4-1.fc27.i686
├─libpthread.so.0(GLIBC_2.2.3)                                                  glibc-2.25.90-27.fc27.i686
├─glib2                                                                         glib2-2.53.4-1.fc27.i686
├─libmonosgen-2.0.so.1                                                          mono-core-4.8.0-7.fc27.i686
├─libmono-profiler-aot.so.0                                                     mono-core-4.8.0-7.fc27.i686
├─libmono-profiler-iomap.so.0                                                   mono-core-4.8.0-7.fc27.i686
├─libmono-profiler-log.so.0                                                     mono-core-4.8.0-7.fc27.i686
├─libmonoboehm-2.0.so.1                                                         mono-core-4.8.0-7.fc27.i686
├─mono(mscorlib) = 4.0.0.0                                                      mono-core-4.8.0-7.fc27.i686
├─mono(System) = 4.0.0.0                                                        mono-core-4.8.0-7.fc27.i686
├─mono(System.Xml) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.i686
├─mono(System.Core) = 4.0.0.0                                                   mono-core-4.8.0-7.fc27.i686
├─mono-core = 4.8.0-7.fc27                                                      mono-core-4.8.0-7.fc27.i686
├─mono(System.Data) = 4.0.0.0                                                   mono-core-4.8.0-7.fc27.i686
├─mono(System.Configuration) = 4.0.0.0                                          mono-core-4.8.0-7.fc27.i686
├─mono(System.Xml.Linq) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.i686
├─mono(System.Runtime.Serialization) = 4.0.0.0                                  mono-data-4.8.0-7.fc27.i686
├─mono(System.ServiceModel) = 4.0.0.0                                           mono-wcf-4.8.0-7.fc27.i686
├─mono(System.Security) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.i686
├─mono(Mono.Security) = 4.0.0.0                                                 mono-core-4.8.0-7.fc27.i686
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                 mono-wcf-4.8.0-7.fc27.i686
├─mono(monodoc) = 1.0.0.0                                                       monodoc-4.8.0-7.fc27.i686
├─mono(Mono.Cecil) = 0.10.0.0                                                   mono-core-4.8.0-7.fc27.i686
├─mono(System.Configuration.Install) = 4.0.0.0                                  mono-extras-4.8.0-7.fc27.i686
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.i686
├─mono(Mono.CodeContracts) = 4.0.0.0                                            mono-core-4.8.0-7.fc27.i686
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                            mono-core-4.8.0-7.fc27.i686
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                              mono-core-4.8.0-7.fc27.i686
monodoc-devel-4.8.0-7.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─mono-core = 4.8.0-7.fc27                                                      mono-core-4.8.0-7.fc27.i686
└─monodoc = 4.8.0-7.fc27                                                        monodoc-4.8.0-7.fc27.i686
