INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─python3-numpy                                                                    python3-numpy-1:1.13.1-1.fc27.ppc64le
├─m4                                                                               m4-1.4.18-3.fc26.ppc64le
├─libicu-devel                                                                     libicu-devel-57.1-4.fc26.ppc64le
├─openmpi-devel                                                                    openmpi-devel-2.0.2-2.fc26.ppc64le
├─mpich-devel                                                                      mpich-devel-3.2-8.fc26.ppc64le
├─python2-numpy                                                                    python2-numpy-1:1.13.1-1.fc27.ppc64le
└─libstdc++-devel                                                                  libstdc++-devel-7.1.1-6.fc27.ppc64le
ceph-1:10.2.7-2.fc27.src                                                           
├─perl                                                                             perl-4:5.26.0-395.fc27.ppc64le
├─make                                                                             make-1:4.2.1-2.fc26.ppc64le
├─libtool                                                                          libtool-2.4.6-18.fc27.ppc64le
├─cmake                                                                            cmake-3.8.2-1.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-7.fc27.ppc64le
├─libxml2-devel                                                                    libxml2-devel-2.9.4-2.fc26.ppc64le
├─boost-devel                                                                      boost-devel-1.63.0-9.fc27.ppc64le
├─java-devel                                                                       java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─gcc-c++                                                                          gcc-c++-7.1.1-6.fc27.ppc64le
├─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
├─python                                                                           python2-2.7.13-12.fc27.ppc64le
├─python-nose                                                                      python2-nose-1.3.7-13.fc26.noarch
├─expat-devel                                                                      expat-devel-2.2.2-2.fc27.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.54.1-2.fc27.ppc64le
├─junit                                                                            junit-1:4.12-6.fc26.noarch
├─openldap-devel                                                                   openldap-devel-2.4.45-1.fc27.ppc64le
├─python-requests                                                                  python2-requests-2.18.1-2.fc27.noarch
├─nss-devel                                                                        nss-devel-3.31.0-2.fc27.ppc64le
├─fuse-devel                                                                       fuse-devel-2.9.7-4.fc27.ppc64le
├─valgrind-devel                                                                   valgrind-devel-1:3.13.0-4.fc27.ppc64le
├─Cython                                                                           python2-Cython-0.25.2-5.fc27.ppc64le
├─libudev-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─selinux-policy-devel                                                             selinux-policy-devel-3.13.1-264.fc27.noarch
├─util-linux                                                                       util-linux-2.30-1.fc27.ppc64le
├─checkpolicy                                                                      checkpolicy-2.6-1.fc26.ppc64le
├─libaio-devel                                                                     libaio-devel-0.3.110-7.fc26.ppc64le
├─sharutils                                                                        sharutils-4.15.2-5.fc26.ppc64le
├─snappy-devel                                                                     snappy-devel-1.1.4-3.fc26.ppc64le
├─yasm                                                                             yasm-1.3.0-4.fc26.ppc64le
├─keyutils-libs-devel                                                              keyutils-libs-devel-1.5.10-1.fc27.ppc64le
├─redhat-rpm-config                                                                redhat-rpm-config-66-1.fc27.noarch
├─gperftools-devel                                                                 gperftools-devel-2.6.1-1.fc27.ppc64le
├─python-virtualenv                                                                python2-virtualenv-15.1.0-1.fc27.noarch
├─fcgi-devel                                                                       fcgi-devel-2.4.0-30.fc26.ppc64le
├─libatomic_ops-devel                                                              libatomic_ops-devel-7.4.6-1.fc27.ppc64le
├─/usr/share/selinux/devel/policyhelp                                              selinux-policy-doc-3.13.1-264.fc27.noarch
├─udev                                                                             systemd-udev-234-5.fc27.ppc64le
├─xfsprogs-devel                                                                   xfsprogs-devel-4.11.0-1.fc27.ppc64le
├─btrfs-progs                                                                      btrfs-progs-4.12-1.fc27.ppc64le
├─libbabeltrace-devel                                                              libbabeltrace-devel-1.5.2-2.fc27.ppc64le
├─parted                                                                           parted-3.2-28.fc27.ppc64le
├─xfsprogs                                                                         xfsprogs-4.11.0-1.fc27.ppc64le
├─xmlstarlet                                                                       xmlstarlet-1.6.1-6.fc25.ppc64le
├─cryptsetup                                                                       cryptsetup-1.7.5-1.fc27.ppc64le
├─hdparm                                                                           hdparm-9.51-1.fc27.ppc64le
├─redhat-lsb-core                                                                  redhat-lsb-core-4.1-34.fc26.ppc64le
├─gdbm                                                                             gdbm-1.13-1.fc27.ppc64le
├─lttng-ust-devel                                                                  lttng-ust-devel-2.9.1-2.fc27.ppc64le
├─boost-random                                                                     boost-random-1.63.0-9.fc27.ppc64le
├─libblkid-devel >= 2.17                                                           libblkid-devel-2.30-1.fc27.ppc64le
└─leveldb-devel > 1.2                                                              leveldb-devel-1.18-1.fc26.ppc64le
checkpolicy-2.6-1.fc26.src                                                         
├─flex                                                                             flex-2.6.1-3.fc26.ppc64le
├─bison                                                                            bison-3.0.4-6.fc26.ppc64le
├─byacc                                                                            byacc-1.9.20170201-1.fc26.ppc64le
├─flex-static                                                                      flex-devel-2.6.1-3.fc26.ppc64le
├─libsepol-static >= 2.6-0                                                         libsepol-static-2.6-1.fc26.ppc64le
└─libselinux-devel >= 2.6-0                                                        libselinux-devel-2.6-6.fc27.ppc64le
cronie-1.5.1-6.fc27.src                                                            
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─audit-libs-devel >= 1.4.1                                                        audit-libs-devel-2.7.7-3.fc27.ppc64le
├─libselinux-devel >= 2.0.64                                                       libselinux-devel-2.6-6.fc27.ppc64le
└─pam-devel >= 1.0.1                                                               pam-devel-1.3.0-3.fc27.ppc64le
crontabs-1.11-14.20150630git.fc26.src                                              
cups-1:2.2.4-1.fc27.src                                                            
├─automake                                                                         automake-1.15-9.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─pam-devel                                                                        pam-devel-1.3.0-3.fc27.ppc64le
├─openldap-devel                                                                   openldap-devel-2.4.45-1.fc27.ppc64le
├─krb5-devel                                                                       krb5-devel-1.15.1-14.fc27.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.6-6.fc27.ppc64le
├─libacl-devel                                                                     libacl-devel-2.2.52-16.fc27.ppc64le
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.ppc64le
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-3.fc27.ppc64le
├─pkgconfig(libsystemd)                                                            systemd-devel-234-5.fc27.ppc64le
├─pkgconfig(avahi-client)                                                          avahi-devel-0.7-1.fc27.ppc64le
├─pkgconfig(gnutls)                                                                gnutls-devel-3.5.14-1.fc27.ppc64le
├─pkgconfig(libusb-1.0)                                                            libusbx-devel-1.0.21-2.fc26.ppc64le
└─python3-cups                                                                     python3-cups-1.9.72-12.fc27.ppc64le
dmraid-1.0.0.rc16-31.fc26.src                                                      
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.6-6.fc27.ppc64le
├─libsepol-devel                                                                   libsepol-devel-2.6-1.fc26.ppc64le
├─device-mapper-event-devel                                                        device-mapper-event-devel-1.02.141-1.fc27.ppc64le
└─device-mapper-devel >= 1.02.02-2                                                 device-mapper-devel-1.02.141-1.fc27.ppc64le
dosfstools-4.1-2.fc26.src                                                          
ed-1.14.1-2.fc26.src                                                               
fcgi-2.4.0-30.fc26.src                                                             
├─gcc                                                                              gcc-7.1.1-6.fc27.ppc64le
└─gcc-c++                                                                          gcc-c++-7.1.1-6.fc27.ppc64le
gperftools-2.6.1-1.fc27.src                                                        
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
└─libunwind-devel                                                                  libunwind-devel-1.2-1.fc27.ppc64le
groff-1.22.3-9.fc26.src                                                            
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─git                                                                              git-2.13.2-1.fc27.ppc64le
├─libXmu-devel                                                                     libXmu-devel-1.1.2-5.fc26.ppc64le
├─ghostscript                                                                      ghostscript-9.20-10.fc27.ppc64le
├─libXaw-devel                                                                     libXaw-devel-1.0.13-5.fc26.ppc64le
├─netpbm-progs                                                                     netpbm-progs-10.79.00-1.fc27.ppc64le
└─psutils                                                                          psutils-1.23-10.fc26.ppc64le
hdparm-9.51-1.fc27.src                                                             
hesiod-3.2.1-7.fc26.src                                                            
├─libtool                                                                          libtool-2.4.6-18.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
└─libidn-devel                                                                     libidn-devel-1.33-2.fc26.ppc64le
icu-57.1-4.fc26.src                                                                
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
└─python                                                                           python2-2.7.13-12.fc27.ppc64le
less-487-3.fc27.src                                                                
├─libtool                                                                          libtool-2.4.6-18.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
└─ncurses-devel                                                                    ncurses-devel-6.0-10.20170520.fc27.ppc64le
leveldb-1.18-1.fc26.src                                                            
├─make                                                                             make-1:4.2.1-2.fc26.ppc64le
├─gcc                                                                              gcc-7.1.1-6.fc27.ppc64le
├─gcc-c++                                                                          gcc-c++-7.1.1-6.fc27.ppc64le
└─snappy-devel                                                                     snappy-devel-1.1.4-3.fc26.ppc64le
libcgroup-0.41-11.fc26.src                                                         
├─coreutils                                                                        coreutils-8.27-10.fc27.ppc64le
├─flex                                                                             flex-2.6.1-3.fc26.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─pam-devel                                                                        pam-devel-1.3.0-3.fc27.ppc64le
└─byacc                                                                            byacc-1.9.20170201-1.fc26.ppc64le
libpipeline-1.4.2-1.fc27.src                                                       
├─libtool                                                                          libtool-2.4.6-18.fc27.ppc64le
└─check-devel                                                                      check-devel-0.11.0-2.fc26.ppc64le
lttng-ust-2.9.1-2.fc27.src                                                         
├─libtool                                                                          libtool-2.4.6-18.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─python                                                                           python2-2.7.13-12.fc27.ppc64le
├─texinfo                                                                          texinfo-6.4-3.fc27.ppc64le
├─libuuid-devel                                                                    libuuid-devel-2.30-1.fc27.ppc64le
└─userspace-rcu-devel >= 0.8.0                                                     userspace-rcu-devel-0.10.0-1.fc27.ppc64le
mailx-12.5-20.fc26.src                                                             
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─krb5-devel                                                                       krb5-devel-1.15.1-14.fc27.ppc64le
└─nss-devel                                                                        nss-devel-3.31.0-2.fc27.ppc64le
man-db-2.7.6.1-2.fc26.src                                                          
├─perl                                                                             perl-4:5.26.0-395.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-9.fc27.ppc64le
├─zlib-devel                                                                       zlib-devel-1.2.11-2.fc26.ppc64le
├─groff                                                                            groff-1.22.3-9.fc26.ppc64le
├─gdbm-devel                                                                       gdbm-devel-1.13-1.fc27.ppc64le
├─po4a                                                                             po4a-0.51-1.fc27.noarch
├─less                                                                             less-487-3.fc27.ppc64le
├─perl-version                                                                     perl-version-6:0.99.18-3.fc27.ppc64le
└─libpipeline-devel                                                                libpipeline-devel-1.4.2-1.fc27.ppc64le
mdadm-4.0-3.fc27.src                                                               
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
└─binutils-devel                                                                   binutils-devel-2.28-9.fc27.ppc64le
policycoreutils-2.6-5.fc27.src                                                     
├─desktop-file-utils                                                               desktop-file-utils-0.23-3.fc26.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-9.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.ppc64le
├─systemd                                                                          systemd-234-5.fc27.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─pam-devel                                                                        pam-devel-1.3.0-3.fc27.ppc64le
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.ppc64le
├─dbus-glib-devel                                                                  dbus-glib-devel-0.108-2.fc26.ppc64le
├─libcap-devel                                                                     libcap-devel-2.25-5.fc26.ppc64le
├─libcap-ng-devel                                                                  libcap-ng-devel-0.7.8-3.fc26.ppc64le
├─libcgroup-devel                                                                  libcgroup-devel-0.41-11.fc26.ppc64le
├─libsepol-static >= 2.6-0                                                         libsepol-static-2.6-1.fc26.ppc64le
├─audit-libs-devel >= 2.1.3-4                                                      audit-libs-devel-2.7.7-3.fc27.ppc64le
├─libselinux-devel >= 2.6-5                                                        libselinux-devel-2.6-6.fc27.ppc64le
└─libsemanage-static >= 2.6-0                                                      libsemanage-static-2.6-4.fc27.ppc64le
procmail-3.22-41.fc27.src                                                          
pyOpenSSL-17.1.0-1.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
├─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
├─python-sphinx_rtd_theme                                                          python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python-cryptography >= 1.3.0                                                     python2-cryptography-1.9-1.fc27.ppc64le
└─python3-cryptography >= 1.3.0                                                    python3-cryptography-1.9-1.fc27.ppc64le
python-asn1crypto-0.22.0-2.fc27.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
python-backports-1.0-9.fc26.src                                                    
└─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.src                             
└─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
python-cffi-1.10.0-1.fc27.src                                                      
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
├─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
├─python3-Cython                                                                   python3-Cython-0.25.2-5.fc27.ppc64le
├─libffi-devel                                                                     libffi-devel-3.1-12.fc27.ppc64le
├─Cython                                                                           python2-Cython-0.25.2-5.fc27.ppc64le
├─python-pycparser                                                                 python2-pycparser-2.14-10.fc26.noarch
└─python3-pycparser                                                                python3-pycparser-2.14-10.fc26.noarch
python-chardet-3.0.4-1.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
python-click-6.7-3.fc26.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
└─python2-pytest                                                                   python2-pytest-3.1.1-1.fc27.noarch
python-cryptography-1.9-1.fc27.src                                                 
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-7.fc27.ppc64le
├─pytest                                                                           python2-pytest-3.1.1-1.fc27.noarch
├─pytz                                                                             pytz-2017.2-1.fc27.noarch
├─python3-pytz                                                                     python3-pytz-2017.2-1.fc27.noarch
├─python-enum34                                                                    python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                                 python-ipaddress-1.0.18-1.fc27.noarch
├─python-iso8601                                                                   python2-iso8601-0.1.11-5.fc26.noarch
├─python3-iso8601                                                                  python3-iso8601-0.1.11-5.fc26.noarch
├─python-pretend                                                                   python2-pretend-1.0.8-9.fc27.noarch
├─python3-pretend                                                                  python3-pretend-1.0.8-9.fc27.noarch
├─python3-six >= 1.4.1                                                             python3-six-1.10.0-9.fc27.noarch
├─python-cffi >= 1.7                                                               python2-cffi-1.10.0-1.fc27.ppc64le
├─python-idna >= 2.1                                                               python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                              python2-six-1.10.0-9.fc27.noarch
├─python2-asn1crypto >= 0.21                                                       python2-asn1crypto-0.22.0-2.fc27.noarch
├─python3-asn1crypto >= 0.21                                                       python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                              python3-cffi-1.10.0-1.fc27.ppc64le
├─python3-idna >= 2.1                                                              python3-idna-2.5-1.fc27.noarch
├─python-cryptography-vectors = 1.9                                                python2-cryptography-vectors-1.9-2.fc27.noarch
├─python-hypothesis >= 1.11.4                                                      python2-hypothesis-3.12.0-1.fc27.noarch
├─python3-cryptography-vectors = 1.9                                               python3-cryptography-vectors-1.9-2.fc27.noarch
├─python3-hypothesis >= 1.11.4                                                     python3-hypothesis-3.12.0-1.fc27.noarch
└─python3-pytest >= 2.9                                                            python3-pytest-3.1.1-1.fc27.noarch
python-enum34-1.1.6-1.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
└─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
python-flask-1:0.11.1-5.fc26.src                                                   
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
├─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                                   python2-pytest-3.1.1-1.fc27.noarch
├─python-jinja2                                                                    python2-jinja2-2.9.6-1.fc27.noarch
├─python3-jinja2                                                                   python3-jinja2-2.9.6-1.fc27.noarch
├─python3-click                                                                    python3-click-6.7-3.fc26.noarch
├─python-click                                                                     python2-click-6.7-3.fc26.noarch
├─python-itsdangerous                                                              python2-itsdangerous-0.24-10.fc27.noarch
├─python-werkzeug                                                                  python-werkzeug-0.11.10-5.fc26.noarch
├─python3-itsdangerous                                                             python3-itsdangerous-0.24-10.fc27.noarch
└─python3-werkzeug                                                                 python3-werkzeug-0.11.10-5.fc26.noarch
python-idna-2.5-1.fc27.src                                                         
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
python-ipaddress-1.0.18-1.fc27.src                                                 
└─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
python-IPy-0.81-19.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
└─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
python-itsdangerous-0.24-10.fc27.src                                               
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
python-jinja2-2.9.6-1.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
├─python-sphinx                                                                    python2-sphinx-1.5.2-2.fc26.noarch
├─python2-pytest                                                                   python2-pytest-3.1.1-1.fc27.noarch
├─python-markupsafe                                                                python2-markupsafe-0.23-13.fc26.ppc64le
└─python3-markupsafe                                                               python3-markupsafe-0.23-13.fc26.ppc64le
python-markupsafe-0.23-13.fc26.src                                                 
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
python-ply-3.9-3.fc27.src                                                          
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-1.fc27.noarch
python-pycparser-2.14-10.fc26.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
├─dos2unix                                                                         dos2unix-7.3.5-1.fc27.ppc64le
├─python3-ply                                                                      python3-ply-3.9-3.fc27.noarch
└─python-ply >= 3.6                                                                python2-ply-3.9-3.fc27.noarch
python-pysocks-1.5.7-4.fc26.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
└─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
python-requests-2.18.1-2.fc27.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-12.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.ppc64le
├─python3-pytest                                                                   python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                                   python2-pytest-3.1.1-1.fc27.noarch
├─python3-pytest-cov                                                               python3-pytest-cov-2.5.1-1.fc27.noarch
├─python2-pytest-cov                                                               python-pytest-cov-2.5.1-1.fc27.noarch
├─python-chardet                                                                   python-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                                  python3-urllib3-1.21.1-1.fc27.noarch
├─python3-chardet                                                                  python3-chardet-3.0.4-1.fc27.noarch
