INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─perl(DynaLoader)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                  perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                     perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                   perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                             perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                         perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                autoconf-2.69-24.fc26.noarch
check-devel-0.11.0-2.fc26.armv7hl                 
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                       pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcheck.so.0                                   check-0.11.0-2.fc26.armv7hl
├─pkgconfig(libsubunit)                           subunit-devel-1.2.0-14.fc27.armv7hl
└─check(armv7hl-32) = 0.11.0-2.fc26               check-0.11.0-2.fc26.armv7hl
doxygen-1:1.8.13-10.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─perl-interpreter                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─libxapian.so.30                                 xapian-core-libs-1.4.4-1.fc27.armv7hl
m4-1.4.18-3.fc26.armv7hl                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl           
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27              pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                       pkgconf-m4-1.3.8-1.fc27.noarch
docbook-style-xsl-1.79.2-4.fc26.noarch            
├─docbook-dtd-xml                                 docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                           xml-common-0.6.3-46.fc27.noarch
gettext-devel-0.19.8.1-9.fc27.armv7hl             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─xz                                              xz-5.2.3-4.fc27.armv7hl
├─libgettextpo.so.0                               gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libasprintf.so.0                                gettext-libs-0.19.8.1-9.fc27.armv7hl
├─gettext = 0.19.8.1-9.fc27                       gettext-0.19.8.1-9.fc27.armv7hl
├─gettext-common-devel = 0.19.8.1-9.fc27          gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                  gettext-libs-0.19.8.1-9.fc27.armv7hl
libini_config-devel-1.3.0-30.fc26.armv7hl         
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libini_config.so.5                              libini_config-1.3.0-30.fc26.armv7hl
├─pkgconfig(basicobjects)                         libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─pkgconfig(collection)                           libcollection-devel-0.7.0-30.fc26.armv7hl
├─pkgconfig(ref_array)                            libref_array-devel-0.1.5-30.fc26.armv7hl
├─libbasicobjects-devel = 0.1.1-30.fc26           libbasicobjects-devel-0.1.1-30.fc26.armv7hl
├─libcollection-devel = 0.7.0-30.fc26             libcollection-devel-0.7.0-30.fc26.armv7hl
├─libini_config = 1.3.0-30.fc26                   libini_config-1.3.0-30.fc26.armv7hl
└─libref_array-devel = 0.1.5-30.fc26              libref_array-devel-0.1.5-30.fc26.armv7hl
libxslt-1.1.29-2.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.armv7hl
├─liblzma.so.5                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                 libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0                               libgpg-error-1.27-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                     libgcrypt-1.7.8-3.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.7)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.3)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.15)                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.4)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.17)                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.9)                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.27)                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.6)                     libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.6.25)                    libxml2-2.9.4-4.fc27.armv7hl
dos2unix-7.3.5-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch             
info-6.4-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
perl-Thread-Queue-3.12-393.fc27.noarch            
├─perl(strict)                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                      perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                      perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─perl(threads::shared) >= 1.21                   perl-threads-shared-1.57-4.fc27.armv7hl
check-0.11.0-2.fc26.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                           glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
└─libsubunit.so.0                                 subunit-1.2.0-14.fc27.armv7hl
subunit-devel-1.2.0-14.fc27.armv7hl               
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsubunit.so.0                                 subunit-1.2.0-14.fc27.armv7hl
└─subunit(armv7hl-32) = 1.2.0-14.fc27             subunit-1.2.0-14.fc27.armv7hl
xapian-core-libs-1.4.4-1.fc27.armv7hl             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                    libuuid-2.30.1-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.4)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                    libstdc++-7.1.1-7.fc27.1.armv7hl
└─libuuid.so.1(UUID_1.0)                          libuuid-2.30.1-1.fc27.armv7hl
pkgconf-1.3.8-1.fc27.armv7hl                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpkgconf.so.2                                 libpkgconf-1.3.8-1.fc27.armv7hl
└─libpkgconf(armv7hl-32) = 1.3.8-1.fc27           libpkgconf-1.3.8-1.fc27.armv7hl
pkgconf-m4-1.3.8-1.fc27.noarch                    
docbook-dtds-1.0-66.fc26.noarch                   
├─xml-common                                      xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                     sgml-common-0.6.3-46.fc27.noarch
gettext-0.19.8.1-9.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                    libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_4.0)                          libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_1.0)                          libgomp-7.1.1-7.fc27.1.armv7hl
├─libunistring.so.2                               libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                               libcroco-0.6.12-1.fc27.armv7hl
├─libgettextlib-0.19.8.1.so                       gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libgettextsrc-0.19.8.1.so                       gettext-libs-0.19.8.1-9.fc27.armv7hl
└─gettext-libs(armv7hl-32) = 0.19.8.1-9.fc27      gettext-libs-0.19.8.1-9.fc27.armv7hl
gettext-common-devel-0.19.8.1-9.fc27.noarch       
gettext-libs-0.19.8.1-9.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                       glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                    libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                    libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                     libxml2-2.9.4-4.fc27.armv7hl
├─libncurses.so.6                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                    libgomp-7.1.1-7.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                     libxml2-2.9.4-4.fc27.armv7hl
├─libunistring.so.2                               libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                               libcroco-0.6.12-1.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.9.1)                     libxml2-2.9.4-4.fc27.armv7hl
libbasicobjects-devel-0.1.1-30.fc26.armv7hl       
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libbasicobjects.so.0                            libbasicobjects-0.1.1-30.fc26.armv7hl
└─libbasicobjects = 0.1.1-30.fc26                 libbasicobjects-0.1.1-30.fc26.armv7hl
libcollection-devel-0.7.0-30.fc26.armv7hl         
├─/usr/bin/pkg-config                             pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcollection.so.4                              libcollection-0.7.0-30.fc26.armv7hl
└─libcollection = 0.7.0-30.fc26                   libcollection-0.7.0-30.fc26.armv7hl
libini_config-1.3.0-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.22)                           glibc-2.26-1.fc27.1.armv7hl
├─libbasicobjects.so.0                            libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                              libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                               libref_array-0.1.5-30.fc26.armv7hl
├─libref_array.so.1(REF_ARRAY_0.1.1)              libref_array-0.1.5-30.fc26.armv7hl
├─libpath_utils.so.1                              libpath_utils-0.2.1-30.fc26.armv7hl
├─libpath_utils.so.1(PATH_UTILS_0.2.1)            libpath_utils-0.2.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)        libbasicobjects-0.1.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)        libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.6.2)            libcollection-0.7.0-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.7)              libcollection-0.7.0-30.fc26.armv7hl
