INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libcollection-0.7.0-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libini_config-1.3.0-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.22)                           glibc-2.26-1.fc27.1.armv7hl
├─libbasicobjects.so.0                            libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4                              libcollection-0.7.0-30.fc26.armv7hl
├─libref_array.so.1                               libref_array-0.1.5-30.fc26.armv7hl
├─libref_array.so.1(REF_ARRAY_0.1.1)              libref_array-0.1.5-30.fc26.armv7hl
├─libpath_utils.so.1                              libpath_utils-0.2.1-30.fc26.armv7hl
├─libpath_utils.so.1(PATH_UTILS_0.2.1)            libpath_utils-0.2.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)        libbasicobjects-0.1.1-30.fc26.armv7hl
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)        libbasicobjects-0.1.1-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.6.2)            libcollection-0.7.0-30.fc26.armv7hl
├─libcollection.so.4(COLLECTION_0.7)              libcollection-0.7.0-30.fc26.armv7hl
└─libref_array.so.1(REF_ARRAY_0.1.4)              libref_array-0.1.5-30.fc26.armv7hl
libref_array-0.1.5-30.fc26.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
libpath_utils-0.2.1-30.fc26.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
krb5-pkinit-1.15.1-21.fc27.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0(krb5support_0_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
└─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
krb5-libs-1.15.1-21.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─coreutils                                       coreutils-8.27-14.fc27.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─grep                                            grep-3.1-3.fc27.armv7hl
├─gawk                                            gawk-4.1.4-5.fc27.armv7hl
├─sed                                             sed-4.4-3.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                       glibc-2.26-1.fc27.1.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-3.fc27.armv7hl
libkadm5-1.15.1-21.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0(krb5support_0_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8(kdb5_8_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssrpc.so.4(gssrpc_4_MIT)                    krb5-libs-1.15.1-21.fc27.armv7hl
└─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
krb5-workstation-1.15.1-21.fc27.armv7hl           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0                                     pam-1.3.0-5.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                         pam-1.3.0-5.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0(krb5support_0_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8(kdb5_8_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libss.so.2                                      libss-1.43.4-4.fc27.armv7hl
├─libkadm5srv_mit.so.11                           libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)      libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5clnt_mit.so.11                          libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5clnt_mit.so.11(kadm5clnt_mit_11_MIT)    libkadm5-1.15.1-21.fc27.armv7hl
├─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-21.fc27           libkadm5-1.15.1-21.fc27.armv7hl
krb5-server-1.15.1-21.fc27.armv7hl                
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libutil.so.1                                    glibc-2.26-1.fc27.1.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
├─libgssrpc.so.4                                  krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3(k5crypto_3_MIT)                krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5support.so.0(krb5support_0_MIT)          krb5-libs-1.15.1-21.fc27.armv7hl
├─libkdb5.so.8(kdb5_8_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─libss.so.2                                      libss-1.43.4-4.fc27.armv7hl
├─libgssrpc.so.4(gssrpc_4_MIT)                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkadm5srv_mit.so.11                           libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)      libkadm5-1.15.1-21.fc27.armv7hl
├─libverto-module-base                            libverto-libev-0.2.6-11.fc27.armv7hl
├─libkadm5clnt_mit.so.11                          libkadm5-1.15.1-21.fc27.armv7hl
├─libkadm5clnt_mit.so.11(kadm5clnt_mit_11_MIT)    libkadm5-1.15.1-21.fc27.armv7hl
├─libkrad.so.0                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrad.so.0(krad_0_MIT)                        krb5-libs-1.15.1-21.fc27.armv7hl
├─logrotate                                       logrotate-3.12.3-1.fc27.armv7hl
├─/usr/share/dict/words                           words-3.0-26.fc26.noarch
├─krb5-libs(armv7hl-32) = 1.15.1-21.fc27          krb5-libs-1.15.1-21.fc27.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-21.fc27           libkadm5-1.15.1-21.fc27.armv7hl
logrotate-3.12.3-1.fc27.armv7hl                   
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                       coreutils-8.27-14.fc27.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libpopt.so.0                                    popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                         popt-1.16-11.fc27.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
words-3.0-26.fc26.noarch                          
glibc-2.26-1.fc27.1.armv7hl                       
├─glibc-common = 2.26-1.fc27.1                    glibc-common-2.26-1.fc27.1.armv7hl
└─glibc-langpack = 2.26-1.fc27.1                  glibc-minimal-langpack-2.26-1.fc27.1.armv7hl
glibc-common-2.26-1.fc27.1.armv7hl                
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.armv7hl
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.armv7hl
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
keyutils-libs-1.5.10-3.fc27.armv7hl               
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
libcom_err-1.43.4-4.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
libss-1.43.4-4.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
└─libcom_err(armv7hl-32) = 1.43.4-4.fc27          libcom_err-1.43.4-4.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                     
bash-4.4.12-9.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                 filesystem-3.3-3.fc27.armv7hl
libselinux-2.7-1.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libsepol.so.1                                   libsepol-2.7-1.fc27.armv7hl
├─pcre                                            pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                     libsepol-2.7-1.fc27.armv7hl
├─libpcre2-8.so.0                                 pcre2-10.30-0.6.RC1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                   libsepol-2.7-1.fc27.armv7hl
libsepol-2.7-1.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
pam-1.3.0-5.fc27.armv7hl                          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                    glibc-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                    libdb-5.3.28-26.fc27.armv7hl
├─libaudit.so.1                                   audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                     glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                        libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                         glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                   cracklib-2.9.6-7.fc27.armv7hl
├─audit-libs >= 1.0.8                             audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                              glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                           libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                            libselinux-2.7-1.fc27.armv7hl
libverto-0.2.6-11.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
