INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/bash                                   bash-4.4.12-9.fc27.armv7hl
├─glibc = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.armv7hl
└─tzdata >= 2003a                                 tzdata-2017b-2.fc27.noarch
krb5-libs-1.15.1-21.fc27.armv7hl                  
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─coreutils                                       coreutils-8.27-14.fc27.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─grep                                            grep-3.1-3.fc27.armv7hl
├─gawk                                            gawk-4.1.4-5.fc27.armv7hl
├─sed                                             sed-4.4-3.fc27.armv7hl
├─libkeyutils.so.1                                keyutils-libs-1.5.10-3.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                       glibc-2.26-1.fc27.1.armv7hl
├─libverto.so.1                                   libverto-0.2.6-11.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                  keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config      crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                          keyutils-libs-1.5.10-3.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                     
openldap-2.4.45-3.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                  nss-util-3.32.0-2.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                       glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so                                      nss-3.32.0-2.fc27.armv7hl
├─libsasl2.so.3                                   cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
├─libsmime3.so                                    nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                      nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                            nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.8)                             nss-3.32.0-2.fc27.armv7hl
├─libc.so.6(GLIBC_2.12)                           glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.10)                            nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11)                            nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.1)                          nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                          nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                             nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                           nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.3)                           nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.14)                            nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                             nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.4)                             nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.7.4)                           nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.1)                          nss-3.32.0-2.fc27.armv7hl
└─libnss3.so(NSS_3.12.5)                          nss-3.32.0-2.fc27.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl              
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─crypto-policies                                 crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.16-3.fc27.noarch
readline-7.0-7.fc27.armv7hl                       
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
info-6.4-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
zlib-1.2.11-4.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
bash-4.4.12-9.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                 filesystem-3.3-3.fc27.armv7hl
ncurses-libs-6.0-13.20170722.fc27.armv7hl         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                           glibc-2.26-1.fc27.1.armv7hl
└─ncurses-base = 6.0-13.20170722.fc27             ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch          
ca-certificates-2017.2.16-3.fc27.noarch           
├─p11-kit >= 0.23.4                               p11-kit-0.23.7-3.fc27.armv7hl
└─p11-kit-trust >= 0.23.4                         p11-kit-trust-0.23.7-3.fc27.armv7hl
crypto-policies-20170802-1.git9300620.fc27.noarch 
cyrus-sasl-lib-2.1.26-34.fc27.armv7hl             
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                           glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                  glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                   libcrypt-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                 libcom_err-1.43.4-4.fc27.armv7hl
├─libgssapi_krb5.so.2                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libkrb5.so.3                                    krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                krb5-libs-1.15.1-21.fc27.armv7hl
├─libdb-5.3.so                                    libdb-5.3.28-26.fc27.armv7hl
└─libkrb5support.so.0                             krb5-libs-1.15.1-21.fc27.armv7hl
nspr-4.16.0-1.fc27.armv7hl                        
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                           glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                      glibc-2.26-1.fc27.1.armv7hl
└─librt.so.1(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
nss-3.32.0-2.fc27.armv7hl                         
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                       zlib-1.2.11-4.fc27.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                    nss-util-3.32.0-2.fc27.armv7hl
├─nss-pem                                         nss-pem-1.0.3-5.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.21)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.31)                    nss-util-3.32.0-2.fc27.armv7hl
├─nss-system-init                                 nss-sysinit-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                              nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn(armv7hl-32) >= 3.32.0               nss-softokn-3.32.0-2.fc27.armv7hl
nss-softokn-3.32.0-2.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
├─libsqlite3.so.0                                 sqlite-libs-3.20.0-1.fc27.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                    nss-util-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                              nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn-freebl(armv7hl-32) >= 3.32.0-2.fc27 nss-softokn-freebl-3.32.0-2.fc27.armv7hl
nss-util-3.32.0-2.fc27.armv7hl                    
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
└─nspr >= 4.16.0                                  nspr-4.16.0-1.fc27.armv7hl
nss-softokn-freebl-3.32.0-2.fc27.armv7hl          
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
└─/bin/bash                                       bash-4.4.12-9.fc27.armv7hl
nss-sysinit-3.32.0-2.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                         bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                      nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                     nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                  nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                    nss-util-3.32.0-2.fc27.armv7hl
└─nss = 3.32.0-2.fc27                             nss-3.32.0-2.fc27.armv7hl
sed-4.4-3.fc27.armv7hl                            
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                            glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                     libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                            libacl-2.2.52-18.fc27.armv7hl
sqlite-libs-3.20.0-1.fc27.armv7hl                 
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                      glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                           glibc-2.26-1.fc27.1.armv7hl
chkconfig-1.10-3.fc27.armv7hl                     
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                 libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                            glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                    popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                         popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                   libsepol-2.7-1.fc27.armv7hl
nss-pem-1.0.3-5.fc27.armv7hl                      
├─rtld(GNU_HASH)                                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                             glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                  glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                          libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                            glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                 glibc-2.26-1.fc27.1.armv7hl
