INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26.90-9.fc28.armv7hl
└─m4                                                           m4-1.4.18-5.fc27.armv7hl
gawk-4.1.4-5.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                        glibc-2.26.90-9.fc28.armv7hl
├─libgmp.so.10                                                 gmp-1:6.1.2-6.fc27.armv7hl
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libmpfr.so.4                                                 mpfr-3.1.5-5.fc27.armv7hl
├─readline                                                     readline-7.0-7.fc27.armv7hl
├─mpfr                                                         mpfr-3.1.5-5.fc27.armv7hl
├─libsigsegv                                                   libsigsegv-2.11-3.fc27.armv7hl
├─libsigsegv.so.2                                              libsigsegv-2.11-3.fc27.armv7hl
└─filesystem >= 3                                              filesystem-3.3-3.fc27.armv7hl
gettext-0.19.8.1-11.fc27.armv7hl                               
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                              glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                               glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                             glib2-2.53.6-1.fc28.armv7hl
├─libxml2.so.2                                                 libxml2-2.9.4-5.fc28.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                 libxml2-2.9.4-5.fc28.armv7hl
├─libtinfo.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                  libxml2-2.9.4-5.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                     libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                 libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_4.0)                                       libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_1.0)                                       libgomp-7.1.1-7.fc27.1.armv7hl
├─libunistring.so.2                                            libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                            libcroco-0.6.12-3.fc27.armv7hl
├─libgettextlib-0.19.8.1.so                                    gettext-libs-0.19.8.1-11.fc27.armv7hl
├─libgettextsrc-0.19.8.1.so                                    gettext-libs-0.19.8.1-11.fc27.armv7hl
└─gettext-libs(armv7hl-32) = 0.19.8.1-11.fc27                  gettext-libs-0.19.8.1-11.fc27.armv7hl
glibc-devel-2.26.90-9.fc28.armv7hl                             
├─libm.so.6                                                    glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                   glibc-2.26.90-9.fc28.armv7hl
├─libutil.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libnsl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
├─libgcc(armv7hl-32)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libcrypt(armv7hl-32)                                         libcrypt-2.26.90-9.fc28.armv7hl
├─libthread_db.so.1                                            glibc-2.26.90-9.fc28.armv7hl
├─libBrokenLocale.so.1                                         glibc-2.26.90-9.fc28.armv7hl
├─libanl.so.1                                                  glibc-2.26.90-9.fc28.armv7hl
├─libcidn.so.1                                                 glibc-2.26.90-9.fc28.armv7hl
├─glibc = 2.26.90-9.fc28                                       glibc-2.26.90-9.fc28.armv7hl
└─glibc-headers = 2.26.90-9.fc28                               glibc-headers-2.26.90-9.fc28.armv7hl
help2man-1.47.4-3.fc27.noarch                                  
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Text::Tabs)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
krb5-devel-1.15.1-25.fc28.armv7hl                              
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                   glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                               glibc-2.26.90-9.fc28.armv7hl
├─libcom_err.so.2                                              libcom_err-1.43.5-2.fc27.armv7hl
├─libkrb5.so.3                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─libk5crypto.so.3                                             krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-25.fc28.armv7hl
├─libkrb5support.so.0                                          krb5-libs-1.15.1-25.fc28.armv7hl
├─libkeyutils.so.1                                             keyutils-libs-1.5.10-3.fc27.armv7hl
├─libgssrpc.so.4                                               krb5-libs-1.15.1-25.fc28.armv7hl
├─libkdb5.so.8                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─keyutils-libs-devel                                          keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─libkrad.so.0                                                 krb5-libs-1.15.1-25.fc28.armv7hl
├─libverto-devel                                               libverto-devel-0.2.6-11.fc27.armv7hl
├─libcom_err-devel                                             libcom_err-devel-1.43.5-2.fc27.armv7hl
├─libselinux-devel                                             libselinux-devel-2.7-3.fc28.armv7hl
├─krb5-libs(armv7hl-32) = 1.15.1-25.fc28                       krb5-libs-1.15.1-25.fc28.armv7hl
└─libkadm5(armv7hl-32) = 1.15.1-25.fc28                        libkadm5-1.15.1-25.fc28.armv7hl
libselinux-devel-2.7-3.fc28.armv7hl                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libselinux.so.1                                              libselinux-2.7-3.fc28.armv7hl
├─pkgconfig(libpcre)                                           pcre-devel-8.41-1.fc27.2.armv7hl
├─pkgconfig(libsepol)                                          libsepol-devel-2.7-1.fc27.armv7hl
├─libselinux(armv7hl-32) = 2.7-3.fc28                          libselinux-2.7-3.fc28.armv7hl
└─libsepol-devel(armv7hl-32) >= 2.7-1                          libsepol-devel-2.7-1.fc27.armv7hl
libxml2-devel-2.9.4-5.fc28.armv7hl                             
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxml2.so.2                                                 libxml2-2.9.4-5.fc28.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─zlib-devel                                                   zlib-devel-1.2.11-4.fc27.armv7hl
├─xz-devel                                                     xz-devel-5.2.3-4.fc27.armv7hl
└─libxml2 = 2.9.4-5.fc28                                       libxml2-2.9.4-5.fc28.armv7hl
libxslt-devel-1.1.29-6.fc28.armv7hl                            
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxslt.so.1                                                 libxslt-1.1.29-6.fc28.armv7hl
├─pkgconfig(libxml-2.0)                                        libxml2-devel-2.9.4-5.fc28.armv7hl
├─libexslt.so.0                                                libxslt-1.1.29-6.fc28.armv7hl
├─libgcrypt-devel                                              libgcrypt-devel-1.8.0-1.fc27.armv7hl
└─libxslt = 1.1.29-6.fc28                                      libxslt-1.1.29-6.fc28.armv7hl
m4-1.4.18-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                        glibc-2.26.90-9.fc28.armv7hl
multilib-rpm-config-1-9.fc27.noarch                            
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
└─redhat-rpm-config                                            redhat-rpm-config-67-1.fc27.noarch
openldap-devel-2.4.45-3.fc27.armv7hl                           
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.armv7hl
├─libldap_r-2.4.so.2                                           openldap-2.4.45-3.fc27.armv7hl
├─cyrus-sasl-devel(armv7hl-32)                                 cyrus-sasl-devel-2.1.26-34.fc27.armv7hl
├─libslapi-2.4.so.2                                            openldap-2.4.45-3.fc27.armv7hl
└─openldap(armv7hl-32) = 2.4.45-3.fc27                         openldap-2.4.45-3.fc27.armv7hl
openssl-devel-1:1.1.0f-9.fc27.armv7hl                          
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcrypto.so.1.1                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─zlib-devel(armv7hl-32)                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─krb5-devel(armv7hl-32)                                       krb5-devel-1.15.1-25.fc28.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-9.fc27                   openssl-libs-1:1.1.0f-9.fc27.armv7hl
pam-devel-1.3.0-6.fc28.armv7hl                                 
├─libpam.so.0                                                  pam-1.3.0-6.fc28.armv7hl
├─libpam_misc.so.0                                             pam-1.3.0-6.fc28.armv7hl
├─libpamc.so.0                                                 pam-1.3.0-6.fc28.armv7hl
└─pam(armv7hl-32) = 1.3.0-6.fc28                               pam-1.3.0-6.fc28.armv7hl
perl-Data-Dumper-2.167-396.fc27.armv7hl                        
├─rtld(GNU_HASH)                                               glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                          glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                               glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26.90-9.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                               perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(B::Deparse)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
perl-ExtUtils-Embed-1.34-399.fc28.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch                   
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                   perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                 perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(version)                                                perl-version-6:0.99.18-5.fc27.armv7hl
├─perl(B)                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Harness)                                          perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl-devel                                                   perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Man)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl-ExtUtils-ParseXS                                        perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Packlist)                                     perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-395.fc27.armv7hl
├─perl(ExtUtils::Command) >= 1.19                              perl-ExtUtils-Command-1:7.30-2.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                              perl-ExtUtils-Install-2.14-3.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                             perl-ExtUtils-Manifest-1.70-394.fc27.noarch
perl-devel-4:5.26.0-399.fc28.armv7hl                           
├─perl(strict)                                                 perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                               perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(vars)                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26                                              perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec)                                             perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Config)                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                             perl-File-Path-2.15-1.fc27.noarch
├─perl(Text::Wrap)                                             perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(ExtUtils::ParseXS)                                      perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-3.fc27.noarch
├─systemtap-sdt-devel                                          systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl
├─perl(ExtUtils::Constant)                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-399.fc28                    perl-libs-4:5.26.0-399.fc28.armv7hl
perl-generators-1.10-6.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl-macros                                                  perl-macros-4:5.26.0-399.fc28.armv7hl
├─perl(Fedora::VSP)                                            perl-Fedora-VSP-0.001-8.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
python2-devel-2.7.13-17.fc27.armv7hl                           
├─/bin/sh                                                      bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython2.7.so.1.0                                          python2-libs-2.7.13-17.fc27.armv7hl
├─/usr/bin/python2.7                                           python2-2.7.13-17.fc27.armv7hl
├─python-rpm-macros                                            python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                       python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python2-rpm-macros                                           python2-rpm-macros-3-22.fc27.noarch
└─python2(armv7hl-32) = 2.7.13-17.fc27                         python2-2.7.13-17.fc27.armv7hl
readline-devel-7.0-7.fc27.armv7hl                              
├─libreadline.so.7                                             readline-7.0-7.fc27.armv7hl
├─libhistory.so.7                                              readline-7.0-7.fc27.armv7hl
├─ncurses-devel(armv7hl-32)                                    ncurses-devel-6.0-13.20170722.fc27.armv7hl
