INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libsecrets3-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibsmb-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibsmb-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.i686
├─libcli-smb-common-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-smb-common-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgse-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgse-samba4.so(SAMBA_4.7.0RC1)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibcli-lsa3-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibcli-lsa3-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmsrpc3-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmsrpc3-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-cmdline-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-cmdline-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
libtalloc-2.1.9-2.fc27.i686                                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.16)                                        glibc-2.26-1.fc27.1.i686
libtdb-1.3.14-1.fc27.i686                                      
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.12)                                  glibc-2.26-1.fc27.1.i686
libtevent-0.9.32-1.fc27.i686                                   
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                        glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                libcrypt-2.26-1.fc27.1.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
└─libtalloc.so.2(TALLOC_2.1.0)                                 libtalloc-2.1.9-2.fc27.i686
libwbclient-2:4.7.0-0.5.rc1.fc27.i686                          
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                      bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
samba-2:4.7.0-0.5.rc1.fc27.i686                                
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.i686
├─libdbus-1.so.3                                               dbus-libs-1:1.11.14-1.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                  dbus-libs-1:1.11.14-1.fc27.i686
├─libpopt.so.0                                                 popt-1.16-11.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libaio.so.1                                                  libaio-0.3.110-7.fc26.i686
├─libaio.so.1(LIBAIO_0.1)                                      libaio-0.3.110-7.fc26.i686
├─libaio.so.1(LIBAIO_0.4)                                      libaio-0.3.110-7.fc26.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─pam                                                          pam-1.3.0-5.fc27.i686
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.i686
├─libattr.so.1                                                 libattr-2.4.47-21.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libattr.so.1(ATTR_1.0)                                       libattr-2.4.47-21.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr.so.0                                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.i686
├─libndr.so.0(NDR_0.0.1)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbconf.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbconf.so.0(SMBCONF_0)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-nbt.so.0                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-samba-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libndr-nbt.so.0(NDR_NBT_0.0.1)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-passdb.so.0                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsecrets3-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibsmb-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─liblibsmb-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-base-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-tdb-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-smb-common-samba4.so                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-smb-common-samba4.so(SAMBA_4.7.0RC1)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgse-samba4.so                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libgse-samba4.so(SAMBA_4.7.0RC1)                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsys-rw-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsys-rw-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libpopt-samba3-samba4.so                                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libpopt-samba3-samba4.so(SAMBA_4.7.0RC1)                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsocket-blocking-samba4.so                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC1)                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.16)                                libtevent-0.9.32-1.fc27.i686
├─libutil-reg-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libutil-reg-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauth-samba4.so                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libauth-samba4.so(SAMBA_4.7.0RC1)                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-nbt-samba4.so                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-shim-samba4.so                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmbd-shim-samba4.so(SAMBA_4.7.0RC1)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libCHARSET3-samba4.so                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libCHARSET3-samba4.so(SAMBA_4.7.0RC1)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-dgm-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libserver-id-db-samba4.so                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libserver-id-db-samba4.so(SAMBA_4.7.0RC1)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmb-transport-samba4.so                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtdb.so.1(TDB_1.2.5)                                       libtdb-1.3.14-1.fc27.i686
├─libxattr-tdb-samba4.so                                       samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libxattr-tdb-samba4.so(SAMBA_4.7.0RC1)                       samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmsghdr-samba4.so                                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libmsghdr-samba4.so(SAMBA_4.7.0RC1)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-cluster-support-samba4.so                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-cluster-support-samba4.so(SAMBA_4.7.0RC1)           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─samba-libs = 2:4.7.0-0.5.rc1.fc27                            samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient = 2:4.7.0-0.5.rc1.fc27                           libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─samba-common-libs = 2:4.7.0-0.5.rc1.fc27                     samba-common-libs-2:4.7.0-0.5.rc1.fc27.i686
└─samba-common-tools = 2:4.7.0-0.5.rc1.fc27                    samba-common-tools-2:4.7.0-0.5.rc1.fc27.i686
samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                   glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                    zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                        glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                        glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                        glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                               glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                  glibc-2.26-1.fc27.1.i686
├─libcom_err.so.2                                              libcom_err-1.43.4-4.fc27.i686
├─libsystemd.so.0                                              systemd-libs-234-5.fc27.i686
├─libkrb5.so.3                                                 krb5-libs-1.15.1-21.fc27.i686
├─libgnutls.so.30                                              gnutls-3.5.14-3.fc27.i686
├─libpam.so.0                                                  pam-1.3.0-5.fc27.i686
├─libk5crypto.so.3                                             krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                                          krb5-libs-1.15.1-21.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                      pam-1.3.0-5.fc27.i686
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libgnutls.so.30(GNUTLS_3_4)                                  gnutls-3.5.14-3.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                              systemd-libs-234-5.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                                  glibc-2.26-1.fc27.1.i686
├─libcap.so.2                                                  libcap-2.25-7.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                    glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                                  libacl-2.2.52-18.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                       krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                     krb5-libs-1.15.1-21.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libacl.so.1(ACL_1.0)                                         libacl-2.2.52-18.fc27.i686
├─libcups.so.2                                                 cups-libs-1:2.2.4-1.fc27.i686
├─libtevent.so.0                                               libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.i686
├─libattr.so.1                                                 libattr-2.4.47-21.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                 libtevent-0.9.32-1.fc27.i686
├─libldb.so.1                                                  libldb-1.2.0-2.fc27.i686
├─libattr.so.1(ATTR_1.0)                                       libattr-2.4.47-21.fc27.i686
├─libldb.so.1(LDB_0.9.10)                                      libldb-1.2.0-2.fc27.i686
├─libk5crypto.so.3(k5crypto_3_MIT)                             krb5-libs-1.15.1-21.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                       glibc-2.26-1.fc27.1.i686
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.i686
├─libwbclient.so.0                                             libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.9)                               libwbclient-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_0.9.15)                                      libldb-1.2.0-2.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                libtevent-0.9.32-1.fc27.i686
├─libtdb.so.1(TDB_1.2.2)                                       libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.13)                                libtevent-0.9.32-1.fc27.i686
├─libcommon-auth-samba4.so                                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC1)                     samba-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.16)                                libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.21)                                libtevent-0.9.32-1.fc27.i686
├─libtalloc.so.2(TALLOC_2.1.0)                                 libtalloc-2.1.9-2.fc27.i686
├─libtdb.so.1(TDB_1.2.5)                                       libtdb-1.3.14-1.fc27.i686
├─libtdb.so.1(TDB_1.3.11)                                      libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.14)                                libtevent-0.9.32-1.fc27.i686
├─libldb.so.1(LDB_0.9.23)                                      libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_1.1.30)                                      libldb-1.2.0-2.fc27.i686
├─libtdb.so.1(TDB_1.3.0)                                       libtdb-1.3.14-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.20)                                libtevent-0.9.32-1.fc27.i686
├─libtevent.so.0(TEVENT_0.9.30)                                libtevent-0.9.32-1.fc27.i686
├─libdfs-server-ad-samba4.so                                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libdfs-server-ad-samba4.so(SAMBA_4.7.0RC1)                   samba-dc-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libldb.so.1(LDB_1.1.1)                                       libldb-1.2.0-2.fc27.i686
├─libldb.so.1(LDB_1.1.19)                                      libldb-1.2.0-2.fc27.i686
├─libtevent.so.0(TEVENT_0.9.31)                                libtevent-0.9.32-1.fc27.i686
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                           libwbclient-2:4.7.0-0.5.rc1.fc27.i686
samba-common-2:4.7.0-0.5.rc1.fc27.noarch                       
samba-common-libs-2:4.7.0-0.5.rc1.fc27.i686                    
├─rtld(GNU_HASH)                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                         glibc-2.26-1.fc27.1.i686
├─libpopt.so.0                                                 popt-1.16-11.fc27.i686
├─liblber-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                             openldap-2.4.45-3.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                      popt-1.16-11.fc27.i686
├─libtalloc.so.2                                               libtalloc-2.1.9-2.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                 libtalloc-2.1.9-2.fc27.i686
├─libtdb.so.1                                                  libtdb-1.3.14-1.fc27.i686
├─libsamba-util.so.0                                           samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
├─libtdb.so.1(TDB_1.2.1)                                       libtdb-1.3.14-1.fc27.i686
├─libsamba-debug-samba4.so                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.i686
