INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─vala-tools                                                                       vala-0.36.4-3.fc27.armv7hl
├─vala-devel                                                                       vala-devel-0.36.4-3.fc27.armv7hl
├─dbus                                                                             dbus-1:1.11.14-1.fc27.armv7hl
├─glib2-devel >= 2.32                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─libmbim-devel >= 1.14.0                                                          libmbim-devel-1.14.0-2.fc26.armv7hl
├─gobject-introspection-devel >= 1.38                                              gobject-introspection-devel-1.53.3-1.fc27.armv7hl
├─libgudev1-devel >= 143                                                           libgudev-devel-230-4.fc26.armv7hl
└─libqmi-devel >= 1.16.0                                                           libqmi-devel-1.18.0-0.fc27.armv7hl
NetworkManager-1:1.8.0-6.fc27.src                                                  
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─readline-devel                                                                   readline-devel-7.0-7.fc27.armv7hl
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
├─gtk-doc                                                                          gtk-doc-1.25-3.fc26.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─libcurl-devel                                                                    libcurl-devel-7.55.0-1.fc27.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.armv7hl
├─libselinux-devel                                                                 libselinux-devel-2.7-1.fc27.armv7hl
├─vala-tools                                                                       vala-0.36.4-3.fc27.armv7hl
├─bluez-libs-devel                                                                 bluez-libs-devel-5.45-1.fc27.armv7hl
├─libudev-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─polkit-devel                                                                     polkit-devel-0.113-13.fc27.armv7hl
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.armv7hl
├─dbus-python                                                                      dbus-python-1.2.4-6.fc26.armv7hl
├─jansson-devel                                                                    jansson-devel-2.10-2.fc27.armv7hl
├─newt-devel                                                                       newt-devel-0.52.20-1.fc27.armv7hl
├─iptables                                                                         iptables-1.6.1-4.fc27.armv7hl
├─dhclient                                                                         dhcp-client-12:4.3.6-1.fc27.armv7hl
├─/usr/bin/dbus-launch                                                             dbus-x11-1:1.11.14-1.fc27.armv7hl
├─pygobject3-base                                                                  python-gobject-base-3.24.1-1.fc27.armv7hl
├─teamd-devel                                                                      teamd-devel-1.27-1.fc27.armv7hl
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.5-1.fc27.armv7hl
├─ModemManager-glib-devel >= 1.0                                                   ModemManager-glib-devel-1.6.4-2.fc26.armv7hl
├─gobject-introspection-devel >= 0.10.3                                            gobject-introspection-devel-1.53.3-1.fc27.armv7hl
├─dbus-glib-devel >= 0.100                                                         dbus-glib-devel-0.108-2.fc26.armv7hl
├─dbus-devel >= 1.9.18                                                             dbus-devel-1:1.11.14-1.fc27.armv7hl
├─libndp-devel >= 1.0                                                              libndp-devel-1.6-2.fc26.armv7hl
├─libnl3-devel >= 3.2.7                                                            libnl3-devel-3.3.0-1.fc27.armv7hl
├─libpsl-devel >= 0.1                                                              libpsl-devel-0.17.0-4.fc27.armv7hl
├─nss-devel >= 3.11.7                                                              nss-devel-3.32.0-2.fc27.armv7hl
├─ppp-devel >= 2.4.5                                                               ppp-devel-2.4.7-11.fc26.armv7hl
├─systemd >= 200-3                                                                 systemd-234-5.fc27.armv7hl
└─wireless-tools-devel >= 1:28-0pre9                                               wireless-tools-devel-1:29-15.1.fc26.armv7hl
newt-0.52.20-1.fc27.src                                                            
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─popt-devel                                                                       popt-devel-1.16-11.fc27.armv7hl
├─docbook-utils                                                                    docbook-utils-0.6.14-42.fc26.noarch
├─lynx                                                                             lynx-2.8.9-0.16.dev14.fc27.armv7hl
└─slang-devel                                                                      slang-devel-2.3.1a-2.fc26.armv7hl
python-decorator-4.0.11-2.fc26.src                                                 
├─python2-devel                                                                    python2-devel-2.7.13-16.fc27.armv7hl
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                               python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-3.fc27.noarch
python-slip-0.6.4-6.fc26.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─python                                                                           python2-2.7.13-16.fc27.armv7hl
└─python3                                                                          python3-3.6.2-6.fc27.armv7hl
realmd-0.16.3-5.fc27.src                                                           
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─automake                                                                         automake-1.15-9.fc26.noarch
├─intltool                                                                         intltool-0.51.0-8.fc26.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─python                                                                           python2-2.7.13-16.fc27.armv7hl
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.armv7hl
├─krb5-devel                                                                       krb5-devel-1.15.1-21.fc27.armv7hl
├─xmlto                                                                            xmlto-0.0.28-3.fc26.armv7hl
├─polkit-devel                                                                     polkit-devel-0.113-13.fc27.armv7hl
└─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.5-1.fc27.armv7hl
slang-2.3.1a-2.fc26.src                                                            
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.armv7hl
├─libpng-devel                                                                     libpng-devel-2:1.6.31-1.fc27.armv7hl
├─pcre-devel                                                                       pcre-devel-8.41-1.fc27.2.armv7hl
└─oniguruma-devel                                                                  oniguruma-devel-6.4.0-1.fc27.armv7hl
sssd-1.15.3-0.beta.5.fc27.src                                                      
├─python3-devel                                                                    python3-devel-3.6.2-6.fc27.armv7hl
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                                         autoconf-2.69-24.fc26.noarch
├─findutils                                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─python-devel                                                                     python2-devel-2.7.13-16.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.armv7hl
├─glib2-devel                                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
├─libxslt                                                                          libxslt-1.1.29-2.fc27.armv7hl
├─pcre-devel                                                                       pcre-devel-8.41-1.fc27.2.armv7hl
├─libcurl-devel                                                                    libcurl-devel-7.55.0-1.fc27.armv7hl
├─pam-devel                                                                        pam-devel-1.3.0-5.fc27.armv7hl
├─systemd-devel                                                                    systemd-devel-234-5.fc27.armv7hl
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                    libuuid-devel-2.30.1-1.fc27.armv7hl
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.armv7hl
├─openldap-devel                                                                   openldap-devel-2.4.45-3.fc27.armv7hl
├─krb5-devel                                                                       krb5-devel-1.15.1-21.fc27.armv7hl
├─libselinux-devel                                                                 libselinux-devel-2.7-1.fc27.armv7hl
├─m4                                                                               m4-1.4.18-3.fc26.armv7hl
├─popt-devel                                                                       popt-devel-1.16-11.fc27.armv7hl
├─nss-devel                                                                        nss-devel-3.32.0-2.fc27.armv7hl
├─libnl3-devel                                                                     libnl3-devel-3.3.0-1.fc27.armv7hl
├─check-devel                                                                      check-devel-0.11.0-2.fc26.armv7hl
├─nspr-devel                                                                       nspr-devel-4.16.0-1.fc27.armv7hl
├─libxml2                                                                          libxml2-2.9.4-4.fc27.armv7hl
├─systemtap-sdt-devel                                                              systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl
├─c-ares-devel                                                                     c-ares-devel-1.13.0-1.fc27.armv7hl
├─jansson-devel                                                                    jansson-devel-2.10-2.fc27.armv7hl
├─libtalloc-devel                                                                  libtalloc-devel-2.1.9-2.fc27.armv7hl
├─keyutils-libs-devel                                                              keyutils-libs-devel-1.5.10-3.fc27.armv7hl
├─http-parser-devel                                                                http-parser-devel-2.7.1-5.fc26.armv7hl
├─libsmbclient-devel                                                               libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libtevent-devel                                                                  libtevent-devel-0.9.32-1.fc27.armv7hl
├─libtdb-devel                                                                     libtdb-devel-1.3.14-1.fc27.armv7hl
├─bind-utils                                                                       bind-utils-32:9.11.1-4.P3.fc27.armv7hl
├─nss_wrapper                                                                      nss_wrapper-1.1.3-2.fc26.armv7hl
├─diffstat                                                                         diffstat-1.61-3.fc26.armv7hl
├─libnfsidmap-devel                                                                libnfsidmap-devel-0.27-1.fc26.armv7hl
├─uid_wrapper                                                                      uid_wrapper-1.2.2-1.fc27.armv7hl
├─libsemanage-devel                                                                libsemanage-devel-2.7-1.fc27.armv7hl
├─selinux-policy-targeted                                                          selinux-policy-targeted-3.13.1-272.fc27.noarch
├─cifs-utils-devel                                                                 cifs-utils-devel-6.7-1.fc27.armv7hl
├─dbus-libs                                                                        dbus-libs-1:1.11.14-1.fc27.armv7hl
├─libcollection-devel                                                              libcollection-devel-0.7.0-30.fc26.armv7hl
├─samba4-devel                                                                     samba-devel-2:4.7.0-0.5.rc1.fc27.armv7hl
├─libldb-devel >= 1.2.0                                                            libldb-devel-1.2.0-2.fc27.armv7hl
├─libcmocka-devel >= 1.0.0                                                         libcmocka-devel-1.1.1-5.fc27.armv7hl
├─libdhash-devel >= 0.4.2                                                          libdhash-devel-0.4.3-30.fc26.armv7hl
└─libini_config-devel >= 1.1                                                       libini_config-devel-1.3.0-30.fc26.armv7hl
wpa_supplicant-1:2.6-7.fc27.src                                                    
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.armv7hl
├─readline-devel                                                                   readline-devel-7.0-7.fc27.armv7hl
├─systemd-units                                                                    systemd-234-5.fc27.armv7hl
├─dbus-devel                                                                       dbus-devel-1:1.11.14-1.fc27.armv7hl
├─docbook-utils                                                                    docbook-utils-0.6.14-42.fc26.noarch
├─libnl3-devel                                                                     libnl3-devel-3.3.0-1.fc27.armv7hl
└─qt-devel >= 4.0                                                                  qt-devel-1:4.8.7-29.fc27.armv7hl
gettext-0.19.8.1-9.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_4.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1(GOMP_1.0)                                                           libgomp-7.1.1-7.fc27.1.armv7hl
├─libunistring.so.2                                                                libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                                                libcroco-0.6.12-1.fc27.armv7hl
├─libgettextlib-0.19.8.1.so                                                        gettext-libs-0.19.8.1-9.fc27.armv7hl
├─libgettextsrc-0.19.8.1.so                                                        gettext-libs-0.19.8.1-9.fc27.armv7hl
└─gettext-libs(armv7hl-32) = 0.19.8.1-9.fc27                                       gettext-libs-0.19.8.1-9.fc27.armv7hl
intltool-0.51.0-8.fc26.noarch                                                      
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─patch                                                                            patch-2.7.5-6.fc27.armv7hl
└─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.armv7hl
gobject-introspection-devel-1.53.3-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libgirepository-1.0.so.1                                                         gobject-introspection-1.53.3-1.fc27.armv7hl
├─pkgconfig(gmodule-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─python-mako                                                                      python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.armv7hl
└─gobject-introspection(armv7hl-32) = 1.53.3-1.fc27                                gobject-introspection-1.53.3-1.fc27.armv7hl
gtk-doc-1.25-3.fc26.armv7hl                                                        
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─automake                                                                         automake-1.15-9.fc26.noarch
├─sgml-common                                                                      sgml-common-0.6.3-46.fc27.noarch
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                                                libxslt-1.1.29-2.fc27.armv7hl
├─openjade                                                                         openjade-1.3.2-55.fc27.armv7hl
├─source-highlight                                                                 source-highlight-3.1.8-10.fc26.armv7hl
└─docbook-utils                                                                    docbook-utils-0.6.14-42.fc26.noarch
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                                            
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                                               pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
autoconf-2.69-24.fc26.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.armv7hl
