INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─openssl                                                       openssl-1:1.1.0f-9.fc27.i686
├─libidn-devel                                                  libidn-devel-1.33-4.fc27.i686
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.i686
├─dbus-python                                                   python2-dbus-1.2.4-10.fc28.i686
├─diffutils                                                     diffutils-3.6-3.fc27.i686
├─libtalloc-devel                                               libtalloc-devel-2.1.10-4.fc27.i686
├─expect                                                        expect-5.45-28.fc27.i686
├─libtevent-devel                                               libtevent-devel-0.9.33-3.fc27.i686
├─xmlrpc-c-devel                                                xmlrpc-c-devel-1.48.0-7.fc27.i686
├─/usr/bin/dos2unix                                             dos2unix-7.3.5-3.fc27.i686
├─mktemp                                                        coreutils-8.27-16.fc28.i686
├─/usr/include/popt.h                                           popt-devel-1.16-11.fc27.i686
├─/usr/bin/dbus-launch                                          dbus-x11-1:1.11.16-4.fc27.i686
├─nss-tools                                                     nss-tools-3.32.0-3.fc28.i686
├─/usr/bin/unix2dos                                             dos2unix-7.3.5-3.fc27.i686
├─/usr/bin/which                                                which-2.21-4.fc27.i686
└─bind-libbind-devel                                            bind-devel-32:9.11.1-6.P3.fc27.i686
custodia-0.5.0-9.fc27.src                                       
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─systemd                                                       systemd-234-5.fc27.i686
├─python3-pytest                                                python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                python2-pytest-3.2.1-3.fc28.noarch
├─python3-requests                                              python3-requests-2.18.4-1.fc28.noarch
├─python3-coverage                                              python3-coverage-4.4.1-4.fc28.i686
├─python2-requests                                              python2-requests-2.18.4-1.fc28.noarch
├─python3-docutils                                              python3-docutils-0.13.1-6.fc27.noarch
├─python2-coverage                                              python2-coverage-4.4.1-4.fc28.i686
├─python2-docutils                                              python2-docutils-0.13.1-6.fc27.noarch
├─python2-systemd                                               python2-systemd-234-3.fc27.i686
├─python2-configparser                                          python2-configparser-3.5.0b2-6.fc27.noarch
├─python3-systemd                                               python3-systemd-234-3.fc27.i686
├─python2-python-etcd                                           python2-python-etcd-0.4.5-7.fc27.noarch
├─python3-python-etcd                                           python3-python-etcd-0.4.5-7.fc27.noarch
├─python2-jwcrypto >= 0.4.2                                     python2-jwcrypto-0.4.2-3.fc27.noarch
├─python3-jwcrypto >= 0.4.2                                     python3-jwcrypto-0.4.2-3.fc27.noarch
├─python2-setuptools >= 18                                      python2-setuptools-36.2.0-7.fc28.noarch
├─python2-tox >= 2.3.1                                          python2-tox-2.7.0-2.fc27.noarch
├─python3-setuptools > 18                                       python3-setuptools-36.2.0-7.fc28.noarch
└─python3-tox >= 2.3.1                                          python3-tox-2.7.0-2.fc27.noarch
fontawesome-fonts-4.7.0-3.fc27.src                              
├─fontpackages-devel                                            fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                       ttembed-1.1-8.fc27.i686
freeipa-4.5.3-3.fc27.src                                        
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─gettext                                                       gettext-0.19.8.1-11.fc27.i686
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─python-devel                                                  python2-devel-2.7.13-17.fc27.i686
├─systemd                                                       systemd-234-5.fc27.i686
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─gettext-devel                                                 gettext-devel-0.19.8.1-11.fc27.i686
├─python-six                                                    python2-six-1.10.0-11.fc28.noarch
├─libuuid-devel                                                 libuuid-devel-2.30.1-5.fc27.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─popt-devel                                                    popt-devel-1.16-11.fc27.i686
├─nss-devel                                                     nss-devel-3.32.0-3.fc28.i686
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.i686
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.i686
├─libtalloc-devel                                               libtalloc-devel-2.1.10-4.fc27.i686
├─libcmocka-devel                                               libcmocka-devel-1.1.1-7.fc27.i686
├─libunistring-devel                                            libunistring-devel-0.9.7-3.fc27.i686
├─python-netaddr                                                python2-netaddr-0.7.19-4.fc28.noarch
├─m2crypto                                                      m2crypto-0.25.1-1.fc25.i686
├─httpd                                                         httpd-2.4.27-6.fc27.i686
├─libtevent-devel                                               libtevent-devel-0.9.33-3.fc27.i686
├─rhino                                                         rhino-1.7.7.1-3.fc27.noarch
├─python-cffi                                                   python2-cffi-1.10.0-3.fc27.i686
├─python-dns                                                    python2-dns-1.15.0-4.fc27.noarch
├─python-pyasn1                                                 python2-pyasn1-0.3.2-1.fc28.noarch
├─svrcore-devel                                                 svrcore-devel-4.1.3-3.fc27.i686
├─libini_config-devel                                           libini_config-devel-1.3.0-33.fc27.i686
├─libverto-devel                                                libverto-devel-0.2.6-11.fc27.i686
├─nss_wrapper                                                   nss_wrapper-1.1.3-3.fc27.i686
├─python-ldap                                                   python2-ldap-2.4.25-7.fc28.i686
├─python-nss                                                    python2-nss-1.0.1-5.fc28.i686
├─python-lesscpy                                                python2-lesscpy-0.10.1-11.fc28.noarch
├─/usr/lib/krb5/plugins/kdb/db2.so                              krb5-server-1.15.1-25.fc28.i686
├─libsss_certmap-devel                                          libsss_certmap-devel-1.15.3-2.fc27.i686
├─libsss_idmap-devel                                            libsss_idmap-devel-1.15.3-2.fc27.i686
├─python-libsss_nss_idmap                                       python2-libsss_nss_idmap-1.15.3-2.fc27.i686
├─python-pyasn1-modules                                         python2-pyasn1-modules-0.3.2-1.fc28.noarch
├─krb5-kdb-version = 6.1                                        krb5-devel-1.15.1-25.fc28.i686
├─389-ds-base-devel >= 1.3.3.9                                  389-ds-base-devel-1.3.7.2-1.fc28.i686
├─krb5-devel >= 1.15.1-7                                        krb5-devel-1.15.1-25.fc28.i686
├─libsss_nss_idmap-devel >= 1.15.3                              libsss_nss_idmap-devel-1.15.3-2.fc27.i686
├─samba-devel >= 2:4.2.1                                        samba-devel-2:4.7.0-0.9.rc3.fc27.i686
└─xmlrpc-c-devel >= 1.27.4                                      xmlrpc-c-devel-1.48.0-7.fc27.i686
freeipa-desktop-profile-0.0.5-5.fc27.src                        
└─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
hesiod-3.2.1-9.fc27.src                                         
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
└─libidn-devel                                                  libidn-devel-1.33-4.fc27.i686
ldns-1.7.0-8.fc28.src                                           
├─perl-generators                                               perl-generators-1.10-6.fc27.noarch
├─python-devel                                                  python2-devel-2.7.13-17.fc27.i686
├─doxygen                                                       doxygen-1:1.8.13-10.fc27.i686
├─perl-devel                                                    perl-devel-4:5.26.0-399.fc28.i686
├─gcc-c++                                                       gcc-c++-7.1.1-7.fc27.1.i686
├─swig                                                          swig-3.0.12-8.fc27.i686
├─libpcap-devel                                                 libpcap-devel-14:1.8.1-6.fc27.i686
├─perl(Devel::CheckLib)                                         perl-Devel-CheckLib-1.11-3.fc27.noarch
├─perl-ExtUtils-MakeMaker                                       perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─openssl-devel >= 1.1.0                                        openssl-devel-1:1.1.0f-9.fc27.i686
m2crypto-0.25.1-1.fc25.src                                      
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─swig                                                          swig-3.0.12-8.fc27.i686
├─openssl                                                       openssl-1:1.1.0f-9.fc27.i686
├─perl                                                          perl-4:5.26.0-399.fc28.i686
├─which                                                         which-2.21-4.fc27.i686
└─python2-typing                                                python2-typing-3.6.1-2.fc27.noarch
mod_auth_gssapi-1.5.1-3.fc27.src                                
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─krb5-devel                                                    krb5-devel-1.15.1-25.fc28.i686
├─httpd-devel                                                   httpd-devel-2.4.27-6.fc27.i686
└─gssntlmssp-devel                                              gssntlmssp-devel-0.7.0-5.fc27.i686
mod_lookup_identity-1.0.0-4.fc27.src                            
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─dbus-devel                                                    dbus-devel-1:1.11.16-4.fc27.i686
└─httpd-devel                                                   httpd-devel-2.4.27-6.fc27.i686
ntp-4.2.8p10-3.fc27.src                                         
├─perl-generators                                               perl-generators-1.10-6.fc27.noarch
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─systemd-units                                                 systemd-234-5.fc27.i686
├─libcap-devel                                                  libcap-devel-2.25-7.fc27.i686
├─libevent-devel                                                libevent-devel-2.0.22-6.fc27.i686
├─libedit-devel                                                 libedit-devel-3.1-20.20170329cvs.fc27.i686
├─autogen                                                       autogen-5.18.12-5.fc27.i686
├─autogen-libopts-devel                                         autogen-libopts-devel-5.18.12-5.fc27.i686
├─perl-HTML-Parser                                              perl-HTML-Parser-3.72-9.fc27.i686
└─pps-tools-devel                                               pps-tools-devel-0-0.15.20120407git0deb9c.fc27.i686
oddjob-0.34.4-3.fc27.src                                        
├─python-devel                                                  python2-devel-2.7.13-17.fc27.i686
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libxml2-devel                                                 libxml2-devel-2.9.4-5.fc28.i686
├─systemd-units                                                 systemd-234-5.fc27.i686
├─pam-devel                                                     pam-devel-1.3.0-6.fc28.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                    krb5-devel-1.15.1-25.fc28.i686
├─xmlto                                                         xmlto-0.0.28-5.fc27.i686
├─libselinux-devel                                              libselinux-devel-2.7-3.fc28.i686
├─cyrus-sasl-devel                                              cyrus-sasl-devel-2.1.26-34.fc27.i686
├─dbus-x11                                                      dbus-x11-1:1.11.16-4.fc27.i686
├─docbook-dtds                                                  docbook-dtds-1.0-67.fc27.noarch
└─dbus-devel >= 0.22                                            dbus-devel-1:1.11.16-4.fc27.i686
opencryptoki-3.7.0-3.fc27.src                                   
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─systemd                                                       systemd-234-5.fc27.i686
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─flex                                                          flex-2.6.1-5.fc27.i686
├─bison                                                         bison-3.0.4-8.fc27.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─trousers-devel                                                trousers-devel-0.3.13-9.fc27.i686
└─libitm-devel                                                  libitm-devel-7.1.1-7.fc27.1.i686
opendnssec-1.4.9-7.fc27.src                                     
├─perl-interpreter                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─libtool                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─doxygen                                                       doxygen-1:1.8.13-10.fc27.i686
├─openssl-devel                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─libxml2-devel                                                 libxml2-devel-2.9.4-5.fc28.i686
├─systemd-units                                                 systemd-234-5.fc27.i686
├─sqlite-devel                                                  sqlite-devel-3.20.0-2.fc28.i686
├─procps-ng                                                     procps-ng-3.3.10-15.fc27.i686
├─CUnit-devel                                                   CUnit-devel-2.1.3-16.fc27.i686
└─ldns-devel >= 1.6.12                                          ldns-devel-1.7.0-8.fc28.i686
open-sans-fonts-1.10-6.fc27.src                                 
├─fontpackages-devel                                            fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                       ttembed-1.1-8.fc27.i686
python2-typing-3.6.1-2.fc27.src                                 
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
└─python2-setuptools                                            python2-setuptools-36.2.0-7.fc28.noarch
python-augeas-0.5.0-9.fc27.src                                  
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
└─python-devel                                                  python2-devel-2.7.13-17.fc27.i686
python-configparser-3.5.0b2-6.fc27.src                          
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                            python2-setuptools-36.2.0-7.fc28.noarch
python-dateutil-1:2.6.0-4.fc27.src                              
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                            python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                 python2-sphinx-1.6.3-2.fc27.noarch
├─python3-six                                                   python3-six-1.10.0-11.fc28.noarch
└─python2-six                                                   python2-six-1.10.0-11.fc28.noarch
python-decorator-4.0.11-3.fc27.src                              
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
python-gssapi-1.2.0-8.fc28.src                                  
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
├─git                                                           git-2.14.1-2.fc27.i686
├─python3-Cython                                                python3-Cython-0.25.2-7.fc27.i686
├─python-tox                                                    python2-tox-2.7.0-2.fc27.noarch
├─krb5-libs >= 1.10                                             krb5-libs-1.15.1-25.fc28.i686
├─Cython >= 0.21                                                python2-Cython-0.25.2-7.fc27.i686
└─krb5-devel >= 1.10                                            krb5-devel-1.15.1-25.fc28.i686
python-jwcrypto-0.4.2-3.fc27.src                                
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                            python2-setuptools-36.2.0-7.fc28.noarch
├─python3-pytest                                                python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                python2-pytest-3.2.1-3.fc28.noarch
├─python2-cryptography >= 1.5                                   python2-cryptography-2.0.2-2.fc27.i686
└─python3-cryptography >= 1.5                                   python3-cryptography-2.0.2-2.fc27.i686
python-kdcproxy-0.3.2-8.fc27.src                                
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-pytest                                                python3-pytest-3.2.1-3.fc28.noarch
├─python3-mock                                                  python3-mock-2.0.0-5.fc27.noarch
├─python2-pytest                                                python2-pytest-3.2.1-3.fc28.noarch
├─python2-mock                                                  python2-mock-2.0.0-5.fc27.noarch
├─python3-coverage                                              python3-coverage-4.4.1-4.fc28.i686
├─python2-coverage                                              python2-coverage-4.4.1-4.fc28.i686
├─python-webtest                                                python2-webtest-2.0.27-3.fc28.noarch
├─python3-webtest                                               python3-webtest-2.0.27-3.fc28.noarch
├─python3-pyasn1                                                python3-pyasn1-0.3.2-1.fc28.noarch
├─python2-pyasn1                                                python2-pyasn1-0.3.2-1.fc28.noarch
├─python3-dns                                                   python3-dns-1.15.0-4.fc27.noarch
├─/usr/bin/tox                                                  python3-tox-2.7.0-2.fc27.noarch
└─python2-dns                                                   python2-dns-1.15.0-4.fc27.noarch
python-netaddr-0.7.19-4.fc28.src                                
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                 python2-sphinx-1.6.3-2.fc27.noarch
├─python3-pytest                                                python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                python3-sphinx-1.6.3-2.fc27.noarch
└─pytest                                                        python2-pytest-3.2.1-3.fc28.noarch
python-netifaces-0.10.6-1.fc27.src                              
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
python-qrcode-5.1-8.fc28.src                                    
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                             python2-setuptools-36.2.0-7.fc28.noarch
├─python3-six                                                   python3-six-1.10.0-11.fc28.noarch
├─python-six                                                    python2-six-1.10.0-11.fc28.noarch
├─python-imaging                                                python2-pillow-4.2.1-4.fc27.i686
└─python3-imaging                                               python3-pillow-4.2.1-4.fc27.i686
python-systemd-234-3.fc27.src                                   
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-pytest                                                python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                python3-sphinx-1.6.3-2.fc27.noarch
├─systemd-devel                                                 systemd-devel-234-5.fc27.i686
├─pytest                                                        python2-pytest-3.2.1-3.fc28.noarch
└─web-assets-devel                                              web-assets-devel-5-6.fc27.noarch
python-yubico-1.3.2-7.fc28.src                                  
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                            python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                            python2-setuptools-36.2.0-7.fc28.noarch
├─python3-nose                                                  python3-nose-1.3.7-15.fc28.noarch
├─python2-nose                                                  python2-nose-1.3.7-15.fc28.noarch
├─pyusb                                                         python2-pyusb-1.0.0-6.fc28.noarch
└─python3-pyusb                                                 python3-pyusb-1.0.0-6.fc28.noarch
pyusb-1.0.0-6.fc28.src                                          
├─python2-devel                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                 python3-devel-3.6.2-11.fc27.i686
└─libusb-devel                                                  libusb-devel-1:0.1.5-10.fc27.i686
slapi-nis-0.56.1-4.fc27.src                                     
├─pam-devel                                                     pam-devel-1.3.0-6.fc28.i686
├─openldap-devel                                                openldap-devel-2.4.45-3.fc27.i686
├─nss-devel                                                     nss-devel-3.32.0-3.fc28.i686
├─tcp_wrappers-devel                                            tcp_wrappers-devel-7.6-87.fc27.i686
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.i686
├─libtirpc-devel                                                libtirpc-devel-1.0.2-3.fc28.i686
├─libsss_nss_idmap-devel                                        libsss_nss_idmap-devel-1.15.3-2.fc27.i686
├─/usr/bin/rpcgen                                               glibc-common-2.26.90-9.fc28.i686
└─389-ds-base-devel >= 1.3.5.6                                  389-ds-base-devel-1.3.7.2-1.fc28.i686
softhsm-2.2.0-2.fc27.2.src                                      
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─gcc-c++                                                       gcc-c++-7.1.1-7.fc27.1.i686
├─nss-devel                                                     nss-devel-3.32.0-3.fc28.i686
├─cppunit-devel                                                 cppunit-devel-1.14.0-3.fc27.i686
├─p11-kit-devel                                                 p11-kit-devel-0.23.8-2.fc28.i686
├─openssl-devel >= 1.0.1k-6                                     openssl-devel-1:1.1.0f-9.fc27.i686
└─sqlite-devel >= 3.4.2                                         sqlite-devel-3.20.0-2.fc28.i686
gettext-0.19.8.1-11.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                              glib2-2.53.6-1.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─libxml2.so.2                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-5.fc28.i686
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-5.fc28.i686
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.i686
├─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                                  libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_4.0)                                        libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_1.0)                                        libgomp-7.1.1-7.fc27.1.i686
├─libunistring.so.2                                             libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                             libcroco-0.6.12-3.fc27.i686
├─libgettextlib-0.19.8.1.so                                     gettext-libs-0.19.8.1-11.fc27.i686
├─libgettextsrc-0.19.8.1.so                                     gettext-libs-0.19.8.1-11.fc27.i686
└─gettext-libs(x86-32) = 0.19.8.1-11.fc27                       gettext-libs-0.19.8.1-11.fc27.i686
glib2-devel-2.53.6-1.fc28.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                       bash-4.4.12-10.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                              glib2-2.53.6-1.fc28.i686
├─libgobject-2.0.so.0                                           glib2-2.53.6-1.fc28.i686
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libgio-2.0.so.0                                               glib2-2.53.6-1.fc28.i686
├─/usr/bin/env                                                  coreutils-8.27-16.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/python3                                              python3-3.6.2-11.fc27.i686
├─libgmodule-2.0.so.0                                           glib2-2.53.6-1.fc28.i686
├─libgthread-2.0.so.0                                           glib2-2.53.6-1.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libpcre.so.1                                                  pcre-8.41-1.fc27.2.i686
├─libselinux.so.1                                               libselinux-2.7-3.fc28.i686
├─libffi.so.6                                                   libffi-3.1-14.fc27.i686
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                     elfutils-libelf-0.170-1.fc27.i686
├─libmount.so.1                                                 libmount-2.30.1-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                     elfutils-libelf-0.170-1.fc27.i686
├─pkgconfig(libpcre)                                            pcre-devel-8.41-1.fc27.2.i686
└─glib2(x86-32) = 2.53.6-1.fc28                                 glib2-2.53.6-1.fc28.i686
intltool-0.51.0-10.fc27.noarch                                  
├─/bin/sh                                                       bash-4.4.12-10.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
