freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.x86_64
├─libirs.so.160()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.x86_64
├─bind-libs(x86-64) = 32:9.11.1-4.P3.fc27                             bind-libs-32:9.11.1-4.P3.fc27.x86_64
└─python3-bind = 32:9.11.1-4.P3.fc27                                  python3-bind-32:9.11.1-4.P3.fc27.noarch
certmonger-0.79.3-1.fc26.x86_64                                       
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.x86_64
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.x86_64
├─libxmlrpc.so.3()(64bit)                                             xmlrpc-c-1.48.0-5.fc27.x86_64
├─libxmlrpc_util.so.4()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.x86_64
├─libxmlrpc_client.so.3()(64bit)                                      xmlrpc-c-client-1.48.0-5.fc27.x86_64
libbasicobjects-0.1.1-30.fc26.x86_64                                  
libcollection-0.7.0-30.fc26.x86_64                                    
libini_config-1.3.0-30.fc26.x86_64                                    
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                           libref_array-0.1.5-30.fc26.x86_64
├─libpath_utils.so.1()(64bit)                                         libpath_utils-0.2.1-30.fc26.x86_64
├─libpath_utils.so.1(PATH_UTILS_0.2.1)(64bit)                         libpath_utils-0.2.1-30.fc26.x86_64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.0)(64bit)                     libbasicobjects-0.1.1-30.fc26.x86_64
├─libbasicobjects.so.0(BASICOBJECTS_0.1.1)(64bit)                     libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4(COLLECTION_0.6.2)(64bit)                         libcollection-0.7.0-30.fc26.x86_64
├─libcollection.so.4(COLLECTION_0.7)(64bit)                           libcollection-0.7.0-30.fc26.x86_64
└─libref_array.so.1(REF_ARRAY_0.1.4)(64bit)                           libref_array-0.1.5-30.fc26.x86_64
libnfsidmap-0.27-1.fc26.x86_64                                        
libref_array-0.1.5-30.fc26.x86_64                                     
libsss_autofs-1.15.3-0.beta.5.fc27.x86_64                             
ntp-4.2.8p10-1.fc27.x86_64                                            
├─libopts.so.25()(64bit)                                              autogen-libopts-5.18.12-3.fc27.x86_64
oddjob-mkhomedir-0.34.4-1.fc26.x86_64                                 
└─oddjob = 0.34.4-1.fc26                                              oddjob-0.34.4-1.fc26.x86_64
policycoreutils-2.6-5.fc27.x86_64                                     
├─libselinux-utils >= 2.6-5                                           libselinux-utils-2.7-1.fc27.x86_64
python-gssapi-1.2.0-5.fc27.x86_64                                     
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-decorator                                                    python2-decorator-4.0.11-2.fc26.noarch
python-ldap-2.4.25-4.fc27.x86_64                                      
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.2.3-1.fc26.noarch
python2-ipaclient-4.5.2-4.fc27.noarch                                 
├─python2-jinja2                                                      python2-jinja2-2.9.6-1.fc27.noarch
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─python2-ipalib = 4.5.2-4.fc27                                       python2-ipalib-4.5.2-4.fc27.noarch
└─python-dns >= 1.15                                                  python2-dns-1.15.0-3.fc26.noarch
python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch                        
sssd-1.15.3-0.beta.5.fc27.x86_64                                      
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.x86_64
├─python3-sssdconfig = 1.15.3-0.beta.5.fc27                           python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─sssd-ad = 1.15.3-0.beta.5.fc27                                      sssd-ad-1.15.3-0.beta.5.fc27.x86_64
├─sssd-ipa = 1.15.3-0.beta.5.fc27                                     sssd-ipa-1.15.3-0.beta.5.fc27.x86_64
├─sssd-krb5 = 1.15.3-0.beta.5.fc27                                    sssd-krb5-1.15.3-0.beta.5.fc27.x86_64
└─sssd-ldap = 1.15.3-0.beta.5.fc27                                    sssd-ldap-1.15.3-0.beta.5.fc27.x86_64
xmlrpc-c-1.48.0-5.fc27.x86_64                                         
xmlrpc-c-client-1.48.0-5.fc27.x86_64                                  
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.x86_64
├─libxmlrpc.so.3()(64bit)                                             xmlrpc-c-1.48.0-5.fc27.x86_64
├─libxmlrpc_util.so.4()(64bit)                                        xmlrpc-c-1.48.0-5.fc27.x86_64
└─xmlrpc-c(x86-64) = 1.48.0-5.fc27                                    xmlrpc-c-1.48.0-5.fc27.x86_64
python2-ipaserver-4.5.2-4.fc27.noarch                                 
├─dbus-python                                                         dbus-python-1.2.4-6.fc26.x86_64
├─python-lxml                                                         python2-lxml-3.7.2-2.fc26.x86_64
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─python-augeas                                                       python2-augeas-0.5.0-8.fc26.noarch
├─python-sssdconfig                                                   python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─pki-base-python2                                                    pki-base-10.4.8-2.fc27.noarch
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.x86_64
├─python2-ipaclient = 4.5.2-4.fc27                                    python2-ipaclient-4.5.2-4.fc27.noarch
├─freeipa-server-common = 4.5.2-4.fc27                                freeipa-server-common-4.5.2-4.fc27.noarch
├─python-ldap >= 2.4.15                                               python-ldap-2.4.25-4.fc27.x86_64
├─python-dns >= 1.15                                                  python2-dns-1.15.0-3.fc26.noarch
├─python-kdcproxy >= 0.3                                              python2-kdcproxy-0.3.2-7.fc26.noarch
└─python2-custodia >= 0.3.1                                           python2-custodia-0.5.0-3.fc27.noarch
python2-ipalib-4.5.2-4.fc27.noarch                                    
├─python-six                                                          python2-six-1.10.0-9.fc27.noarch
├─python-requests                                                     python2-requests-2.18.1-2.fc27.noarch
├─dbus-python                                                         dbus-python-1.2.4-6.fc26.x86_64
├─python-dateutil                                                     python2-dateutil-1:2.6.0-3.fc26.noarch
├─pyOpenSSL                                                           python2-pyOpenSSL-17.1.0-1.fc27.noarch
├─python-enum34                                                       python-enum34-1.1.6-1.fc27.noarch
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─m2crypto                                                            m2crypto-0.25.1-1.fc25.x86_64
├─python-cffi                                                         python2-cffi-1.10.0-1.fc27.x86_64
├─pyusb                                                               pyusb-1.0.0-4.fc26.noarch
├─keyutils                                                            keyutils-1.5.10-3.fc27.x86_64
├─python-jwcrypto                                                     python-jwcrypto-0.3.2-3.fc26.noarch
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.2.3-1.fc26.noarch
├─python-libipa_hbac                                                  python2-libipa_hbac-1.15.3-0.beta.5.fc27.x86_64
├─python-sss-murmur                                                   python2-sss-murmur-1.15.3-0.beta.5.fc27.x86_64
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.x86_64
├─python-ldap >= 2.4.15                                               python-ldap-2.4.25-4.fc27.x86_64
├─python-netifaces >= 0.10.4                                          python2-netifaces-0.10.5-5.fc26.x86_64
├─python-dns >= 1.15                                                  python2-dns-1.15.0-3.fc26.noarch
├─python2-cryptography >= 1.4                                         python2-cryptography-1.9-1.fc27.x86_64
├─python-netaddr >= 0.7.16                                            python-netaddr-0.7.19-2.fc26.noarch
├─python-nss >= 0.16                                                  python-nss-1.0.1-2.fc27.x86_64
├─python-qrcode-core >= 5.0.0                                         python-qrcode-core-5.1-6.fc26.noarch
└─python-yubico >= 1.2.3                                              python2-yubico-1.3.2-5.fc26.noarch
389-ds-base-1.3.7.1-2.fc27.x86_64                                     
├─libicuuc.so.57()(64bit)                                             libicu-57.1-4.fc26.x86_64
├─libicui18n.so.57()(64bit)                                           libicu-57.1-4.fc26.x86_64
├─libicudata.so.57()(64bit)                                           libicu-57.1-4.fc26.x86_64
├─libtcmalloc.so.4()(64bit)                                           gperftools-libs-2.6.1-1.fc27.x86_64
├─policycoreutils-python-utils                                        policycoreutils-python-utils-2.6-5.fc27.x86_64
├─nss-tools                                                           nss-tools-3.32.0-2.fc27.x86_64
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.x86_64
├─/usr/sbin/semanage                                                  policycoreutils-python-utils-2.6-5.fc27.x86_64
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.x86_64
├─cyrus-sasl-gssapi                                                   cyrus-sasl-gssapi-2.1.26-34.fc27.x86_64
├─libsvrcore.so.0()(64bit)                                            svrcore-4.1.3-1.fc27.x86_64
├─cyrus-sasl-md5                                                      cyrus-sasl-md5-2.1.26-34.fc27.x86_64
├─perl-Mozilla-LDAP                                                   perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64
├─libsemanage-python                                                  libsemanage-python-2.7-1.fc27.x86_64
├─perl(Mozilla::LDAP::API)                                            perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64
├─perl(Mozilla::LDAP::Conn)                                           perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64
├─perl(Mozilla::LDAP::Utils)                                          perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64
├─gperftools-libs                                                     gperftools-libs-2.6.1-1.fc27.x86_64
├─libldaputil.so.0()(64bit)                                           389-ds-base-libs-1.3.7.1-2.fc27.x86_64
├─libnunc-stans.so.0()(64bit)                                         389-ds-base-libs-1.3.7.1-2.fc27.x86_64
├─libsds.so.0()(64bit)                                                389-ds-base-libs-1.3.7.1-2.fc27.x86_64
├─libslapd.so.0()(64bit)                                              389-ds-base-libs-1.3.7.1-2.fc27.x86_64
├─perl(Mozilla::LDAP::LDIF)                                           perl-Mozilla-LDAP-1.5.3-22.fc27.x86_64
├─perl-NetAddr-IP                                                     perl-NetAddr-IP-4.079-4.fc27.x86_64
├─libns-dshttpd-1.3.7.1.so()(64bit)                                   389-ds-base-libs-1.3.7.1-2.fc27.x86_64
├─perl(NetAddr::IP::Util)                                             perl-NetAddr-IP-4.079-4.fc27.x86_64
├─389-ds-base-libs = 1.3.7.1-2.fc27                                   389-ds-base-libs-1.3.7.1-2.fc27.x86_64
└─svrcore >= 4.1.3                                                    svrcore-4.1.3-1.fc27.x86_64
fontawesome-fonts-4.7.0-2.fc26.noarch                                 
└─fontpackages-filesystem                                             fontpackages-filesystem-1.44-19.fc27.noarch
gssproxy-0.7.0-10.fc27.x86_64                                         
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.x86_64
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.x86_64
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.x86_64
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.x86_64
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.x86_64
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                           libref_array-0.1.5-30.fc26.x86_64
├─libverto-module-base                                                libverto-libev-0.2.6-11.fc27.x86_64
├─libini_config                                                       libini_config-1.3.0-30.fc26.x86_64
├─libini_config.so.5(INI_CONFIG_1.2.0)(64bit)                         libini_config-1.3.0-30.fc26.x86_64
httpd-2.4.27-4.fc27.x86_64                                            
├─libapr-1.so.0()(64bit)                                              apr-1.5.2-5.fc26.x86_64
├─libaprutil-1.so.0()(64bit)                                          apr-util-1.5.4-5.fc26.x86_64
├─mod_http2                                                           mod_http2-1.10.7-1.fc27.x86_64
├─system-logos-httpd                                                  fedora-logos-httpd-26.0.1-1.fc27.noarch
├─/etc/mime.types                                                     mailcap-2.1.48-1.fc27.noarch
├─httpd-filesystem = 2.4.27-4.fc27                                    httpd-filesystem-2.4.27-4.fc27.noarch
└─httpd-tools = 2.4.27-4.fc27                                         httpd-tools-2.4.27-4.fc27.x86_64
libsss_certmap-1.15.3-0.beta.5.fc27.x86_64                            
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
libsss_nss_idmap-1.15.3-0.beta.5.fc27.x86_64                          
libtalloc-2.1.9-2.fc27.x86_64                                         
libtevent-0.9.32-1.fc27.x86_64                                        
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
mod_auth_gssapi-1.5.1-1.fc27.x86_64                                   
├─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
mod_lookup_identity-1.0.0-2.fc27.x86_64                               
└─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
mod_nss-1.0.14-3.fc27.x86_64                                          
├─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
mod_session-2.4.27-4.fc27.x86_64                                      
├─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
└─httpd = 2.4.27-4.fc27                                               httpd-2.4.27-4.fc27.x86_64
mod_wsgi-4.5.15-2.fc27.x86_64                                         
└─httpd-mmn = 20120211x8664                                           httpd-2.4.27-4.fc27.x86_64
oddjob-0.34.4-1.fc26.x86_64                                           
open-sans-fonts-1.10-5.fc26.noarch                                    
└─fontpackages-filesystem                                             fontpackages-filesystem-1.44-19.fc27.noarch
pki-ca-10.4.8-2.fc27.noarch                                           
└─pki-server = 10.4.8-2.fc27                                          pki-server-10.4.8-2.fc27.noarch
pki-kra-10.4.8-2.fc27.noarch                                          
