INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─zlib-devel                                                 zlib-devel-1.2.11-2.fc26.ppc64
├─libpng-devel                                               libpng-devel-2:1.6.29-1.fc27.ppc64
├─pcre-devel                                                 pcre-devel-8.41-1.fc27.ppc64
└─oniguruma-devel                                            oniguruma-devel-6.4.0-1.fc27.ppc64
cups-devel-1:2.2.4-1.fc27.ppc64                              
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─zlib-devel                                                 zlib-devel-1.2.11-2.fc26.ppc64
├─libcups.so.2()(64bit)                                      cups-libs-1:2.2.4-1.fc27.ppc64
├─libcupsimage.so.2()(64bit)                                 cups-libs-1:2.2.4-1.fc27.ppc64
├─gnutls-devel                                               gnutls-devel-3.5.14-1.fc27.ppc64
├─krb5-devel                                                 krb5-devel-1.15.1-14.fc27.ppc64
├─libcupscgi.so.1()(64bit)                                   cups-libs-1:2.2.4-1.fc27.ppc64
├─libcupsmime.so.1()(64bit)                                  cups-libs-1:2.2.4-1.fc27.ppc64
├─libcupsppdc.so.1()(64bit)                                  cups-libs-1:2.2.4-1.fc27.ppc64
└─cups-libs(ppc-64) = 1:2.2.4-1.fc27                         cups-libs-1:2.2.4-1.fc27.ppc64
dbus-devel-1:1.11.14-1.fc27.ppc64                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                    dbus-libs-1:1.11.14-1.fc27.ppc64
├─xml-common                                                 xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                    dbus-1:1.11.14-1.fc27.ppc64
git-core-2.13.2-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─/usr/bin/env                                               coreutils-8.27-10.fc27.ppc64
├─librt.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-7.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libssl.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcurl.so.4()(64bit)                                      libcurl-minimal-7.54.1-2.fc27.ppc64
├─libexpat.so.1()(64bit)                                     expat-2.2.2-2.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                               zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─openssh-clients                                            openssh-clients-7.5p1-3.fc27.ppc64
├─less                                                       less-487-3.fc27.ppc64
├─libcurl                                                    libcurl-minimal-7.54.1-2.fc27.ppc64
└─zlib >= 1.2                                                zlib-1.2.11-2.fc26.ppc64
glib2-devel-2.53.4-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libglib-2.0.so.0()(64bit)                                  glib2-2.53.4-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                               glib2-2.53.4-1.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libgio-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.ppc64
├─/usr/bin/env                                               coreutils-8.27-10.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                               glib2-2.53.4-1.fc27.ppc64
├─/usr/bin/python3                                           python3-3.6.2-5.fc27.ppc64
├─libgthread-2.0.so.0()(64bit)                               glib2-2.53.4-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libffi.so.6()(64bit)                                       libffi-3.1-12.fc27.ppc64
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.169-5.fc27.ppc64
├─libmount.so.1()(64bit)                                     libmount-2.30-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.169-5.fc27.ppc64
├─pkgconfig(libpcre)                                         pcre-devel-8.41-1.fc27.ppc64
└─glib2(ppc-64) = 2.53.4-1.fc27                              glib2-2.53.4-1.fc27.ppc64
libical-devel-2.0.0-10.fc27.ppc64                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libical.so.2()(64bit)                                      libical-2.0.0-10.fc27.ppc64
├─libicalss.so.2()(64bit)                                    libical-2.0.0-10.fc27.ppc64
├─libicalvcal.so.2()(64bit)                                  libical-2.0.0-10.fc27.ppc64
├─pkgconfig(icu-i18n)                                        libicu-devel-57.1-4.fc26.ppc64
├─pkgconfig(icu-uc)                                          libicu-devel-57.1-4.fc26.ppc64
├─libical_cxx.so.2()(64bit)                                  libical-2.0.0-10.fc27.ppc64
├─libicalss_cxx.so.2()(64bit)                                libical-2.0.0-10.fc27.ppc64
└─libical(ppc-64) = 2.0.0-10.fc27                            libical-2.0.0-10.fc27.ppc64
readline-devel-7.0-5.fc26.ppc64                              
├─libreadline.so.7()(64bit)                                  readline-7.0-5.fc26.ppc64
├─libhistory.so.7()(64bit)                                   readline-7.0-5.fc26.ppc64
├─ncurses-devel(ppc-64)                                      ncurses-devel-6.0-10.20170520.fc27.ppc64
└─readline(ppc-64) = 7.0-5.fc26                              readline-7.0-5.fc26.ppc64
autoconf-2.69-24.fc26.noarch                                 
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.ppc64
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.ppc64
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.ppc64
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.ppc64
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.ppc64
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─emacs-filesystem                                           emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
└─m4 >= 1.4.14                                               m4-1.4.18-3.fc26.ppc64
automake-1.15-9.fc26.noarch                                  
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.ppc64
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.ppc64
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Errno)                                                perl-Errno-1.28-395.fc27.ppc64
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(threads)                                              perl-threads-1:2.16-2.fc27.ppc64
├─perl(Class::Struct)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Thread::Queue)                                        perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
└─autoconf >= 2.65                                           autoconf-2.69-24.fc26.noarch
gtk-doc-1.25-3.fc26.ppc64                                    
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/usr/bin/python                                            python2-2.7.13-12.fc27.ppc64
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.ppc64
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.ppc64
├─automake                                                   automake-1.15-9.fc26.noarch
├─sgml-common                                                sgml-common-0.6.3-45.fc26.noarch
├─docbook-style-xsl                                          docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                          libxslt-1.1.29-2.fc27.ppc64
├─openjade                                                   openjade-1.3.2-53.fc26.ppc64
├─source-highlight                                           source-highlight-3.1.8-10.fc26.ppc64
└─docbook-utils                                              docbook-utils-0.6.14-42.fc26.noarch
libgudev-devel-230-4.fc26.ppc64                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig(glib-2.0)                                        glib2-devel-2.53.4-1.fc27.ppc64
├─pkgconfig(gobject-2.0)                                     glib2-devel-2.53.4-1.fc27.ppc64
├─libgudev-1.0.so.0()(64bit)                                 libgudev-230-4.fc26.ppc64
└─libgudev(ppc-64) = 230-4.fc26                              libgudev-230-4.fc26.ppc64
libtool-2.4.6-18.fc27.ppc64                                  
├─sed                                                        sed-4.4-1.fc26.ppc64
├─tar                                                        tar-2:1.29-4.fc26.ppc64
├─findutils                                                  findutils-1:4.6.0-12.fc27.ppc64
├─automake                                                   automake-1.15-9.fc26.noarch
├─autoconf                                                   autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                             gcc-7.1.1-6.fc27.ppc64
pkgconf-pkg-config-1.3.8-1.fc27.ppc64                        
├─pkgconf(ppc-64) = 1.3.8-1.fc27                             pkgconf-1.3.8-1.fc27.ppc64
└─pkgconf-m4 = 1.3.8-1.fc27                                  pkgconf-m4-1.3.8-1.fc27.noarch
python2-2.7.13-12.fc27.ppc64                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                               python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─python2-setuptools                                         python2-setuptools-36.2.0-1.fc27.noarch
├─python2-pip                                                python2-pip-9.0.1-10.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-12.fc27                      python2-libs-2.7.13-12.fc27.ppc64
libmbim-devel-1.14.0-2.fc26.ppc64                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig(glib-2.0)                                        glib2-devel-2.53.4-1.fc27.ppc64
├─pkgconfig(gobject-2.0)                                     glib2-devel-2.53.4-1.fc27.ppc64
├─pkgconfig(gio-2.0)                                         glib2-devel-2.53.4-1.fc27.ppc64
├─glib2-devel(ppc-64)                                        glib2-devel-2.53.4-1.fc27.ppc64
├─libmbim-glib.so.4()(64bit)                                 libmbim-1.14.0-2.fc26.ppc64
└─libmbim(ppc-64) = 1.14.0-2.fc26                            libmbim-1.14.0-2.fc26.ppc64
bison-3.0.4-6.fc26.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─m4 >= 1.4                                                  m4-1.4.18-3.fc26.ppc64
flex-2.6.1-3.fc26.ppc64                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─m4                                                         m4-1.4.18-3.fc26.ppc64
gawk-4.1.4-3.fc26.ppc64                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libgmp.so.10()(64bit)                                      gmp-1:6.1.2-4.fc27.ppc64
├─libreadline.so.7()(64bit)                                  readline-7.0-5.fc26.ppc64
├─libmpfr.so.4()(64bit)                                      mpfr-3.1.5-3.fc27.ppc64
├─readline                                                   readline-7.0-5.fc26.ppc64
├─libsigsegv                                                 libsigsegv-2.11-1.fc26.ppc64
├─mpfr                                                       mpfr-3.1.5-3.fc27.ppc64
├─libsigsegv.so.2()(64bit)                                   libsigsegv-2.11-1.fc26.ppc64
└─filesystem >= 3                                            filesystem-3.3-1.fc27.ppc64
kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64                
libsysfs-devel-2.1.0-20.fc26.ppc64                           
├─libsysfs.so.2()(64bit)                                     libsysfs-2.1.0-20.fc26.ppc64
└─libsysfs = 2.1.0-20.fc26                                   libsysfs-2.1.0-20.fc26.ppc64
perl-generators-1.10-5.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl-macros                                                perl-macros-4:5.26.0-395.fc27.ppc64
├─perl(Fedora::VSP)                                          perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                           perl-interpreter-4:5.26.0-395.fc27.ppc64
rrdtool-devel-1.7.0-2.fc27.ppc64                             
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─librrd.so.8()(64bit)                                       rrdtool-1.7.0-2.fc27.ppc64
└─rrdtool = 1.7.0-2.fc27                                     rrdtool-1.7.0-2.fc27.ppc64
Judy-devel-1.0.5-13.fc26.ppc64                               
├─libJudy.so.1()(64bit)                                      Judy-1.0.5-13.fc26.ppc64
└─Judy = 1.0.5-13.fc26                                       Judy-1.0.5-13.fc26.ppc64
bison-devel-3.0.4-6.fc26.ppc64                               
boost-devel-1.63.0-9.fc27.ppc64                              
├─libboost_system.so.1.63.0()(64bit)                         boost-system-1.63.0-9.fc27.ppc64
├─libboost_filesystem.so.1.63.0()(64bit)                     boost-filesystem-1.63.0-9.fc27.ppc64
├─libboost_regex.so.1.63.0()(64bit)                          boost-regex-1.63.0-9.fc27.ppc64
├─libboost_date_time.so.1.63.0()(64bit)                      boost-date-time-1.63.0-9.fc27.ppc64
├─libboost_program_options.so.1.63.0()(64bit)                boost-program-options-1.63.0-9.fc27.ppc64
├─libboost_chrono.so.1.63.0()(64bit)                         boost-chrono-1.63.0-9.fc27.ppc64
├─libboost_iostreams.so.1.63.0()(64bit)                      boost-iostreams-1.63.0-9.fc27.ppc64
├─libboost_atomic.so.1.63.0()(64bit)                         boost-atomic-1.63.0-9.fc27.ppc64
├─libboost_serialization.so.1.63.0()(64bit)                  boost-serialization-1.63.0-9.fc27.ppc64
├─libboost_python.so.1.63.0()(64bit)                         boost-python-1.63.0-9.fc27.ppc64
├─libboost_random.so.1.63.0()(64bit)                         boost-random-1.63.0-9.fc27.ppc64
├─libboost_signals.so.1.63.0()(64bit)                        boost-signals-1.63.0-9.fc27.ppc64
├─libboost_locale.so.1.63.0()(64bit)                         boost-locale-1.63.0-9.fc27.ppc64
├─libboost_unit_test_framework.so.1.63.0()(64bit)            boost-test-1.63.0-9.fc27.ppc64
├─libboost_context.so.1.63.0()(64bit)                        boost-context-1.63.0-9.fc27.ppc64
├─libboost_timer.so.1.63.0()(64bit)                          boost-timer-1.63.0-9.fc27.ppc64
├─libboost_wave.so.1.63.0()(64bit)                           boost-wave-1.63.0-9.fc27.ppc64
├─libboost_log.so.1.63.0()(64bit)                            boost-log-1.63.0-9.fc27.ppc64
├─libboost_log_setup.so.1.63.0()(64bit)                      boost-log-1.63.0-9.fc27.ppc64
├─libboost_math_c99.so.1.63.0()(64bit)                       boost-math-1.63.0-9.fc27.ppc64
├─libicu-devel(ppc-64)                                       libicu-devel-57.1-4.fc26.ppc64
├─libboost_container.so.1.63.0()(64bit)                      boost-container-1.63.0-9.fc27.ppc64
├─libboost_coroutine.so.1.63.0()(64bit)                      boost-coroutine-1.63.0-9.fc27.ppc64
├─libboost_fiber.so.1.63.0()(64bit)                          boost-fiber-1.63.0-9.fc27.ppc64
├─libboost_graph.so.1.63.0()(64bit)                          boost-graph-1.63.0-9.fc27.ppc64
├─libboost_math_c99f.so.1.63.0()(64bit)                      boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_c99l.so.1.63.0()(64bit)                      boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1.so.1.63.0()(64bit)                       boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1f.so.1.63.0()(64bit)                      boost-math-1.63.0-9.fc27.ppc64
├─libboost_math_tr1l.so.1.63.0()(64bit)                      boost-math-1.63.0-9.fc27.ppc64
├─libboost_numpy.so.1.63.0()(64bit)                          boost-numpy-1.63.0-9.fc27.ppc64
├─libboost_prg_exec_monitor.so.1.63.0()(64bit)               boost-test-1.63.0-9.fc27.ppc64
├─libboost_type_erasure.so.1.63.0()(64bit)                   boost-type_erasure-1.63.0-9.fc27.ppc64
├─libboost_wserialization.so.1.63.0()(64bit)                 boost-serialization-1.63.0-9.fc27.ppc64
└─boost(ppc-64) = 1.63.0-9.fc27                              boost-1.63.0-9.fc27.ppc64
cmake-3.8.2-1.fc27.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
