INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─python3-jwcrypto >= 0.4.2                                           python3-jwcrypto-0.4.2-3.fc27.noarch
├─python2-setuptools >= 18                                            python2-setuptools-36.2.0-7.fc28.noarch
├─python2-tox >= 2.3.1                                                python2-tox-2.7.0-2.fc27.noarch
├─python3-setuptools > 18                                             python3-setuptools-36.2.0-7.fc28.noarch
└─python3-tox >= 2.3.1                                                python3-tox-2.7.0-2.fc27.noarch
fontawesome-fonts-4.7.0-3.fc27.src                                    
├─fontpackages-devel                                                  fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                             ttembed-1.1-8.fc27.ppc64le
freeipa-4.5.3-3.fc27.src                                              
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                             gettext-0.19.8.1-11.fc27.ppc64le
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─python-devel                                                        python2-devel-2.7.13-17.fc27.ppc64le
├─systemd                                                             systemd-234-5.fc27.ppc64le
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─gettext-devel                                                       gettext-devel-0.19.8.1-11.fc27.ppc64le
├─python-six                                                          python2-six-1.10.0-11.fc28.noarch
├─libuuid-devel                                                       libuuid-devel-2.30.1-5.fc27.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─popt-devel                                                          popt-devel-1.16-11.fc27.ppc64le
├─nss-devel                                                           nss-devel-3.32.0-3.fc28.ppc64le
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.ppc64le
├─libtalloc-devel                                                     libtalloc-devel-2.1.10-4.fc27.ppc64le
├─libcmocka-devel                                                     libcmocka-devel-1.1.1-7.fc27.ppc64le
├─libunistring-devel                                                  libunistring-devel-0.9.7-3.fc27.ppc64le
├─python-netaddr                                                      python2-netaddr-0.7.19-4.fc28.noarch
├─m2crypto                                                            m2crypto-0.25.1-1.fc25.ppc64le
├─httpd                                                               httpd-2.4.27-6.fc27.ppc64le
├─libtevent-devel                                                     libtevent-devel-0.9.33-3.fc27.ppc64le
├─rhino                                                               rhino-1.7.7.1-3.fc27.noarch
├─python-cffi                                                         python2-cffi-1.10.0-3.fc27.ppc64le
├─python-dns                                                          python2-dns-1.15.0-4.fc27.noarch
├─python-pyasn1                                                       python2-pyasn1-0.3.2-1.fc28.noarch
├─svrcore-devel                                                       svrcore-devel-4.1.3-3.fc27.ppc64le
├─libini_config-devel                                                 libini_config-devel-1.3.0-33.fc27.ppc64le
├─libverto-devel                                                      libverto-devel-0.2.6-11.fc27.ppc64le
├─nss_wrapper                                                         nss_wrapper-1.1.3-3.fc27.ppc64le
├─python-ldap                                                         python2-ldap-2.4.25-7.fc28.ppc64le
├─python-nss                                                          python2-nss-1.0.1-5.fc28.ppc64le
├─python-lesscpy                                                      python2-lesscpy-0.10.1-11.fc28.noarch
├─/usr/lib64/krb5/plugins/kdb/db2.so                                  krb5-server-1.15.1-25.fc28.ppc64le
├─libsss_certmap-devel                                                libsss_certmap-devel-1.15.3-2.fc27.ppc64le
├─libsss_idmap-devel                                                  libsss_idmap-devel-1.15.3-2.fc27.ppc64le
├─python-libsss_nss_idmap                                             python2-libsss_nss_idmap-1.15.3-2.fc27.ppc64le
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.3.2-1.fc28.noarch
├─krb5-kdb-version = 6.1                                              krb5-devel-1.15.1-25.fc28.ppc64le
├─389-ds-base-devel >= 1.3.3.9                                        389-ds-base-devel-1.3.7.2-1.fc28.ppc64le
├─krb5-devel >= 1.15.1-7                                              krb5-devel-1.15.1-25.fc28.ppc64le
├─libsss_nss_idmap-devel >= 1.15.3                                    libsss_nss_idmap-devel-1.15.3-2.fc27.ppc64le
├─samba-devel >= 2:4.2.1                                              samba-devel-2:4.7.0-0.9.rc3.fc27.ppc64le
└─xmlrpc-c-devel >= 1.27.4                                            xmlrpc-c-devel-1.48.0-7.fc27.ppc64le
freeipa-desktop-profile-0.0.5-5.fc27.src                              
└─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
hesiod-3.2.1-9.fc27.src                                               
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
└─libidn-devel                                                        libidn-devel-1.33-4.fc27.ppc64le
ldns-1.7.0-8.fc28.src                                                 
├─perl-generators                                                     perl-generators-1.10-6.fc27.noarch
├─python-devel                                                        python2-devel-2.7.13-17.fc27.ppc64le
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.ppc64le
├─perl-devel                                                          perl-devel-4:5.26.0-399.fc28.ppc64le
├─gcc-c++                                                             gcc-c++-7.1.1-7.fc27.1.ppc64le
├─swig                                                                swig-3.0.12-8.fc27.ppc64le
├─libpcap-devel                                                       libpcap-devel-14:1.8.1-6.fc27.ppc64le
├─perl(Devel::CheckLib)                                               perl-Devel-CheckLib-1.11-3.fc27.noarch
├─perl-ExtUtils-MakeMaker                                             perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
└─openssl-devel >= 1.1.0                                              openssl-devel-1:1.1.0f-9.fc27.ppc64le
m2crypto-0.25.1-1.fc25.src                                            
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─swig                                                                swig-3.0.12-8.fc27.ppc64le
├─openssl                                                             openssl-1:1.1.0f-9.fc27.ppc64le
├─perl                                                                perl-4:5.26.0-399.fc28.ppc64le
├─which                                                               which-2.21-4.fc27.ppc64le
└─python2-typing                                                      python2-typing-3.6.1-2.fc27.noarch
mod_auth_gssapi-1.5.1-3.fc27.src                                      
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─krb5-devel                                                          krb5-devel-1.15.1-25.fc28.ppc64le
├─httpd-devel                                                         httpd-devel-2.4.27-6.fc27.ppc64le
└─gssntlmssp-devel                                                    gssntlmssp-devel-0.7.0-5.fc27.ppc64le
mod_lookup_identity-1.0.0-4.fc27.src                                  
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─dbus-devel                                                          dbus-devel-1:1.11.16-4.fc27.ppc64le
└─httpd-devel                                                         httpd-devel-2.4.27-6.fc27.ppc64le
ntp-4.2.8p10-3.fc27.src                                               
├─perl-generators                                                     perl-generators-1.10-6.fc27.noarch
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─systemd-units                                                       systemd-234-5.fc27.ppc64le
├─libcap-devel                                                        libcap-devel-2.25-7.fc27.ppc64le
├─libevent-devel                                                      libevent-devel-2.0.22-6.fc27.ppc64le
├─libedit-devel                                                       libedit-devel-3.1-20.20170329cvs.fc27.ppc64le
├─autogen                                                             autogen-5.18.12-5.fc27.ppc64le
├─autogen-libopts-devel                                               autogen-libopts-devel-5.18.12-5.fc27.ppc64le
├─perl-HTML-Parser                                                    perl-HTML-Parser-3.72-9.fc27.ppc64le
└─pps-tools-devel                                                     pps-tools-devel-0-0.15.20120407git0deb9c.fc27.ppc64le
oddjob-0.34.4-3.fc27.src                                              
├─python-devel                                                        python2-devel-2.7.13-17.fc27.ppc64le
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxml2-devel                                                       libxml2-devel-2.9.4-5.fc28.ppc64le
├─systemd-units                                                       systemd-234-5.fc27.ppc64le
├─pam-devel                                                           pam-devel-1.3.0-6.fc28.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─krb5-devel                                                          krb5-devel-1.15.1-25.fc28.ppc64le
├─xmlto                                                               xmlto-0.0.28-5.fc27.ppc64le
├─libselinux-devel                                                    libselinux-devel-2.7-3.fc28.ppc64le
├─cyrus-sasl-devel                                                    cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
├─dbus-x11                                                            dbus-x11-1:1.11.16-4.fc27.ppc64le
├─docbook-dtds                                                        docbook-dtds-1.0-67.fc27.noarch
└─dbus-devel >= 0.22                                                  dbus-devel-1:1.11.16-4.fc27.ppc64le
opencryptoki-3.7.0-3.fc27.src                                         
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─systemd                                                             systemd-234-5.fc27.ppc64le
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─flex                                                                flex-2.6.1-5.fc27.ppc64le
├─bison                                                               bison-3.0.4-8.fc27.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─trousers-devel                                                      trousers-devel-0.3.13-9.fc27.ppc64le
└─libitm-devel                                                        libitm-devel-7.1.1-7.fc27.1.ppc64le
opendnssec-1.4.9-7.fc27.src                                           
├─perl-interpreter                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libtool                                                             libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─doxygen                                                             doxygen-1:1.8.13-10.fc27.ppc64le
├─openssl-devel                                                       openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─libxml2-devel                                                       libxml2-devel-2.9.4-5.fc28.ppc64le
├─systemd-units                                                       systemd-234-5.fc27.ppc64le
├─sqlite-devel                                                        sqlite-devel-3.20.0-2.fc28.ppc64le
├─procps-ng                                                           procps-ng-3.3.10-15.fc27.ppc64le
├─CUnit-devel                                                         CUnit-devel-2.1.3-16.fc27.ppc64le
└─ldns-devel >= 1.6.12                                                ldns-devel-1.7.0-8.fc28.ppc64le
open-sans-fonts-1.10-6.fc27.src                                       
├─fontpackages-devel                                                  fontpackages-devel-1.44-19.fc27.noarch
└─ttembed                                                             ttembed-1.1-8.fc27.ppc64le
python2-typing-3.6.1-2.fc27.src                                       
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
└─python2-setuptools                                                  python2-setuptools-36.2.0-7.fc28.noarch
python-augeas-0.5.0-9.fc27.src                                        
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
└─python-devel                                                        python2-devel-2.7.13-17.fc27.ppc64le
python-configparser-3.5.0b2-6.fc27.src                                
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                                  python2-setuptools-36.2.0-7.fc28.noarch
python-dateutil-1:2.6.0-4.fc27.src                                    
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                  python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                       python2-sphinx-1.6.3-2.fc27.noarch
├─python3-six                                                         python3-six-1.10.0-11.fc28.noarch
└─python2-six                                                         python2-six-1.10.0-11.fc28.noarch
python-gssapi-1.2.0-8.fc28.src                                        
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
├─git                                                                 git-2.14.1-2.fc27.ppc64le
├─python3-Cython                                                      python3-Cython-0.25.2-7.fc27.ppc64le
├─python-tox                                                          python2-tox-2.7.0-2.fc27.noarch
├─krb5-libs >= 1.10                                                   krb5-libs-1.15.1-25.fc28.ppc64le
├─Cython >= 0.21                                                      python2-Cython-0.25.2-7.fc27.ppc64le
└─krb5-devel >= 1.10                                                  krb5-devel-1.15.1-25.fc28.ppc64le
python-jwcrypto-0.4.2-3.fc27.src                                      
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                  python2-setuptools-36.2.0-7.fc28.noarch
├─python3-pytest                                                      python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                      python2-pytest-3.2.1-3.fc28.noarch
├─python2-cryptography >= 1.5                                         python2-cryptography-2.0.2-2.fc27.ppc64le
└─python3-cryptography >= 1.5                                         python3-cryptography-2.0.2-2.fc27.ppc64le
python-kdcproxy-0.3.2-8.fc27.src                                      
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-pytest                                                      python3-pytest-3.2.1-3.fc28.noarch
├─python3-mock                                                        python3-mock-2.0.0-5.fc27.noarch
├─python2-pytest                                                      python2-pytest-3.2.1-3.fc28.noarch
├─python2-mock                                                        python2-mock-2.0.0-5.fc27.noarch
├─python3-coverage                                                    python3-coverage-4.4.1-4.fc28.ppc64le
├─python2-coverage                                                    python2-coverage-4.4.1-4.fc28.ppc64le
├─python-webtest                                                      python2-webtest-2.0.27-3.fc28.noarch
├─python3-webtest                                                     python3-webtest-2.0.27-3.fc28.noarch
├─python3-pyasn1                                                      python3-pyasn1-0.3.2-1.fc28.noarch
├─python2-pyasn1                                                      python2-pyasn1-0.3.2-1.fc28.noarch
├─python3-dns                                                         python3-dns-1.15.0-4.fc27.noarch
├─/usr/bin/tox                                                        python3-tox-2.7.0-2.fc27.noarch
└─python2-dns                                                         python2-dns-1.15.0-4.fc27.noarch
python-netaddr-0.7.19-4.fc28.src                                      
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                       python2-sphinx-1.6.3-2.fc27.noarch
├─python3-pytest                                                      python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                      python3-sphinx-1.6.3-2.fc27.noarch
└─pytest                                                              python2-pytest-3.2.1-3.fc28.noarch
python-netifaces-0.10.6-1.fc27.src                                    
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
python-qrcode-5.1-8.fc28.src                                          
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                   python2-setuptools-36.2.0-7.fc28.noarch
├─python3-six                                                         python3-six-1.10.0-11.fc28.noarch
├─python-six                                                          python2-six-1.10.0-11.fc28.noarch
├─python-imaging                                                      python2-pillow-4.2.1-4.fc27.ppc64le
└─python3-imaging                                                     python3-pillow-4.2.1-4.fc27.ppc64le
python-systemd-234-3.fc27.src                                         
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-pytest                                                      python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                      python3-sphinx-1.6.3-2.fc27.noarch
├─systemd-devel                                                       systemd-devel-234-5.fc27.ppc64le
├─pytest                                                              python2-pytest-3.2.1-3.fc28.noarch
└─web-assets-devel                                                    web-assets-devel-5-6.fc27.noarch
python-yubico-1.3.2-7.fc28.src                                        
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                  python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                  python2-setuptools-36.2.0-7.fc28.noarch
├─python3-nose                                                        python3-nose-1.3.7-15.fc28.noarch
├─python2-nose                                                        python2-nose-1.3.7-15.fc28.noarch
├─pyusb                                                               python2-pyusb-1.0.0-6.fc28.noarch
└─python3-pyusb                                                       python3-pyusb-1.0.0-6.fc28.noarch
pyusb-1.0.0-6.fc28.src                                                
├─python2-devel                                                       python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                       python3-devel-3.6.2-11.fc27.ppc64le
└─libusb-devel                                                        libusb-devel-1:0.1.5-10.fc27.ppc64le
slapi-nis-0.56.1-4.fc27.src                                           
├─pam-devel                                                           pam-devel-1.3.0-6.fc28.ppc64le
├─openldap-devel                                                      openldap-devel-2.4.45-3.fc27.ppc64le
├─nss-devel                                                           nss-devel-3.32.0-3.fc28.ppc64le
├─tcp_wrappers-devel                                                  tcp_wrappers-devel-7.6-87.fc27.ppc64le
├─nspr-devel                                                          nspr-devel-4.16.0-1.fc27.ppc64le
├─libtirpc-devel                                                      libtirpc-devel-1.0.2-3.fc28.ppc64le
├─libsss_nss_idmap-devel                                              libsss_nss_idmap-devel-1.15.3-2.fc27.ppc64le
├─/usr/bin/rpcgen                                                     glibc-common-2.26.90-9.fc28.ppc64le
└─389-ds-base-devel >= 1.3.5.6                                        389-ds-base-devel-1.3.7.2-1.fc28.ppc64le
softhsm-2.2.0-2.fc27.2.src                                            
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─gcc-c++                                                             gcc-c++-7.1.1-7.fc27.1.ppc64le
├─nss-devel                                                           nss-devel-3.32.0-3.fc28.ppc64le
├─cppunit-devel                                                       cppunit-devel-1.14.0-3.fc27.ppc64le
├─p11-kit-devel                                                       p11-kit-devel-0.23.8-2.fc28.ppc64le
├─openssl-devel >= 1.0.1k-6                                           openssl-devel-1:1.1.0f-9.fc27.ppc64le
└─sqlite-devel >= 3.4.2                                               sqlite-devel-3.20.0-2.fc28.ppc64le
gettext-0.19.8.1-11.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.ppc64le
├─/sbin/ldconfig                                                      glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.ppc64le
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-5.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-5.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_4.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_1.0)(64bit)                                       libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                          libcroco-0.6.12-3.fc27.ppc64le
├─libgettextlib-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-11.fc27.ppc64le
├─libgettextsrc-0.19.8.1.so()(64bit)                                  gettext-libs-0.19.8.1-11.fc27.ppc64le
└─gettext-libs(ppc-64) = 0.19.8.1-11.fc27                             gettext-libs-0.19.8.1-11.fc27.ppc64le
glib2-devel-2.53.6-1.fc28.ppc64le                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                             bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.6-1.fc28.ppc64le
├─libgobject-2.0.so.0()(64bit)                                        glib2-2.53.6-1.fc28.ppc64le
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
