INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64le
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64le
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64le
├─libxmlrpc_client.so.3()(64bit)                                      xmlrpc-c-client-1.48.0-5.fc27.ppc64le
├─bind-utils                                                          bind-utils-32:9.11.1-4.P3.fc27.ppc64le
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.ppc64le
├─nfs-utils                                                           nfs-utils-1:2.1.1-6.rc5.fc27.ppc64le
├─ntp                                                                 ntp-4.2.8p10-1.fc27.ppc64le
├─authconfig                                                          authconfig-7.0.1-1.fc27.ppc64le
├─libnfsidmap                                                         libnfsidmap-0.27-1.fc26.ppc64le
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.ppc64le
├─python-sssdconfig                                                   python2-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─cyrus-sasl-gssapi(ppc-64)                                           cyrus-sasl-gssapi-2.1.26-34.fc27.ppc64le
├─autofs                                                              autofs-1:5.1.3-2.fc27.ppc64le
├─libsss_autofs                                                       libsss_autofs-1.15.3-0.beta.5.fc27.ppc64le
├─oddjob-mkhomedir                                                    oddjob-mkhomedir-0.34.4-1.fc26.ppc64le
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.ppc64le
├─python2-ipaclient = 4.5.2-4.fc27                                    python2-ipaclient-4.5.2-4.fc27.noarch
├─certmonger >= 0.78                                                  certmonger-0.79.3-1.fc26.ppc64le
├─krb5-workstation >= 1.15.1-7                                        krb5-workstation-1.15.1-21.fc27.ppc64le
├─libcurl >= 7.21.7-2                                                 libcurl-minimal-7.55.0-1.fc27.ppc64le
├─sssd >= 1.14.0                                                      sssd-1.15.3-0.beta.5.fc27.ppc64le
└─xmlrpc-c >= 1.27.4                                                  xmlrpc-c-1.48.0-5.fc27.ppc64le
freeipa-client-common-4.5.2-4.fc27.noarch                             
freeipa-common-4.5.2-4.fc27.noarch                                    
freeipa-desktop-profile-0.0.5-4.fc27.noarch                           
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64le
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
├─freeipa-server-common >= 4.4.1                                      freeipa-server-common-4.5.2-4.fc27.noarch
├─python2-ipaclient >= 4.4.1                                          python2-ipaclient-4.5.2-4.fc27.noarch
└─python2-ipaserver >= 4.4.1                                          python2-ipaserver-4.5.2-4.fc27.noarch
freeipa-python-compat-4.5.2-4.fc27.noarch                             
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
└─python2-ipalib = 4.5.2-4.fc27                                       python2-ipalib-4.5.2-4.fc27.noarch
freeipa-server-4.5.2-4.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.ppc64le
├─python                                                              python2-2.7.13-12.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─openssl                                                             openssl-1:1.1.0f-9.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─tar                                                                 tar-2:1.29-7.fc27.ppc64le
├─gzip                                                                gzip-1.8-4.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─mod_wsgi                                                            mod_wsgi-4.5.15-2.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.ppc64le
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─fontawesome-fonts                                                   fontawesome-fonts-4.7.0-2.fc26.noarch
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.ppc64le
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─ntp                                                                 ntp-4.2.8p10-1.fc27.ppc64le
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libverto.so.1()(64bit)                                              libverto-0.2.6-11.fc27.ppc64le
├─acl                                                                 acl-2.2.52-18.fc27.ppc64le
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_nss_idmap.so.0()(64bit)                                      libsss_nss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.0.1)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─p11-kit                                                             p11-kit-0.23.7-3.fc27.ppc64le
├─open-sans-fonts                                                     open-sans-fonts-1.10-5.fc26.noarch
├─systemd-python                                                      python2-systemd-234-1.fc27.ppc64le
├─oddjob                                                              oddjob-0.34.4-1.fc26.ppc64le
├─cyrus-sasl-gssapi(ppc-64)                                           cyrus-sasl-gssapi-2.1.26-34.fc27.ppc64le
├─libkrad.so.0()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.3.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libkrad.so.0(krad_0_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─mod_session                                                         mod_session-2.4.27-4.fc27.ppc64le
├─libsss_nss_idmap.so.0(SSS_NSS_IDMAP_0.1.0)(64bit)                   libsss_nss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─/etc/systemd/system                                                 systemd-234-5.fc27.ppc64le
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─python-gssapi >= 1.2.0-5                                            python-gssapi-1.2.0-5.fc27.ppc64le
├─freeipa-server-common = 4.5.2-4.fc27                                freeipa-server-common-4.5.2-4.fc27.noarch
├─python-ldap >= 2.4.15                                               python-ldap-2.4.25-4.fc27.ppc64le
├─python2-ipaserver = 4.5.2-4.fc27                                    python2-ipaserver-4.5.2-4.fc27.noarch
├─freeipa-client = 4.5.2-4.fc27                                       freeipa-client-4.5.2-4.fc27.ppc64le
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.ppc64le
├─systemd-units >= 38                                                 systemd-234-5.fc27.ppc64le
├─gssproxy >= 0.7.0-2                                                 gssproxy-0.7.0-10.fc27.ppc64le
├─krb5-pkinit-openssl >= 1.15.1-7                                     krb5-pkinit-1.15.1-21.fc27.ppc64le
├─mod_auth_gssapi >= 1.5.0                                            mod_auth_gssapi-1.5.1-1.fc27.ppc64le
├─mod_lookup_identity >= 0.9.9                                        mod_lookup_identity-1.0.0-2.fc27.ppc64le
├─mod_nss >= 1.0.14-3                                                 mod_nss-1.0.14-3.fc27.ppc64le
├─nss >= 3.14.3-12.0                                                  nss-3.32.0-2.fc27.ppc64le
├─nss-tools >= 3.14.3-12.0                                            nss-tools-3.32.0-2.fc27.ppc64le
├─openldap-clients > 2.4.35-4                                         openldap-clients-2.4.45-3.fc27.ppc64le
├─pki-ca >= 10.3.5-11                                                 pki-ca-10.4.8-2.fc27.noarch
├─pki-kra >= 10.3.5-11                                                pki-kra-10.4.8-2.fc27.noarch
├─policycoreutils >= 2.1.12-5                                         policycoreutils-2.6-5.fc27.ppc64le
├─selinux-policy >= 3.13.1-158.4                                      selinux-policy-3.13.1-264.fc27.noarch
├─slapi-nis >= 0.56.1                                                 slapi-nis-0.56.1-2.fc26.ppc64le
├─softhsm >= 2.0.0rc1-1                                               softhsm-2.2.0-2.fc27.ppc64le
└─sssd-dbus >= 1.15.2                                                 sssd-dbus-1.15.3-0.beta.5.fc27.ppc64le
freeipa-server-common-4.5.2-4.fc27.noarch                             
├─freeipa-client-common = 4.5.2-4.fc27                                freeipa-client-common-4.5.2-4.fc27.noarch
├─httpd >= 2.4.6-31                                                   httpd-2.4.27-4.fc27.ppc64le
├─systemd-units >= 38                                                 systemd-234-5.fc27.ppc64le
└─custodia >= 0.3.1                                                   custodia-0.5.0-3.fc27.noarch
freeipa-server-dns-4.5.2-4.fc27.noarch                                
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64le
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.ppc64le
├─bind >= 9.11.0-6.P2                                                 bind-32:9.11.1-4.P3.fc27.ppc64le
├─bind-dyndb-ldap >= 11.0-2                                           bind-dyndb-ldap-11.1-4.fc27.ppc64le
├─bind-pkcs11 >= 9.11.0-6.P2                                          bind-pkcs11-32:9.11.1-4.P3.fc27.ppc64le
├─bind-pkcs11-utils >= 9.11.0-6.P2                                    bind-pkcs11-utils-32:9.11.1-4.P3.fc27.ppc64le
├─bind-utils >= 9.11.0-6.P2                                           bind-utils-32:9.11.1-4.P3.fc27.ppc64le
└─opendnssec >= 1.4.6-4                                               opendnssec-1.4.9-5.fc27.ppc64le
freeipa-server-trust-ad-4.5.2-4.fc27.ppc64le                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─/usr/bin/python2                                                    python2-2.7.13-12.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                             krb5-libs-1.15.1-21.fc27.ppc64le
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─samba-winbind                                                       samba-winbind-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_idmap                                                        libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─samba-python                                                        samba-python-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─python-libsss_nss_idmap                                             python2-libsss_nss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─python-sss                                                          python2-sss-1.15.3-0.beta.5.fc27.ppc64le
├─libsmbldap.so.2(SMBLDAP_2)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─freeipa-common = 4.5.2-4.fc27                                       freeipa-common-4.5.2-4.fc27.noarch
├─freeipa-server = 4.5.2-4.fc27                                       freeipa-server-4.5.2-4.fc27.ppc64le
└─samba >= 2:4.6.0-4                                                  samba-2:4.7.0-0.5.rc1.fc27.ppc64le
authconfig-7.0.1-1.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64le
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64le
├─python3                                                             python3-3.6.2-6.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─policycoreutils                                                     policycoreutils-2.6-5.fc27.ppc64le
├─python3-sssdconfig                                                  python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                                    openssl-1:1.1.0f-9.fc27.ppc64le
├─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64le
├─libpwquality > 0.9                                                  libpwquality-1.4.0-3.fc27.ppc64le
└─pam >= 0.99.10.0                                                    pam-1.3.0-5.fc27.ppc64le
autofs-1:5.1.3-2.fc27.ppc64le                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64le
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64le
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─sed                                                                 sed-4.4-3.fc27.ppc64le
├─grep                                                                grep-3.1-3.fc27.ppc64le
├─gawk                                                                gawk-4.1.4-5.fc27.ppc64le
├─bash                                                                bash-4.4.12-9.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─module-init-tools                                                   kmod-24-3.fc27.ppc64le
├─libtirpc.so.3()(64bit)                                              libtirpc-1.0.1-4.rc3.fc27.ppc64le
├─libtirpc.so.3(TIRPC_0.3.0)(64bit)                                   libtirpc-1.0.1-4.rc3.fc27.ppc64le
├─sh-utils                                                            coreutils-8.27-14.fc27.ppc64le
├─textutils                                                           coreutils-8.27-14.fc27.ppc64le
├─/bin/ps                                                             procps-ng-3.3.10-13.fc26.ppc64le
└─libhesiod.so.0()(64bit)                                             hesiod-3.2.1-7.fc26.ppc64le
bind-utils-32:9.11.1-4.P3.fc27.ppc64le                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64le
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─libGeoIP.so.1()(64bit)                                              GeoIP-1.6.11-1.fc27.ppc64le
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.ppc64le
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.ppc64le
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64le
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64le
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64le
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.ppc64le
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-4.P3.fc27.ppc64le
├─libirs.so.160()(64bit)                                              bind-libs-lite-32:9.11.1-4.P3.fc27.ppc64le
├─bind-libs(ppc-64) = 32:9.11.1-4.P3.fc27                             bind-libs-32:9.11.1-4.P3.fc27.ppc64le
└─python3-bind = 32:9.11.1-4.P3.fc27                                  python3-bind-32:9.11.1-4.P3.fc27.noarch
certmonger-0.79.3-1.fc26.ppc64le                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
