INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─sqlite-devel                                                                     sqlite-devel-3.20.0-2.fc28.ppc64le
├─python3-sphinx                                                                   python3-sphinx-1.6.3-2.fc27.noarch
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.ppc64le
├─expat-devel                                                                      expat-devel-2.2.4-1.fc28.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.ppc64le
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.ppc64le
├─bash-completion                                                                  bash-completion-1:2.6-2.fc27.noarch
├─file-devel                                                                       file-devel-5.31-10.fc28.ppc64le
├─glib2-devel >= 2.22.0                                                            glib2-devel-2.53.6-1.fc28.ppc64le
├─drpm-devel >= 0.1.3                                                              drpm-devel-0.3.0-11.fc27.ppc64le
└─rpm-devel >= 4.8.0-28                                                            rpm-devel-4.13.90-0.git14002.7.fc28.ppc64le
drpm-0.3.0-11.fc27.src                                                             
├─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─gcc                                                                              gcc-7.1.1-7.fc27.1.ppc64le
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─bzip2-devel                                                                      bzip2-devel-1.0.6-24.fc27.ppc64le
├─xz-devel                                                                         xz-devel-5.2.3-4.fc27.ppc64le
├─valgrind                                                                         valgrind-1:3.13.0-7.fc28.ppc64le
├─rpm-devel                                                                        rpm-devel-4.13.90-0.git14002.7.fc28.ppc64le
├─cmake >= 2.8                                                                     cmake-3.9.1-2.fc28.ppc64le
└─libcmocka-devel >= 1.0                                                           libcmocka-devel-1.1.1-7.fc27.ppc64le
firewalld-0.4.4.5-3.fc27.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─desktop-file-utils                                                               desktop-file-utils-0.23-5.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─systemd-units                                                                    systemd-234-5.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─docbook-style-xsl                                                                docbook-style-xsl-1.79.2-5.fc27.noarch
├─glib2                                                                            glib2-2.53.6-1.fc28.ppc64le
├─iptables                                                                         iptables-1.6.1-4.fc27.ppc64le
├─ebtables                                                                         ebtables-2.0.10-24.fc27.ppc64le
└─ipset                                                                            ipset-6.32-1.fc27.ppc64le
isomd5sum-1:1.2.1-4.fc28.src                                                       
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
└─popt-devel                                                                       popt-devel-1.16-11.fc27.ppc64le
langtable-0.0.37-3.fc28.src                                                        
├─perl-interpreter                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
└─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
libndp-1.6-4.fc27.src                                                              
libpsl-0.18.0-1.fc27.src                                                           
├─glib2-devel                                                                      glib2-devel-2.53.6-1.fc28.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─libicu-devel                                                                     libicu-devel-57.1-4.fc26.ppc64le
├─libunistring-devel                                                               libunistring-devel-0.9.7-3.fc27.ppc64le
├─libidn2-devel                                                                    libidn2-devel-2.0.3-1.fc27.ppc64le
└─publicsuffix-list                                                                publicsuffix-list-20170809-1.fc27.noarch
libtar-1.2.20-11.fc27.src                                                          
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
└─zlib-devel                                                                       zlib-devel-1.2.11-4.fc27.ppc64le
libteam-1.27-4.fc28.src                                                            
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─doxygen                                                                          doxygen-1:1.8.13-10.fc27.ppc64le
├─swig                                                                             swig-3.0.12-8.fc27.ppc64le
├─dbus-devel                                                                       dbus-devel-1:1.11.16-4.fc27.ppc64le
├─libnl3-devel                                                                     libnl3-devel-3.3.0-4.fc28.ppc64le
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.ppc64le
└─libdaemon-devel                                                                  libdaemon-devel-0.14-13.fc27.ppc64le
NetworkManager-1:1.8.2-3.fc27.2.src                                                
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                                         autoconf-2.69-25.fc27.noarch
├─automake                                                                         automake-1.15.1-2.fc27.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─readline-devel                                                                   readline-devel-7.0-7.fc27.ppc64le
├─gettext-devel                                                                    gettext-devel-0.19.8.1-11.fc27.ppc64le
├─gtk-doc                                                                          gtk-doc-1.25-6.fc27.ppc64le
├─libxslt                                                                          libxslt-1.1.29-6.fc28.ppc64le
├─libcurl-devel                                                                    libcurl-devel-7.55.1-3.fc28.ppc64le
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─libuuid-devel                                                                    libuuid-devel-2.30.1-5.fc27.ppc64le
├─libselinux-devel                                                                 libselinux-devel-2.7-3.fc28.ppc64le
├─vala-tools                                                                       vala-0.37.90-1.fc28.ppc64le
├─bluez-libs-devel                                                                 bluez-libs-devel-5.46-3.fc27.ppc64le
├─libudev-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─polkit-devel                                                                     polkit-devel-0.113-15.fc27.ppc64le
├─audit-libs-devel                                                                 audit-libs-devel-2.7.7-5.fc27.ppc64le
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.ppc64le
├─jansson-devel                                                                    jansson-devel-2.10-4.fc27.ppc64le
├─newt-devel                                                                       newt-devel-0.52.20-5.fc28.ppc64le
├─iptables                                                                         iptables-1.6.1-4.fc27.ppc64le
├─dhclient                                                                         dhcp-client-12:4.3.6-4.fc27.ppc64le
├─/usr/bin/dbus-launch                                                             dbus-x11-1:1.11.16-4.fc27.ppc64le
├─pygobject3-base                                                                  python-gobject-base-3.24.1-4.fc28.ppc64le
├─teamd-devel                                                                      teamd-devel-1.27-4.fc28.ppc64le
├─glib2-devel >= 2.32.0                                                            glib2-devel-2.53.6-1.fc28.ppc64le
├─ModemManager-glib-devel >= 1.0                                                   ModemManager-glib-devel-1.6.4-4.fc27.ppc64le
├─gobject-introspection-devel >= 0.10.3                                            gobject-introspection-devel-1.53.5-1.fc27.ppc64le
├─dbus-glib-devel >= 0.100                                                         dbus-glib-devel-0.108-4.fc27.ppc64le
├─dbus-devel >= 1.9.18                                                             dbus-devel-1:1.11.16-4.fc27.ppc64le
├─libndp-devel >= 1.0                                                              libndp-devel-1.6-4.fc27.ppc64le
├─libnl3-devel >= 3.2.7                                                            libnl3-devel-3.3.0-4.fc28.ppc64le
├─libpsl-devel >= 0.1                                                              libpsl-devel-0.18.0-1.fc27.ppc64le
├─nss-devel >= 3.11.7                                                              nss-devel-3.32.0-3.fc28.ppc64le
├─ppp-devel >= 2.4.5                                                               ppp-devel-2.4.7-14.fc28.ppc64le
├─systemd >= 200-3                                                                 systemd-234-5.fc27.ppc64le
└─wireless-tools-devel >= 1:28-0pre9                                               wireless-tools-devel-1:29-17.1.fc27.ppc64le
pykickstart-2.37-2.fc28.src                                                        
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
├─python3-coverage                                                                 python3-coverage-4.4.1-4.fc28.ppc64le
├─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
├─python-coverage                                                                  python2-coverage-4.4.1-4.fc28.ppc64le
├─python-ordered-set                                                               python2-ordered-set-2.0.2-1.fc28.noarch
└─python3-ordered-set                                                              python3-ordered-set-2.0.2-1.fc28.noarch
pyOpenSSL-17.1.0-2.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python-sphinx_rtd_theme                                                          python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
├─python-cryptography >= 1.3.0                                                     python2-cryptography-2.0.2-2.fc27.ppc64le
└─python3-cryptography >= 1.3.0                                                    python3-cryptography-2.0.2-2.fc27.ppc64le
pyparted-1:3.11.0-7.fc28.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─e2fsprogs                                                                        e2fsprogs-1.43.5-2.fc27.ppc64le
└─parted-devel >= 3.2-18                                                           parted-devel-3.2-28.fc27.ppc64le
python-asn1crypto-0.22.0-4.fc27.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-blivet-1:2.1.10-1.fc28.src                                                  
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python3-pocketlint >= 0.4                                                        python3-pocketlint-0.15-2.fc27.noarch
python-cffi-1.10.0-3.fc27.src                                                      
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
├─python3-Cython                                                                   python3-Cython-0.25.2-7.fc27.ppc64le
├─libffi-devel                                                                     libffi-devel-3.1-14.fc27.ppc64le
├─Cython                                                                           python2-Cython-0.25.2-7.fc27.ppc64le
├─python-pycparser                                                                 python2-pycparser-2.14-11.fc27.noarch
└─python3-pycparser                                                                python3-pycparser-2.14-11.fc27.noarch
python-chardet-3.0.4-3.fc28.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-coverage-4.4.1-4.fc28.src                                                   
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─platform-python-devel                                                            platform-python-devel-3.6.2-12.fc28.ppc64le
└─platform-python-setuptools                                                       platform-python-setuptools-36.2.0-7.fc28.noarch
python-cryptography-2.0.2-2.fc27.src                                               
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
├─openssl-devel                                                                    openssl-devel-1:1.1.0f-9.fc27.ppc64le
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─pytz                                                                             python2-pytz-2017.2-3.fc28.noarch
├─python3-pytz                                                                     python3-pytz-2017.2-3.fc28.noarch
├─python-enum34                                                                    python2-enum34-1.1.6-3.fc28.noarch
├─python-ipaddress                                                                 python2-ipaddress-1.0.18-3.fc28.noarch
├─python3-iso8601                                                                  python3-iso8601-0.1.11-6.fc27.noarch
├─python-pretend                                                                   python2-pretend-1.0.8-10.fc27.noarch
├─python2-iso8601                                                                  python2-iso8601-0.1.11-6.fc27.noarch
├─python3-pretend                                                                  python3-pretend-1.0.8-10.fc27.noarch
├─python2-six >= 1.4.1                                                             python2-six-1.10.0-11.fc28.noarch
├─python3-six >= 1.4.1                                                             python3-six-1.10.0-11.fc28.noarch
├─python2-asn1crypto >= 0.21                                                       python2-asn1crypto-0.22.0-4.fc27.noarch
├─python2-cffi >= 1.7                                                              python2-cffi-1.10.0-3.fc27.ppc64le
├─python2-idna >= 2.1                                                              python2-idna-2.5-2.fc27.noarch
├─python3-asn1crypto >= 0.21                                                       python3-asn1crypto-0.22.0-4.fc27.noarch
├─python3-cffi >= 1.7                                                              python3-cffi-1.10.0-3.fc27.ppc64le
├─python3-idna >= 2.1                                                              python3-idna-2.5-2.fc27.noarch
├─python2-cryptography-vectors = 2.0.2                                             python2-cryptography-vectors-2.0.2-1.fc27.noarch
├─python2-hypothesis >= 1.11.4                                                     python2-hypothesis-3.12.0-4.fc28.noarch
├─python3-cryptography-vectors = 2.0.2                                             python3-cryptography-vectors-2.0.2-1.fc27.noarch
├─python3-hypothesis >= 1.11.4                                                     python3-hypothesis-3.12.0-4.fc28.noarch
└─python3-pytest >= 2.9                                                            python3-pytest-3.2.1-3.fc28.noarch
python-decorator-4.0.11-3.fc27.src                                                 
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-idna-2.5-2.fc27.src                                                         
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-meh-0.44-6.fc28.src                                                         
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─gettext                                                                          gettext-0.19.8.1-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─intltool                                                                         intltool-0.51.0-10.fc27.noarch
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─dbus-python                                                                      python2-dbus-1.2.4-10.fc28.ppc64le
├─python3-dbus                                                                     python3-dbus-1.2.4-10.fc28.ppc64le
├─libreport-gtk >= 2.0.18-1                                                        libreport-gtk-2.9.1-6.fc28.ppc64le
├─libreport-cli >= 2.0.18-1                                                        libreport-cli-2.9.1-6.fc28.ppc64le
├─libreport-python >= 2.0.18-1                                                     python2-libreport-2.9.1-6.fc28.ppc64le
└─libreport-python3 >= 2.0.18-1                                                    python3-libreport-2.9.1-6.fc28.ppc64le
python-ntplib-0.3.3-7.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-ordered-set-2.0.2-1.fc28.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
└─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
python-pid-2.1.1-4.fc27.src                                                        
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
└─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
python-ply-3.9-4.fc27.src                                                          
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
python-pycparser-2.14-11.fc27.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─dos2unix                                                                         dos2unix-7.3.5-3.fc27.ppc64le
├─python3-ply                                                                      python3-ply-3.9-4.fc27.noarch
└─python-ply >= 3.6                                                                python2-ply-3.9-4.fc27.noarch
python-pydbus-0.6.0-2.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python2-setuptools                                                               python2-setuptools-36.2.0-7.fc28.noarch
python-pysocks-1.5.7-5.fc27.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
└─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
python-requests-2.18.4-1.fc28.src                                                  
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─python3-pytest-cov                                                               python3-pytest-cov-2.5.1-3.fc27.noarch
├─python2-pytest-cov                                                               python2-pytest-cov-2.5.1-3.fc27.noarch
├─python-chardet                                                                   python2-chardet-3.0.4-3.fc28.noarch
├─python3-urllib3                                                                  python3-urllib3-1.22-2.fc27.noarch
├─python3-chardet                                                                  python3-chardet-3.0.4-3.fc28.noarch
├─python3-pytest-mock                                                              python3-pytest-mock-1.6.2-2.fc27.noarch
├─python2-pytest-mock                                                              python2-pytest-mock-1.6.2-2.fc27.noarch
├─python2-pytest-httpbin                                                           python2-pytest-httpbin-0.2.3-7.fc27.noarch
├─python2-urllib3                                                                  python2-urllib3-1.22-2.fc27.noarch
└─python3-pytest-httpbin                                                           python3-pytest-httpbin-0.2.3-7.fc27.noarch
python-requests-file-1.4-7.fc27.src                                                
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─python3-requests                                                                 python3-requests-2.18.4-1.fc28.noarch
└─python-requests                                                                  python2-requests-2.18.4-1.fc28.noarch
python-requests-ftp-0.3.1-7.fc27.src                                               
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-setuptools                                                               python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
python-slip-0.6.4-8.fc28.src                                                       
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-devel                                                                     python2-devel-2.7.13-17.fc27.ppc64le
├─python                                                                           python2-2.7.13-17.fc27.ppc64le
└─python3                                                                          python3-3.6.2-11.fc27.ppc64le
python-systemd-234-3.fc27.src                                                      
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python3-sphinx                                                                   python3-sphinx-1.6.3-2.fc27.noarch
├─systemd-devel                                                                    systemd-devel-234-5.fc27.ppc64le
├─pytest                                                                           python2-pytest-3.2.1-3.fc28.noarch
└─web-assets-devel                                                                 web-assets-devel-5-6.fc27.noarch
python-urllib3-1.22-2.fc27.src                                                     
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python3-nose                                                                     python3-nose-1.3.7-15.fc28.noarch
├─python3-pytest                                                                   python3-pytest-3.2.1-3.fc28.noarch
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
├─python-nose                                                                      python2-nose-1.3.7-15.fc28.noarch
├─python3-mock                                                                     python3-mock-2.0.0-5.fc27.noarch
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─python2-pytest                                                                   python2-pytest-3.2.1-3.fc28.noarch
├─python-mock                                                                      python2-mock-2.0.0-5.fc27.noarch
├─python-coverage                                                                  python2-coverage-4.4.1-4.fc28.ppc64le
├─python-psutil                                                                    python2-psutil-5.2.2-1.fc27.ppc64le
├─python3-tornado                                                                  python3-tornado-4.4.2-3.fc26.ppc64le
├─python-tornado                                                                   python2-tornado-4.4.2-3.fc26.ppc64le
├─python3-psutil                                                                   python3-psutil-5.2.2-1.fc27.ppc64le
├─python-nose-exclude                                                              python2-nose-exclude-0.4.1-8.fc28.noarch
├─python-pysocks                                                                   python2-pysocks-1.5.7-5.fc27.noarch
└─python3-pysocks                                                                  python3-pysocks-1.5.7-5.fc27.noarch
python-wrapt-1.10.10-4.fc28.src                                                    
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
├─python3-devel                                                                    python3-devel-3.6.2-11.fc27.ppc64le
├─python-sphinx                                                                    python2-sphinx-1.6.3-2.fc27.noarch
└─python-sphinx_rtd_theme                                                          python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch
pytz-2017.2-3.fc28.src                                                             
├─python2-devel                                                                    python2-devel-2.7.13-17.fc27.ppc64le
