INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─NetworkManager >= 1.0                                            NetworkManager-1:1.8.0-6.fc27.ppc64le
├─NetworkManager-libnm >= 1.0                                      NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le
├─firewalld >= 0.3.5-1                                             firewalld-0.4.4.5-3.fc27.noarch
├─isomd5sum >= 1.0.10                                              isomd5sum-1:1.2.1-1.fc27.ppc64le
├─langtable-data >= 0.0.34                                         langtable-data-0.0.37-1.fc26.noarch
├─langtable-python3 >= 0.0.34                                      langtable-python3-0.0.37-1.fc26.noarch
├─libblockdev-plugins-all >= 2.1                                   libblockdev-plugins-all-2.10-1.fc27.ppc64le
├─libreport-anaconda >= 2.0.21-1                                   libreport-anaconda-2.9.1-2.fc27.ppc64le
├─python3-blivet >= 1:2.1.9-1                                      python3-blivet-1:2.1.9-2.fc27.noarch
├─python3-blockdev >= 2.1                                          python3-blockdev-2.10-1.fc27.ppc64le
├─python3-coverage >= 4.0-0.12.b3                                  python3-coverage-4.4.1-2.fc27.ppc64le
├─python3-dnf >= 2.2.0                                             python3-dnf-2.5.1-1.fc27.noarch
├─python3-iscsi-initiator-utils >= 6.2.0.873-26                    python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
├─python3-kickstart >= 2.35-1                                      python3-kickstart-2.37-1.fc27.noarch
├─python3-meh >= 0.23-1                                            python3-meh-0.44-4.fc26.noarch
├─python3-ordered-set >= 2.0.0                                     python3-ordered-set-2.0.0-6.fc26.noarch
├─python3-pyparted >= 2.5-2                                        python3-pyparted-1:3.11.0-2.fc27.ppc64le
└─rpm-python3 >= 4.10.0                                            python3-rpm-4.13.0.1-41.fc27.ppc64le
NetworkManager-libnm-1:1.8.0-6.fc27.ppc64le                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                              nss-3.32.0-2.fc27.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                              nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                          nss-util-3.32.0-2.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libsmime3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.ppc64le
└─libsmime3.so(NSS_3.4)(64bit)                                     nss-3.32.0-2.fc27.ppc64le
NetworkManager-team-1:1.8.0-6.fc27.ppc64le                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libjansson.so.4()(64bit)                                         jansson-2.10-2.fc27.ppc64le
├─libteamdctl.so.0()(64bit)                                        teamd-1.27-1.fc27.ppc64le
└─NetworkManager(ppc-64) = 1:1.8.0-6.fc27                          NetworkManager-1:1.8.0-6.fc27.ppc64le
authconfig-7.0.1-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.ppc64le
├─libresolv.so.2()(64bit)                                          glibc-2.26-1.fc27.1.ppc64le
├─python3                                                          python3-3.6.2-6.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                                glibc-2.26-1.fc27.1.ppc64le
├─policycoreutils                                                  policycoreutils-2.6-5.fc27.ppc64le
├─python3-sssdconfig                                               python3-sssdconfig-1.15.3-0.beta.5.fc27.noarch
├─/usr/bin/openssl                                                 openssl-1:1.1.0f-9.fc27.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
├─libpwquality > 0.9                                               libpwquality-1.4.0-3.fc27.ppc64le
└─pam >= 0.99.10.0                                                 pam-1.3.0-5.fc27.ppc64le
chrony-3.1-5.fc27.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libcap.so.2()(64bit)                                             libcap-2.25-7.fc27.ppc64le
├─libseccomp.so.2()(64bit)                                         libseccomp-2.3.2-5.fc27.ppc64le
├─libedit.so.0()(64bit)                                            libedit-3.1-18.20170329cvs.fc27.ppc64le
├─libfreebl3.so()(64bit)                                           nss-softokn-freebl-3.32.0-2.fc27.ppc64le
└─libfreebl3.so(NSSRAWHASH_3.12.3)(64bit)                          nss-softokn-freebl-3.32.0-2.fc27.ppc64le
createrepo_c-0.10.0-9.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
├─libxml2.so.2()(64bit)                                            libxml2-2.9.4-4.fc27.ppc64le
├─libgthread-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcurl.so.4()(64bit)                                            libcurl-minimal-7.55.0-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libsqlite3.so.0()(64bit)                                         sqlite-libs-3.20.0-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libbz2.so.1()(64bit)                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.ppc64le
├─librpm.so.7()(64bit)                                             rpm-libs-4.13.0.1-41.fc27.ppc64le
├─librpmio.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.ppc64le
├─libmagic.so.1()(64bit)                                           file-libs-5.31-7.fc27.ppc64le
├─libdrpm.so.0()(64bit)                                            drpm-0.3.0-6.fc27.ppc64le
├─libcreaterepo_c.so.0()(64bit)                                    createrepo_c-libs-0.10.0-9.fc26.ppc64le
├─createrepo_c-libs = 0.10.0-9.fc26                                createrepo_c-libs-0.10.0-9.fc26.ppc64le
└─rpm >= 4.9.0                                                     rpm-4.13.0.1-41.fc27.ppc64le
dhcp-client-12:4.3.6-1.fc27.ppc64le                                
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─systemd                                                          systemd-234-5.fc27.ppc64le
├─coreutils                                                        coreutils-8.27-14.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─sed                                                              sed-4.4-3.fc27.ppc64le
├─grep                                                             grep-3.1-3.fc27.ppc64le
├─gawk                                                             gawk-4.1.4-5.fc27.ppc64le
├─iproute                                                          iproute-4.12.0-1.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-5.fc27.ppc64le
├─iputils                                                          iputils-20161105-2.fc26.ppc64le
├─libdns-export.so.173()(64bit)                                    bind99-libs-9.9.10-1.P3.fc27.ppc64le
├─libirs-export.so.91()(64bit)                                     bind99-libs-9.9.10-1.P3.fc27.ppc64le
├─libisc-export.so.108()(64bit)                                    bind99-libs-9.9.10-1.P3.fc27.ppc64le
├─libisccfg-export.so.94()(64bit)                                  bind99-libs-9.9.10-1.P3.fc27.ppc64le
├─libomapi.so.0()(64bit)                                           dhcp-libs-12:4.3.6-1.fc27.ppc64le
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.ppc64le
├─dhcp-libs(ppc-64) = 12:4.3.6-1.fc27                              dhcp-libs-12:4.3.6-1.fc27.ppc64le
└─dhcp-common = 12:4.3.6-1.fc27                                    dhcp-common-12:4.3.6-1.fc27.noarch
isomd5sum-1:1.2.1-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.ppc64le
└─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.ppc64le
kbd-2.0.4-2.fc26.ppc64le                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                          bash-4.4.12-9.fc27.ppc64le
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.ppc64le
├─kbd-legacy = 2.0.4-2.fc26                                        kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                          kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                            initscripts-9.72-1.fc27.ppc64le
kexec-tools-2.0.15-4.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libbz2.so.1()(64bit)                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                     zlib-1.2.11-4.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─liblzo2.so.2()(64bit)                                            lzo-2.08-9.fc26.ppc64le
├─libelf.so.1()(64bit)                                             elfutils-libelf-0.170-1.fc27.ppc64le
├─libsnappy.so.1()(64bit)                                          snappy-1.1.4-3.fc26.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1()(64bit)                                              elfutils-libs-0.170-1.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                 elfutils-libelf-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                elfutils-libs-0.170-1.fc27.ppc64le
├─ethtool                                                          ethtool-2:4.8-2.fc26.ppc64le
├─libdw.so.1(ELFUTILS_0.143)(64bit)                                elfutils-libs-0.170-1.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                   zlib-1.2.11-4.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.126)(64bit)                                elfutils-libs-0.170-1.fc27.ppc64le
├─dracut >= 044-117                                                dracut-045-18.git20170515.fc27.ppc64le
└─dracut-network >= 044-117                                        dracut-network-045-18.git20170515.fc27.ppc64le
langtable-data-0.0.37-1.fc26.noarch                                
└─langtable = 0.0.37-1.fc26                                        langtable-0.0.37-1.fc26.noarch
langtable-python3-0.0.37-1.fc26.noarch                             
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
├─langtable = 0.0.37-1.fc26                                        langtable-0.0.37-1.fc26.noarch
└─langtable-data = 0.0.37-1.fc26                                   langtable-data-0.0.37-1.fc26.noarch
libblockdev-plugins-all-2.10-1.fc27.ppc64le                        
├─libblockdev(ppc-64) = 2.10-1.fc27                                libblockdev-2.10-1.fc27.ppc64le
├─libblockdev-btrfs(ppc-64) = 2.10-1.fc27                          libblockdev-btrfs-2.10-1.fc27.ppc64le
├─libblockdev-crypto(ppc-64) = 2.10-1.fc27                         libblockdev-crypto-2.10-1.fc27.ppc64le
├─libblockdev-dm(ppc-64) = 2.10-1.fc27                             libblockdev-dm-2.10-1.fc27.ppc64le
├─libblockdev-fs(ppc-64) = 2.10-1.fc27                             libblockdev-fs-2.10-1.fc27.ppc64le
├─libblockdev-kbd(ppc-64) = 2.10-1.fc27                            libblockdev-kbd-2.10-1.fc27.ppc64le
├─libblockdev-loop(ppc-64) = 2.10-1.fc27                           libblockdev-loop-2.10-1.fc27.ppc64le
├─libblockdev-lvm(ppc-64) = 2.10-1.fc27                            libblockdev-lvm-2.10-1.fc27.ppc64le
├─libblockdev-mdraid(ppc-64) = 2.10-1.fc27                         libblockdev-mdraid-2.10-1.fc27.ppc64le
├─libblockdev-mpath(ppc-64) = 2.10-1.fc27                          libblockdev-mpath-2.10-1.fc27.ppc64le
├─libblockdev-part(ppc-64) = 2.10-1.fc27                           libblockdev-part-2.10-1.fc27.ppc64le
└─libblockdev-swap(ppc-64) = 2.10-1.fc27                           libblockdev-swap-2.10-1.fc27.ppc64le
libreport-anaconda-2.9.1-2.fc27.ppc64le                            
├─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.ppc64le
├─libreport-plugin-bugzilla = 2.9.1-2.fc27                         libreport-plugin-bugzilla-2.9.1-2.fc27.ppc64le
└─libreport-plugin-reportuploader = 2.9.1-2.fc27                   libreport-plugin-reportuploader-2.9.1-2.fc27.ppc64le
python3-blivet-1:2.1.9-2.fc27.noarch                               
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3                                                          python3-3.6.2-6.fc27.ppc64le
├─python3-gobject-base                                             python3-gobject-base-3.24.1-1.fc27.ppc64le
├─dosfstools                                                       dosfstools-4.1-2.fc26.ppc64le
├─libselinux-python3                                               libselinux-python3-2.7-1.fc27.ppc64le
├─lsof                                                             lsof-4.89-5.fc26.ppc64le
├─python3-kickstart                                                python3-kickstart-2.37-1.fc27.noarch
├─systemd-udev                                                     systemd-udev-234-5.fc27.ppc64le
├─python3-hawkey                                                   python3-hawkey-0.9.2-1.fc27.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
├─parted >= 1.8.1                                                  parted-3.2-26.fc27.ppc64le
├─util-linux >= 2.15.1                                             util-linux-2.30.1-1.fc27.ppc64le
├─e2fsprogs >= 1.41.0                                              e2fsprogs-1.43.4-4.fc27.ppc64le
├─libblockdev-plugins-all >= 2.6                                   libblockdev-plugins-all-2.10-1.fc27.ppc64le
├─python3-blockdev >= 2.6                                          python3-blockdev-2.10-1.fc27.ppc64le
├─python3-bytesize >= 0.3                                          python3-bytesize-0.11-1.fc27.ppc64le
├─python3-pyparted >= 3.10.4                                       python3-pyparted-1:3.11.0-2.fc27.ppc64le
└─python3-pyudev >= 0.18                                           python3-pyudev-0.21.0-3.fc26.noarch
python3-blockdev-2.10-1.fc27.ppc64le                               
├─python3-gobject-base                                             python3-gobject-base-3.24.1-1.fc27.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
└─libblockdev(ppc-64) = 2.10-1.fc27                                libblockdev-2.10-1.fc27.ppc64le
python3-dbus-1.2.4-6.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libdbus-glib-1.so.2()(64bit)                                     dbus-glib-0.108-2.fc26.ppc64le
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-dnf-2.5.1-1.fc27.noarch                                    
├─/usr/libexec/system-python                                       system-python-3.6.2-6.fc27.ppc64le
├─deltarpm                                                         deltarpm-3.6-19.fc26.ppc64le
├─python3-iniparse                                                 python3-iniparse-0.4-24.fc26.noarch
├─rpm-plugin-systemd-inhibit                                       rpm-plugin-systemd-inhibit-4.13.0.1-41.fc27.ppc64le
├─python3-gpg                                                      python3-gpg-1.9.0-5.fc27.ppc64le
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.ppc64le
├─dnf-conf = 2.5.1-1.fc27                                          dnf-conf-2.5.1-1.fc27.noarch
├─python3-hawkey >= 0.9.0                                          python3-hawkey-0.9.2-1.fc27.ppc64le
├─python3-libcomps >= 0.1.8                                        python3-libcomps-0.1.8-3.fc26.ppc64le
├─python3-librepo >= 1.7.19                                        python3-librepo-1.7.20-3.fc26.ppc64le
└─rpm-python3 >= 4.13.0-0.rc1.29                                   python3-rpm-4.13.0.1-41.fc27.ppc64le
python3-iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libiscsi.so.0()(64bit)                                           iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-meh-0.44-4.fc26.noarch                                     
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3                                                          python3-3.6.2-6.fc27.ppc64le
├─python3-dbus                                                     python3-dbus-1.2.4-6.fc26.ppc64le
├─rpm-python3                                                      python3-rpm-4.13.0.1-41.fc27.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
├─libreport-cli >= 2.0.18-1                                        libreport-cli-2.9.1-2.fc27.ppc64le
└─libreport-python3 >= 2.0.18-1                                    libreport-python3-2.9.1-2.fc27.ppc64le
python3-ntplib-0.3.3-6.fc26.noarch                                 
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-ordered-set-2.0.0-6.fc26.noarch                            
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-pid-2.1.1-3.fc26.noarch                                    
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-pyparted-1:3.11.0-2.fc27.ppc64le                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libparted.so.2()(64bit)                                          parted-3.2-26.fc27.ppc64le
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-pytz-2017.2-1.fc27.noarch                                  
├─tzdata                                                           tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-requests-2.18.1-2.fc27.noarch                              
├─python3-chardet                                                  python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                  python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                     python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-requests-file-1.4-6.fc26.noarch                            
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-requests-ftp-0.3.1-6.fc26.noarch                           
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-wrapt-1.10.10-1.fc27.ppc64le                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
