INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─glib2-devel >= 2.32.0                                                         glib2-devel-2.53.6-1.fc28.i686
├─python >= 2.7                                                                 python2-2.7.13-17.fc27.i686
├─libmbim-devel >= 1.14.0                                                       libmbim-devel-1.14.0-4.fc27.i686
└─libgudev-devel >= 147                                                         libgudev-devel-230-6.fc27.i686
libteam-1.27-4.fc28.src                                                         
├─python-devel                                                                  python2-devel-2.7.13-17.fc27.i686
├─doxygen                                                                       doxygen-1:1.8.13-10.fc27.i686
├─swig                                                                          swig-3.0.12-8.fc27.i686
├─dbus-devel                                                                    dbus-devel-1:1.11.16-4.fc27.i686
├─libnl3-devel                                                                  libnl3-devel-3.3.0-4.fc28.i686
├─jansson-devel                                                                 jansson-devel-2.10-4.fc27.i686
└─libdaemon-devel                                                               libdaemon-devel-0.14-13.fc27.i686
lm_sensors-3.4.0-8.fc27.src                                                     
├─perl-generators                                                               perl-generators-1.10-6.fc27.noarch
├─flex                                                                          flex-2.6.1-5.fc27.i686
├─bison                                                                         bison-3.0.4-8.fc27.i686
├─gawk                                                                          gawk-4.1.4-5.fc27.i686
├─libsysfs-devel                                                                libsysfs-devel-2.1.0-22.fc27.i686
├─rrdtool-devel                                                                 rrdtool-devel-1.7.0-6.fc28.i686
└─kernel-headers >= 2.2.16                                                      kernel-headers-4.13.0-0.rc6.git4.1.fc28.i686
mariadb-connector-c-3.0.2-3.fc27.src                                            
├─cmake                                                                         cmake-3.9.1-2.fc28.i686
├─zlib-devel                                                                    zlib-devel-1.2.11-4.fc27.i686
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─libcurl-devel                                                                 libcurl-devel-7.55.1-3.fc28.i686
└─xmlto                                                                         xmlto-0.0.28-5.fc27.i686
ModemManager-1.6.4-4.fc27.src                                                   
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─intltool                                                                      intltool-0.51.0-10.fc27.noarch
├─gtk-doc                                                                       gtk-doc-1.25-6.fc27.i686
├─libxslt                                                                       libxslt-1.1.29-6.fc28.i686
├─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
├─vala-tools                                                                    vala-0.37.90-1.fc28.i686
├─vala-devel                                                                    vala-devel-0.37.90-1.fc28.i686
├─dbus                                                                          dbus-1:1.11.16-4.fc27.i686
├─glib2-devel >= 2.32                                                           glib2-devel-2.53.6-1.fc28.i686
├─libmbim-devel >= 1.14.0                                                       libmbim-devel-1.14.0-4.fc27.i686
├─gobject-introspection-devel >= 1.38                                           gobject-introspection-devel-1.53.5-1.fc27.i686
├─libgudev1-devel >= 143                                                        libgudev-devel-230-6.fc27.i686
└─libqmi-devel >= 1.16.0                                                        libqmi-devel-1.18.0-2.fc27.i686
net-snmp-1:5.7.3-27.fc28.src                                                    
├─perl-generators                                                               perl-generators-1.10-6.fc27.noarch
├─perl-interpreter                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─python2-devel                                                                 python2-devel-2.7.13-17.fc27.i686
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─python2-setuptools                                                            python2-setuptools-36.2.0-7.fc28.noarch
├─perl-devel                                                                    perl-devel-4:5.26.0-399.fc28.i686
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─systemd-units                                                                 systemd-234-5.fc27.i686
├─chrpath                                                                       chrpath-0.16-6.fc27.i686
├─bzip2-devel                                                                   bzip2-devel-1.0.6-24.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-3.fc28.i686
├─mysql-devel                                                                   mariadb-devel-3:10.2.7-8.fc27.i686
├─tcp_wrappers-devel                                                            tcp_wrappers-devel-7.6-87.fc27.i686
├─perl(ExtUtils::Embed)                                                         perl-ExtUtils-Embed-1.34-399.fc28.noarch
├─procps                                                                        procps-ng-3.3.10-15.fc27.i686
├─rpm-devel                                                                     rpm-devel-4.13.90-0.git14002.7.fc28.i686
├─elfutils-devel                                                                elfutils-devel-0.170-1.fc27.i686
├─elfutils-libelf-devel                                                         elfutils-libelf-devel-0.170-1.fc27.i686
├─net-tools                                                                     net-tools-2.0-0.44.20160912git.fc27.i686
├─perl(TAP::Harness)                                                            perl-Test-Harness-1:3.39-4.fc27.noarch
└─lm_sensors-devel >= 3                                                         lm_sensors-devel-3.4.0-8.fc27.i686
NetworkManager-1:1.8.2-3.fc27.2.src                                             
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─intltool                                                                      intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─readline-devel                                                                readline-devel-7.0-7.fc27.i686
├─gettext-devel                                                                 gettext-devel-0.19.8.1-11.fc27.i686
├─gtk-doc                                                                       gtk-doc-1.25-6.fc27.i686
├─libxslt                                                                       libxslt-1.1.29-6.fc28.i686
├─libcurl-devel                                                                 libcurl-devel-7.55.1-3.fc28.i686
├─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
├─libuuid-devel                                                                 libuuid-devel-2.30.1-5.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-3.fc28.i686
├─vala-tools                                                                    vala-0.37.90-1.fc28.i686
├─bluez-libs-devel                                                              bluez-libs-devel-5.46-3.fc27.i686
├─libudev-devel                                                                 systemd-devel-234-5.fc27.i686
├─polkit-devel                                                                  polkit-devel-0.113-15.fc27.i686
├─audit-libs-devel                                                              audit-libs-devel-2.7.7-5.fc27.i686
├─dbus-python                                                                   python2-dbus-1.2.4-10.fc28.i686
├─jansson-devel                                                                 jansson-devel-2.10-4.fc27.i686
├─newt-devel                                                                    newt-devel-0.52.20-5.fc28.i686
├─iptables                                                                      iptables-1.6.1-4.fc27.i686
├─dhclient                                                                      dhcp-client-12:4.3.6-4.fc27.i686
├─/usr/bin/dbus-launch                                                          dbus-x11-1:1.11.16-4.fc27.i686
├─pygobject3-base                                                               python-gobject-base-3.24.1-4.fc28.i686
├─teamd-devel                                                                   teamd-devel-1.27-4.fc28.i686
├─glib2-devel >= 2.32.0                                                         glib2-devel-2.53.6-1.fc28.i686
├─ModemManager-glib-devel >= 1.0                                                ModemManager-glib-devel-1.6.4-4.fc27.i686
├─gobject-introspection-devel >= 0.10.3                                         gobject-introspection-devel-1.53.5-1.fc27.i686
├─dbus-glib-devel >= 0.100                                                      dbus-glib-devel-0.108-4.fc27.i686
├─dbus-devel >= 1.9.18                                                          dbus-devel-1:1.11.16-4.fc27.i686
├─libndp-devel >= 1.0                                                           libndp-devel-1.6-4.fc27.i686
├─libnl3-devel >= 3.2.7                                                         libnl3-devel-3.3.0-4.fc28.i686
├─libpsl-devel >= 0.1                                                           libpsl-devel-0.18.0-1.fc27.i686
├─nss-devel >= 3.11.7                                                           nss-devel-3.32.0-3.fc28.i686
├─ppp-devel >= 2.4.5                                                            ppp-devel-2.4.7-14.fc28.i686
├─systemd >= 200-3                                                              systemd-234-5.fc27.i686
└─wireless-tools-devel >= 1:28-0pre9                                            wireless-tools-devel-1:29-17.1.fc27.i686
newt-0.52.20-5.fc28.src                                                         
├─python3-devel                                                                 python3-devel-3.6.2-11.fc27.i686
├─python-devel                                                                  python2-devel-2.7.13-17.fc27.i686
├─popt-devel                                                                    popt-devel-1.16-11.fc27.i686
├─docbook-utils                                                                 docbook-utils-0.6.14-43.fc27.noarch
├─lynx                                                                          lynx-2.8.9-0.20.dev16.fc27.i686
└─slang-devel                                                                   slang-devel-2.3.1a-5.fc27.i686
python-decorator-4.0.11-3.fc27.src                                              
├─python2-devel                                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-11.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-7.fc28.noarch
└─python-setuptools                                                             python2-setuptools-36.2.0-7.fc28.noarch
python-slip-0.6.4-8.fc28.src                                                    
├─python3-devel                                                                 python3-devel-3.6.2-11.fc27.i686
├─python-devel                                                                  python2-devel-2.7.13-17.fc27.i686
├─python                                                                        python2-2.7.13-17.fc27.i686
└─python3                                                                       python3-3.6.2-11.fc27.i686
realmd-0.16.3-7.fc27.src                                                        
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─intltool                                                                      intltool-0.51.0-10.fc27.noarch
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─python                                                                        python2-2.7.13-17.fc27.i686
├─gettext-devel                                                                 gettext-devel-0.19.8.1-11.fc27.i686
├─libxslt                                                                       libxslt-1.1.29-6.fc28.i686
├─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
├─openldap-devel                                                                openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                                    krb5-devel-1.15.1-25.fc28.i686
├─xmlto                                                                         xmlto-0.0.28-5.fc27.i686
├─polkit-devel                                                                  polkit-devel-0.113-15.fc27.i686
└─glib2-devel >= 2.32.0                                                         glib2-devel-2.53.6-1.fc28.i686
slang-2.3.1a-5.fc27.src                                                         
├─zlib-devel                                                                    zlib-devel-1.2.11-4.fc27.i686
├─libpng-devel                                                                  libpng-devel-2:1.6.31-1.fc27.i686
├─pcre-devel                                                                    pcre-devel-8.41-1.fc27.2.i686
└─oniguruma-devel                                                               oniguruma-devel-6.5.0-1.fc27.i686
sssd-1.15.3-2.fc27.src                                                          
├─python2-devel                                                                 python2-devel-2.7.13-17.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-11.fc27.i686
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─findutils                                                                     findutils-1:4.6.0-14.fc27.i686
├─autoconf                                                                      autoconf-2.69-25.fc27.noarch
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─doxygen                                                                       doxygen-1:1.8.13-10.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.6-1.fc28.i686
├─gettext-devel                                                                 gettext-devel-0.19.8.1-11.fc27.i686
├─libxslt                                                                       libxslt-1.1.29-6.fc28.i686
├─libcurl-devel                                                                 libcurl-devel-7.55.1-3.fc28.i686
├─pcre-devel                                                                    pcre-devel-8.41-1.fc27.2.i686
├─pam-devel                                                                     pam-devel-1.3.0-6.fc28.i686
├─systemd-devel                                                                 systemd-devel-234-5.fc27.i686
├─docbook-style-xsl                                                             docbook-style-xsl-1.79.2-5.fc27.noarch
├─libuuid-devel                                                                 libuuid-devel-2.30.1-5.fc27.i686
├─dbus-devel                                                                    dbus-devel-1:1.11.16-4.fc27.i686
├─openldap-devel                                                                openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                                    krb5-devel-1.15.1-25.fc28.i686
├─libselinux-devel                                                              libselinux-devel-2.7-3.fc28.i686
├─m4                                                                            m4-1.4.18-5.fc27.i686
├─popt-devel                                                                    popt-devel-1.16-11.fc27.i686
├─nss-devel                                                                     nss-devel-3.32.0-3.fc28.i686
├─check-devel                                                                   check-devel-0.11.0-3.fc27.i686
├─libnl3-devel                                                                  libnl3-devel-3.3.0-4.fc28.i686
├─nspr-devel                                                                    nspr-devel-4.16.0-1.fc27.i686
├─libxml2                                                                       libxml2-2.9.4-5.fc28.i686
├─systemtap-sdt-devel                                                           systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.i686
├─c-ares-devel                                                                  c-ares-devel-1.13.0-3.fc27.i686
├─jansson-devel                                                                 jansson-devel-2.10-4.fc27.i686
├─libtalloc-devel                                                               libtalloc-devel-2.1.10-4.fc27.i686
├─keyutils-libs-devel                                                           keyutils-libs-devel-1.5.10-3.fc27.i686
├─http-parser-devel                                                             http-parser-devel-2.7.1-7.fc27.i686
├─libsmbclient-devel                                                            libsmbclient-devel-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent-devel                                                               libtevent-devel-0.9.33-3.fc27.i686
├─libtdb-devel                                                                  libtdb-devel-1.3.14-3.fc27.i686
├─bind-utils                                                                    bind-utils-32:9.11.1-6.P3.fc27.i686
├─nss_wrapper                                                                   nss_wrapper-1.1.3-3.fc27.i686
├─diffstat                                                                      diffstat-1.61-5.fc27.i686
├─libnfsidmap-devel                                                             libnfsidmap-devel-0.27-3.fc27.i686
├─uid_wrapper                                                                   uid_wrapper-1.2.4-1.fc27.i686
├─libsemanage-devel                                                             libsemanage-devel-2.7-3.fc28.i686
├─selinux-policy-targeted                                                       selinux-policy-targeted-3.13.1-275.fc28.noarch
├─cifs-utils-devel                                                              cifs-utils-devel-6.7-3.fc27.i686
├─dbus-libs                                                                     dbus-libs-1:1.11.16-4.fc27.i686
├─libcollection-devel                                                           libcollection-devel-0.7.0-33.fc27.i686
├─samba4-devel                                                                  samba-devel-2:4.7.0-0.9.rc3.fc27.i686
├─libcmocka-devel >= 1.0.0                                                      libcmocka-devel-1.1.1-7.fc27.i686
├─libdhash-devel >= 0.4.2                                                       libdhash-devel-0.4.3-33.fc27.i686
├─libini_config-devel >= 1.1                                                    libini_config-devel-1.3.0-33.fc27.i686
└─libldb-devel >= 1.2.0                                                         libldb-devel-1.2.1-3.fc27.i686
wpa_supplicant-1:2.6-10.fc27.src                                                
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─readline-devel                                                                readline-devel-7.0-7.fc27.i686
├─systemd-units                                                                 systemd-234-5.fc27.i686
├─dbus-devel                                                                    dbus-devel-1:1.11.16-4.fc27.i686
├─docbook-utils                                                                 docbook-utils-0.6.14-43.fc27.noarch
├─libnl3-devel                                                                  libnl3-devel-3.3.0-4.fc28.i686
└─qt-devel >= 4.0                                                               qt-devel-1:4.8.7-31.fc27.i686
gettext-0.19.8.1-11.fc27.i686                                                   
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-5.fc28.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                                   libxml2-2.9.4-5.fc28.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libncurses.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.i686
├─libgomp.so.1                                                                  libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_4.0)                                                        libgomp-7.1.1-7.fc27.1.i686
├─libgomp.so.1(GOMP_1.0)                                                        libgomp-7.1.1-7.fc27.1.i686
├─libunistring.so.2                                                             libunistring-0.9.7-3.fc27.i686
├─libcroco-0.6.so.3                                                             libcroco-0.6.12-3.fc27.i686
├─libgettextlib-0.19.8.1.so                                                     gettext-libs-0.19.8.1-11.fc27.i686
├─libgettextsrc-0.19.8.1.so                                                     gettext-libs-0.19.8.1-11.fc27.i686
└─gettext-libs(x86-32) = 0.19.8.1-11.fc27                                       gettext-libs-0.19.8.1-11.fc27.i686
glib2-devel-2.53.6-1.fc28.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.6-1.fc28.i686
├─/usr/bin/env                                                                  coreutils-8.27-16.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/python3                                                              python3-3.6.2-11.fc27.i686
├─libgmodule-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.6-1.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─libpcre.so.1                                                                  pcre-8.41-1.fc27.2.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                                     elfutils-libelf-0.170-1.fc27.i686
├─libmount.so.1                                                                 libmount-2.30.1-5.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                                     elfutils-libelf-0.170-1.fc27.i686
├─pkgconfig(libpcre)                                                            pcre-devel-8.41-1.fc27.2.i686
└─glib2(x86-32) = 2.53.6-1.fc28                                                 glib2-2.53.6-1.fc28.i686
intltool-0.51.0-10.fc27.noarch                                                  
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(File::Copy)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Text::Wrap)                                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                             perl-XML-Parser-2.44-9.fc27.i686
├─automake                                                                      automake-1.15.1-2.fc27.noarch
├─patch                                                                         patch-2.7.5-6.fc27.i686
└─gettext-devel                                                                 gettext-devel-0.19.8.1-11.fc27.i686
desktop-file-utils-0.23-5.fc27.i686                                             
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─libglib-2.0.so.0                                                              glib2-2.53.6-1.fc28.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26.90-9.fc28.i686
└─emacs-filesystem                                                              emacs-filesystem-1:25.2-9.fc28.noarch
docbook-style-xsl-1.79.2-5.fc27.noarch                                          
├─docbook-dtd-xml                                                               docbook-dtds-1.0-67.fc27.noarch
└─xml-common >= 0.6.3-8                                                         xml-common-0.6.3-46.fc27.noarch
ebtables-2.0.10-24.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
└─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
glib2-2.53.6-1.fc28.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                                glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libpcre.so.1                                                                  pcre-8.41-1.fc27.2.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─libpthread.so.0(GLIBC_2.12)                                                   glibc-2.26.90-9.fc28.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                                     glibc-2.26.90-9.fc28.i686
├─libmount.so.1                                                                 libmount-2.30.1-5.fc27.i686
├─libz.so.1(ZLIB_1.2.2)                                                         zlib-1.2.11-4.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                                     libmount-2.30.1-5.fc27.i686
└─libmount.so.1(MOUNT_2.24)                                                     libmount-2.30.1-5.fc27.i686
ipset-6.32-1.fc27.i686                                                          
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.3.4)                                                        glibc-2.26.90-9.fc28.i686
├─libipset.so.3                                                                 ipset-libs-6.32-1.fc27.i686
├─libipset.so.3(LIBIPSET_1.0)                                                   ipset-libs-6.32-1.fc27.i686
├─libipset.so.3(LIBIPSET_2.0)                                                   ipset-libs-6.32-1.fc27.i686
├─libipset.so.3(LIBIPSET_3.0)                                                   ipset-libs-6.32-1.fc27.i686
└─ipset-libs(x86-32) = 6.32-1.fc27                                              ipset-libs-6.32-1.fc27.i686
iptables-1.6.1-4.fc27.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26.90-9.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─libpcap.so.1                                                                  libpcap-14:1.8.1-6.fc27.i686
├─libnfnetlink.so.0                                                             libnfnetlink-1.0.1-11.fc27.i686
├─libnetfilter_conntrack.so.3                                                   libnetfilter_conntrack-1.0.6-4.fc27.i686
├─libxtables.so.12                                                              iptables-libs-1.6.1-4.fc27.i686
├─libip4tc.so.0                                                                 iptables-libs-1.6.1-4.fc27.i686
├─libip6tc.so.0                                                                 iptables-libs-1.6.1-4.fc27.i686
└─iptables-libs(x86-32) = 1.6.1-4.fc27                                          iptables-libs-1.6.1-4.fc27.i686
libxslt-1.1.29-6.fc28.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libxml2.so.2                                                                  libxml2-2.9.4-5.fc28.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                                  libxml2-2.9.4-5.fc28.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26.90-9.fc28.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                                   libxml2-2.9.4-5.fc28.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libgcrypt.so.20                                                               libgcrypt-1.8.0-1.fc27.i686
├─libgpg-error.so.0                                                             libgpg-error-1.27-3.fc27.i686
