INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                              MATCH
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
├─libssl3.so                                      nss-3.31.0-2.fc27.i686
├─libsmime3.so                                    nss-3.31.0-2.fc27.i686
├─libnssutil3.so                                  nss-util-3.31.0-2.fc27.i686
├─libuuid.so.1(UUID_1.0)                          libuuid-2.30-1.fc27.i686
├─libudev.so.1(LIBUDEV_183)                       systemd-libs-234-5.fc27.i686
├─libnss3.so(NSS_3.2)                             nss-3.31.0-2.fc27.i686
├─libjansson.so.4                                 jansson-2.10-2.fc27.i686
├─libsmime3.so(NSS_3.2)                           nss-3.31.0-2.fc27.i686
└─libsmime3.so(NSS_3.4)                           nss-3.31.0-2.fc27.i686
NetworkManager-team-1:1.8.0-6.fc27.i686           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-6.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libgio-2.0.so.0                                 glib2-2.53.4-1.fc27.i686
├─libgmodule-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-6.fc27.i686
├─libjansson.so.4                                 jansson-2.10-2.fc27.i686
├─libteamdctl.so.0                                teamd-1.27-1.fc27.i686
└─NetworkManager(x86-32) = 1:1.8.0-6.fc27         NetworkManager-1:1.8.0-6.fc27.i686
bash-4.4.12-6.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libtinfo.so.6                                   ncurses-libs-6.0-10.20170520.fc27.i686
└─filesystem >= 3                                 filesystem-3.3-1.fc27.i686
dbus-libs-1:1.11.14-1.fc27.i686                   
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.25.90-27.fc27.i686
├─libsystemd.so.0                                 systemd-libs-234-5.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                 systemd-libs-234-5.fc27.i686
└─libpthread.so.0(GLIBC_2.3.3)                    glibc-2.25.90-27.fc27.i686
jansson-2.10-2.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
libdaemon-0.14-11.fc26.i686                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.15)                           glibc-2.25.90-27.fc27.i686
libnl3-3.3.0-1.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.8)                            glibc-2.25.90-27.fc27.i686
libnl3-cli-3.3.0-1.fc27.i686                      
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libnl-3.so.200                                  libnl3-3.3.0-1.fc27.i686
├─libnl-3.so.200(libnl_3)                         libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200                            libnl3-3.3.0-1.fc27.i686
├─libnl-genl-3.so.200                             libnl3-3.3.0-1.fc27.i686
├─libnl-genl-3.so.200(libnl_3)                    libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200(libnl_3)                   libnl3-3.3.0-1.fc27.i686
├─libnl-nf-3.so.200                               libnl3-3.3.0-1.fc27.i686
├─libnl-idiag-3.so.200                            libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200(libnl_3_2_28)              libnl3-3.3.0-1.fc27.i686
├─libnl-idiag-3.so.200(libnl_3)                   libnl3-3.3.0-1.fc27.i686
├─libnl-nf-3.so.200(libnl_3)                      libnl3-3.3.0-1.fc27.i686
└─libnl3 = 3.3.0-1.fc27                           libnl3-3.3.0-1.fc27.i686
libteam-1.27-1.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                           glibc-2.25.90-27.fc27.i686
├─libnl-3.so.200                                  libnl3-3.3.0-1.fc27.i686
├─libnl-3.so.200(libnl_3)                         libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200                            libnl3-3.3.0-1.fc27.i686
├─libnl-genl-3.so.200                             libnl3-3.3.0-1.fc27.i686
├─libnl-genl-3.so.200(libnl_3)                    libnl3-3.3.0-1.fc27.i686
├─libnl-route-3.so.200(libnl_3)                   libnl3-3.3.0-1.fc27.i686
├─libnl-nf-3.so.200                               libnl3-3.3.0-1.fc27.i686
├─libnl-3.so.200(libnl_3_2_27)                    libnl3-3.3.0-1.fc27.i686
├─libnl-cli-3.so.200                              libnl3-cli-3.3.0-1.fc27.i686
└─libnl-cli-3.so.200(libnl_3)                     libnl3-cli-3.3.0-1.fc27.i686
xmlrpc-c-1.48.0-5.fc27.i686                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.25.90-27.fc27.i686
├─libcrypto.so.1.1                                openssl-libs-1:1.1.0f-7.fc27.i686
├─libssl.so.1.1                                   openssl-libs-1:1.1.0f-7.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                 openssl-libs-1:1.1.0f-7.fc27.i686
├─libc.so.6(GLIBC_2.8)                            glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-6.fc27.i686
└─libssl.so.1.1(OPENSSL_1_1_0)                    openssl-libs-1:1.1.0f-7.fc27.i686
glib2-2.53.4-1.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─/bin/sh                                         bash-4.4.12-6.fc27.i686
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libz.so.1                                       zlib-1.2.11-2.fc26.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.25.90-27.fc27.i686
├─libresolv.so.2                                  glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-6.fc27.i686
├─libpcre.so.1                                    pcre-8.41-1.fc27.i686
├─libselinux.so.1                                 libselinux-2.6-6.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                     glibc-2.25.90-27.fc27.i686
├─libffi.so.6                                     libffi-3.1-12.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                       glibc-2.25.90-27.fc27.i686
├─libmount.so.1                                   libmount-2.30-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                       libmount-2.30-1.fc27.i686
├─libz.so.1(ZLIB_1.2.2)                           zlib-1.2.11-2.fc26.i686
└─libmount.so.1(MOUNT_2.24)                       libmount-2.30-1.fc27.i686
libuuid-2.30-1.fc27.i686                          
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                   glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                        glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.25)                           glibc-2.25.90-27.fc27.i686
nspr-4.15.0-1.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─librt.so.1                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                    glibc-2.25.90-27.fc27.i686
├─librt.so.1(GLIBC_2.2)                           glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.17)                           glibc-2.25.90-27.fc27.i686
nss-3.31.0-2.fc27.i686                            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libz.so.1                                       zlib-1.2.11-2.fc26.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
├─libnssutil3.so                                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.3)                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.5)                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.13)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.14)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.15)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.17.1)                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.24)                    nss-util-3.31.0-2.fc27.i686
├─nss-pem                                         nss-pem-1.0.3-3.fc27.i686
├─libnssutil3.so(NSSUTIL_3.21)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.31)                    nss-util-3.31.0-2.fc27.i686
├─nss-system-init                                 nss-sysinit-3.31.0-2.fc27.i686
├─nspr >= 4.15.0                                  nspr-4.15.0-1.fc27.i686
├─nss-util >= 3.31.0                              nss-util-3.31.0-2.fc27.i686
└─nss-softokn(x86-32) >= 3.31.0                   nss-softokn-3.31.0-2.fc27.i686
nss-util-3.31.0-2.fc27.i686                       
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
└─nspr >= 4.15.0                                  nspr-4.15.0-1.fc27.i686
NetworkManager-1:1.8.0-6.fc27.i686                
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                   libgcc-7.1.1-6.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                          libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libglib-2.0.so.0                                glib2-2.53.4-1.fc27.i686
├─libgobject-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libgio-2.0.so.0                                 glib2-2.53.4-1.fc27.i686
├─libgmodule-2.0.so.0                             glib2-2.53.4-1.fc27.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                   glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                        glibc-2.25.90-27.fc27.i686
├─libcurl.so.4                                    libcurl-minimal-7.54.1-2.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                        libgcc-7.1.1-6.fc27.i686
├─libreadline.so.7                                readline-7.0-5.fc26.i686
├─libuuid.so.1                                    libuuid-2.30-1.fc27.i686
├─libsystemd.so.0                                 systemd-libs-234-5.fc27.i686
├─libselinux.so.1                                 libselinux-2.6-6.fc27.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libnss3.so                                      nss-3.31.0-2.fc27.i686
├─libudev.so.1                                    systemd-libs-234-5.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
├─libssl3.so                                      nss-3.31.0-2.fc27.i686
├─libsmime3.so                                    nss-3.31.0-2.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                 systemd-libs-234-5.fc27.i686
├─libnssutil3.so                                  nss-util-3.31.0-2.fc27.i686
├─libuuid.so.1(UUID_1.0)                          libuuid-2.30-1.fc27.i686
├─libudev.so.1(LIBUDEV_183)                       systemd-libs-234-5.fc27.i686
├─libnss3.so(NSS_3.2)                             nss-3.31.0-2.fc27.i686
├─libpolkit-gobject-1.so.0                        polkit-libs-0.113-13.fc27.i686
├─libnl-3.so.200                                  libnl3-3.3.0-1.fc27.i686
├─libaudit.so.1                                   audit-libs-2.7.7-3.fc27.i686
├─libnl-3.so.200(libnl_3)                         libnl3-3.3.0-1.fc27.i686
├─libnm.so.0                                      NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libjansson.so.4                                 jansson-2.10-2.fc27.i686
├─libnm.so.0(libnm_1_0_0)                         NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libsmime3.so(NSS_3.2)                           nss-3.31.0-2.fc27.i686
├─libsmime3.so(NSS_3.4)                           nss-3.31.0-2.fc27.i686
├─libnm.so.0(libnm_1_2_0)                         NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libpolkit-agent-1.so.0                          polkit-libs-0.113-13.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_221)                 systemd-libs-234-5.fc27.i686
├─libnm.so.0(libnm_1_6_0)                         NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libpsl.so.5                                     libpsl-0.17.0-2.fc26.i686
├─libnm.so.0(libnm_1_8_0)                         NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libnm.so.0(libnm_1_4_0)                         NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─libndp.so.0                                     libndp-1.6-2.fc26.i686
├─NetworkManager-libnm(x86-32) = 1:1.8.0-6.fc27   NetworkManager-libnm-1:1.8.0-6.fc27.i686
├─dbus >= 1.9.18                                  dbus-1:1.11.14-1.fc27.i686
└─glib2 >= 2.53.2                                 glib2-2.53.4-1.fc27.i686
filesystem-3.3-1.fc27.i686                        
└─/bin/sh                                         bash-4.4.12-6.fc27.i686
ncurses-libs-6.0-10.20170520.fc27.i686            
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.16)                           glibc-2.25.90-27.fc27.i686
└─ncurses-base = 6.0-10.20170520.fc27             ncurses-base-6.0-10.20170520.fc27.noarch
openssl-libs-1:1.1.0f-7.fc27.i686                 
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libz.so.1                                       zlib-1.2.11-2.fc26.i686
├─libpthread.so.0(GLIBC_2.1)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                           glibc-2.25.90-27.fc27.i686
├─crypto-policies                                 crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                       ca-certificates-2017.2.14-2.fc27.noarch
libffi-3.1-12.fc27.i686                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
libmount-2.30-1.fc27.i686                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─librt.so.1                                      glibc-2.25.90-27.fc27.i686
├─librt.so.1(GLIBC_2.2)                           glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                   glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                        glibc-2.25.90-27.fc27.i686
├─libuuid.so.1                                    libuuid-2.30-1.fc27.i686
├─libselinux.so.1                                 libselinux-2.6-6.fc27.i686
├─libblkid.so.1                                   libblkid-2.30-1.fc27.i686
├─libc.so.6(GLIBC_2.25)                           glibc-2.25.90-27.fc27.i686
├─libblkid.so.1(BLKID_1.0)                        libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                       libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                       libblkid-2.30-1.fc27.i686
├─libuuid = 2.30-1.fc27                           libuuid-2.30-1.fc27.i686
└─libblkid = 2.30-1.fc27                          libblkid-2.30-1.fc27.i686
libselinux-2.6-6.fc27.i686                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                   glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                        glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                            glibc-2.25.90-27.fc27.i686
├─libpcre.so.1                                    pcre-8.41-1.fc27.i686
├─libsepol.so.1                                   libsepol-2.6-1.fc26.i686
├─pcre                                            pcre-8.41-1.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                     libsepol-2.6-1.fc26.i686
└─libsepol(x86-32) >= 2.6-0                       libsepol-2.6-1.fc26.i686
pcre-8.41-1.fc27.i686                             
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
└─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
zlib-1.2.11-2.fc26.i686                           
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
chkconfig-1.10-1.fc27.i686                        
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                            glibc-2.25.90-27.fc27.i686
├─libselinux.so.1                                 libselinux-2.6-6.fc27.i686
├─libpopt.so.0                                    popt-1.16-8.fc26.i686
├─libpopt.so.0(LIBPOPT_0)                         popt-1.16-8.fc26.i686
└─libsepol.so.1                                   libsepol-2.6-1.fc26.i686
nss-pem-1.0.3-3.fc27.i686                         
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libnss3.so                                      nss-3.31.0-2.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
├─libssl3.so                                      nss-3.31.0-2.fc27.i686
├─libsmime3.so                                    nss-3.31.0-2.fc27.i686
├─libnssutil3.so                                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.31.0-2.fc27.i686
└─nss(x86-32) >= 3.29.1                           nss-3.31.0-2.fc27.i686
nss-softokn-3.31.0-2.fc27.i686                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.7)                            glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                           glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                           glibc-2.25.90-27.fc27.i686
├─libsqlite3.so.0                                 sqlite-libs-3.19.3-1.fc27.i686
├─libnspr4.so                                     nspr-4.15.0-1.fc27.i686
├─libplc4.so                                      nspr-4.15.0-1.fc27.i686
├─libplds4.so                                     nspr-4.15.0-1.fc27.i686
├─libnssutil3.so                                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12.3)                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.13)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.14)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.15)                    nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.17.1)                  nss-util-3.31.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.24)                    nss-util-3.31.0-2.fc27.i686
├─nspr >= 4.15.0                                  nspr-4.15.0-1.fc27.i686
├─nss-util >= 3.31.0                              nss-util-3.31.0-2.fc27.i686
└─nss-softokn-freebl(x86-32) >= 3.31.0-2.fc27     nss-softokn-freebl-3.31.0-2.fc27.i686
nss-sysinit-3.31.0-2.fc27.i686                    
├─rtld(GNU_HASH)                                  glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                            glibc-2.25.90-27.fc27.i686
