INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
info-6.4-3.fc27.ppc64le                         
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-2.fc26.ppc64le
└─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
m4-1.4.18-3.fc26.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
perl-Carp-1.42-393.fc27.noarch                  
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
perl-Data-Dumper-2.167-394.fc27.ppc64le         
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(B::Deparse)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Errno-1.28-395.fc27.ppc64le                
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-395.fc27         perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Exporter-5.72-394.fc27.noarch              
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Carp) >= 1.05                            perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.noarch               
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-393.fc27.ppc64le
└─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Getopt-Long-1:2.50-2.fc27.noarch           
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Text::ParseWords)                        perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Pod::Usage) >= 1.14                      perl-Pod-Usage-4:1.69-393.fc27.noarch
perl-IO-1.38-395.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-395.fc27.ppc64le
├─perl(File::stat)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Tie::Hash)                               perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(SelectSaver)                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Socket) >= 1.3                           perl-Socket-4:2.024-3.fc27.ppc64le
perl-PathTools-3.67-393.fc27.ppc64le            
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Text-ParseWords-3.30-393.fc27.noarch       
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-constant-1.33-394.fc27.noarch              
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-interpreter-4:5.26.0-395.fc27.ppc64le      
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─libutil.so.1()(64bit)                         glibc-2.25.90-27.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─libcrypt.so.1()(64bit)                        libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                       glibc-2.25.90-27.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-393.fc27.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.25.90-27.fc27.ppc64le
├─perl(File::Path)                              perl-File-Path-2.14-1.fc27.noarch
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(IO::File)                                perl-IO-1.38-395.fc27.ppc64le
├─perl(parent)                                  perl-parent-1:0.236-393.fc27.noarch
├─perl(utf8)                                    perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec::Functions)                   perl-PathTools-3.67-393.fc27.ppc64le
├─perl(integer)                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Text::Wrap)                              perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─libm.so.6(GLIBC_2.23)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgdbm.so.4()(64bit)                         gdbm-1.13-1.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(threads)                                 perl-threads-1:2.16-2.fc27.ppc64le
├─perl(threads::shared)                         perl-threads-shared-1.57-2.fc27.ppc64le
├─perl(Text::Tabs)                              perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(Unicode::Normalize)                      perl-Unicode-Normalize-1.25-393.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                  gdbm-1.13-1.fc27.ppc64le
├─perl(unicore::Name)                           perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.10.1                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                    perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-395.fc27         perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-libs-4:5.26.0-395.fc27.ppc64le             
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                         glibc-2.25.90-27.fc27.ppc64le
├─libcrypt.so.1()(64bit)                        libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                       glibc-2.25.90-27.fc27.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.25.90-27.fc27.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)              libcrypt-2.25.90-27.fc27.ppc64le
findutils-1:4.6.0-12.fc27.ppc64le               
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
└─libselinux.so.1()(64bit)                      libselinux-2.6-6.fc27.ppc64le
sed-4.4-1.fc26.ppc64le                          
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.6-6.fc27.ppc64le
├─libacl.so.1()(64bit)                          libacl-2.2.52-16.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                   libacl-2.2.52-16.fc27.ppc64le
tar-2:1.29-4.fc26.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.6-6.fc27.ppc64le
├─libacl.so.1()(64bit)                          libacl-2.2.52-16.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                   libacl-2.2.52-16.fc27.ppc64le
perl-Thread-Queue-3.12-393.fc27.noarch          
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util) >= 1.10                    perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─perl(threads::shared) >= 1.21                 perl-threads-shared-1.57-2.fc27.ppc64le
perl-threads-1:2.16-2.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
filesystem-3.3-1.fc27.ppc64le                   
└─/bin/sh                                       bash-4.4.12-6.fc27.ppc64le
ncurses-libs-6.0-10.20170520.fc27.ppc64le       
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
└─ncurses-base = 6.0-10.20170520.fc27           ncurses-base-6.0-10.20170520.fc27.noarch
zlib-1.2.11-2.fc26.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le    
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Pod-Usage-4:1.69-393.fc27.noarch           
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl-Pod-Perldoc                              perl-Pod-Perldoc-3.28-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec) >= 0.82                      perl-PathTools-3.67-393.fc27.ppc64le
└─perl(Pod::Text) >= 4                          perl-podlators-4.09-393.fc27.noarch
perl-Socket-4:2.024-3.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(warnings::register)                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
gdbm-1.13-1.fc27.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libncurses.so.6()(64bit)                      ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─libreadline.so.7()(64bit)                     readline-7.0-5.fc26.ppc64le
perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch   
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.10.0                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Unicode-Normalize-1.25-393.fc27.ppc64le    
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(DynaLoader)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-macros-4:5.26.0-395.fc27.ppc64le           
└─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
perl-parent-1:0.236-393.fc27.noarch             
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
perl-threads-shared-1.57-2.fc27.ppc64le         
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
