INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.ppc64le
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.ppc64le
├─libgdk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.ppc64le
├─libgtk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.ppc64le
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.ppc64le
├─libSM.so.6()(64bit)                                                              libSM-1.2.2-7.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.31-1.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libasound.so.2()(64bit)                                                          alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libasound.so.2(ALSA_0.9)(64bit)                                                  alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libtiff.so.5()(64bit)                                                            libtiff-4.0.8-3.fc27.ppc64le
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.ppc64le
├─libsoup-2.4.so.1()(64bit)                                                        libsoup-2.58.1-2.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-1.fc27.ppc64le
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-3.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                 libtiff-4.0.8-3.fc27.ppc64le
├─libXpm.so.4()(64bit)                                                             libXpm-3.5.12-4.fc27.ppc64le
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                             alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.ppc64le
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-3.fc27.ppc64le
├─libXft.so.2()(64bit)                                                             libXft-2.3.2-5.fc26.ppc64le
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.ppc64le
├─libxcb.so.1()(64bit)                                                             libxcb-1.12-5.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.ppc64le
├─libgconf-2.so.4()(64bit)                                                         GConf2-3.2.6-17.fc26.ppc64le
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.ppc64le
├─librsvg-2.so.2()(64bit)                                                          librsvg2-2.40.17-1.fc27.ppc64le
├─/usr/sbin/alternatives                                                           chkconfig-1.10-3.fc27.ppc64le
├─libgif.so.4()(64bit)                                                             giflib-4.1.6-17.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.ppc64le
├─desktop-file-utils                                                               desktop-file-utils-0.23-3.fc26.ppc64le
├─libwebkit2gtk-4.0.so.37()(64bit)                                                 webkitgtk4-2.17.4-4.fc27.ppc64le
├─libjavascriptcoregtk-4.0.so.18()(64bit)                                          webkitgtk4-jsc-2.17.4-4.fc27.ppc64le
├─libX11-xcb.so.1()(64bit)                                                         libX11-xcb-1.6.5-4.fc27.ppc64le
├─libMagickCore-6.Q16.so.2()(64bit)                                                ImageMagick-libs-6.9.3.0-7.fc27.ppc64le
├─dejavu-sans-mono-fonts                                                           dejavu-sans-mono-fonts-2.35-4.fc26.noarch
├─libMagickWand-6.Q16.so.2()(64bit)                                                ImageMagick-libs-6.9.3.0-7.fc27.ppc64le
├─libm17n-core.so.0()(64bit)                                                       m17n-lib-1.7.0-6.fc26.ppc64le
├─libm17n-flt.so.0()(64bit)                                                        m17n-lib-1.7.0-6.fc26.ppc64le
├─libotf.so.0()(64bit)                                                             libotf-0.9.13-8.fc26.ppc64le
└─emacs-common = 1:25.2-2.fc27                                                     emacs-common-1:25.2-2.fc27.ppc64le
erlang-19.3.6.1-1.fc27.ppc64le                                                     
├─erlang-erts(ppc-64) = 19.3.6.1-1.fc27                                            erlang-erts-19.3.6.1-1.fc27.ppc64le
├─erlang-stdlib(ppc-64) = 19.3.6.1-1.fc27                                          erlang-stdlib-19.3.6.1-1.fc27.ppc64le
├─erlang-kernel(ppc-64) = 19.3.6.1-1.fc27                                          erlang-kernel-19.3.6.1-1.fc27.ppc64le
├─erlang-runtime_tools(ppc-64) = 19.3.6.1-1.fc27                                   erlang-runtime_tools-19.3.6.1-1.fc27.ppc64le
├─erlang-compiler(ppc-64) = 19.3.6.1-1.fc27                                        erlang-compiler-19.3.6.1-1.fc27.ppc64le
├─erlang-inets(ppc-64) = 19.3.6.1-1.fc27                                           erlang-inets-19.3.6.1-1.fc27.ppc64le
├─erlang-crypto(ppc-64) = 19.3.6.1-1.fc27                                          erlang-crypto-19.3.6.1-1.fc27.ppc64le
├─erlang-mnesia(ppc-64) = 19.3.6.1-1.fc27                                          erlang-mnesia-19.3.6.1-1.fc27.ppc64le
├─erlang-orber(ppc-64) = 19.3.6.1-1.fc27                                           erlang-orber-19.3.6.1-1.fc27.ppc64le
├─erlang-ssl(ppc-64) = 19.3.6.1-1.fc27                                             erlang-ssl-19.3.6.1-1.fc27.ppc64le
├─erlang-syntax_tools(ppc-64) = 19.3.6.1-1.fc27                                    erlang-syntax_tools-19.3.6.1-1.fc27.ppc64le
├─erlang-wx(ppc-64) = 19.3.6.1-1.fc27                                              erlang-wx-19.3.6.1-1.fc27.ppc64le
├─erlang-sasl(ppc-64) = 19.3.6.1-1.fc27                                            erlang-sasl-19.3.6.1-1.fc27.ppc64le
├─erlang-asn1(ppc-64) = 19.3.6.1-1.fc27                                            erlang-asn1-19.3.6.1-1.fc27.ppc64le
├─erlang-hipe(ppc-64) = 19.3.6.1-1.fc27                                            erlang-hipe-19.3.6.1-1.fc27.ppc64le
├─erlang-public_key(ppc-64) = 19.3.6.1-1.fc27                                      erlang-public_key-19.3.6.1-1.fc27.ppc64le
├─erlang-snmp(ppc-64) = 19.3.6.1-1.fc27                                            erlang-snmp-19.3.6.1-1.fc27.ppc64le
├─erlang-tools(ppc-64) = 19.3.6.1-1.fc27                                           erlang-tools-19.3.6.1-1.fc27.ppc64le
├─erlang-xmerl(ppc-64) = 19.3.6.1-1.fc27                                           erlang-xmerl-19.3.6.1-1.fc27.ppc64le
├─erlang-cosEvent(ppc-64) = 19.3.6.1-1.fc27                                        erlang-cosEvent-19.3.6.1-1.fc27.ppc64le
├─erlang-debugger(ppc-64) = 19.3.6.1-1.fc27                                        erlang-debugger-19.3.6.1-1.fc27.ppc64le
├─erlang-et(ppc-64) = 19.3.6.1-1.fc27                                              erlang-et-19.3.6.1-1.fc27.ppc64le
├─erlang-cosNotification(ppc-64) = 19.3.6.1-1.fc27                                 erlang-cosNotification-19.3.6.1-1.fc27.ppc64le
├─erlang-cosProperty(ppc-64) = 19.3.6.1-1.fc27                                     erlang-cosProperty-19.3.6.1-1.fc27.ppc64le
├─erlang-cosTime(ppc-64) = 19.3.6.1-1.fc27                                         erlang-cosTime-19.3.6.1-1.fc27.ppc64le
├─erlang-dialyzer(ppc-64) = 19.3.6.1-1.fc27                                        erlang-dialyzer-19.3.6.1-1.fc27.ppc64le
├─erlang-edoc(ppc-64) = 19.3.6.1-1.fc27                                            erlang-edoc-19.3.6.1-1.fc27.ppc64le
├─erlang-gs(ppc-64) = 19.3.6.1-1.fc27                                              erlang-gs-19.3.6.1-1.fc27.ppc64le
├─erlang-observer(ppc-64) = 19.3.6.1-1.fc27                                        erlang-observer-19.3.6.1-1.fc27.ppc64le
├─erlang-otp_mibs(ppc-64) = 19.3.6.1-1.fc27                                        erlang-otp_mibs-19.3.6.1-1.fc27.ppc64le
├─erlang-ssh(ppc-64) = 19.3.6.1-1.fc27                                             erlang-ssh-19.3.6.1-1.fc27.ppc64le
├─erlang-common_test(ppc-64) = 19.3.6.1-1.fc27                                     erlang-common_test-19.3.6.1-1.fc27.ppc64le
├─erlang-cosEventDomain(ppc-64) = 19.3.6.1-1.fc27                                  erlang-cosEventDomain-19.3.6.1-1.fc27.ppc64le
├─erlang-cosFileTransfer(ppc-64) = 19.3.6.1-1.fc27                                 erlang-cosFileTransfer-19.3.6.1-1.fc27.ppc64le
├─erlang-cosTransactions(ppc-64) = 19.3.6.1-1.fc27                                 erlang-cosTransactions-19.3.6.1-1.fc27.ppc64le
├─erlang-diameter(ppc-64) = 19.3.6.1-1.fc27                                        erlang-diameter-19.3.6.1-1.fc27.ppc64le
├─erlang-eldap(ppc-64) = 19.3.6.1-1.fc27                                           erlang-eldap-19.3.6.1-1.fc27.ppc64le
├─erlang-erl_docgen(ppc-64) = 19.3.6.1-1.fc27                                      erlang-erl_docgen-19.3.6.1-1.fc27.ppc64le
├─erlang-erl_interface(ppc-64) = 19.3.6.1-1.fc27                                   erlang-erl_interface-19.3.6.1-1.fc27.ppc64le
├─erlang-eunit(ppc-64) = 19.3.6.1-1.fc27                                           erlang-eunit-19.3.6.1-1.fc27.ppc64le
├─erlang-ic(ppc-64) = 19.3.6.1-1.fc27                                              erlang-ic-19.3.6.1-1.fc27.ppc64le
├─erlang-jinterface(ppc-64) = 19.3.6.1-1.fc27                                      erlang-jinterface-19.3.6.1-1.fc27.ppc64le
├─erlang-megaco(ppc-64) = 19.3.6.1-1.fc27                                          erlang-megaco-19.3.6.1-1.fc27.ppc64le
├─erlang-odbc(ppc-64) = 19.3.6.1-1.fc27                                            erlang-odbc-19.3.6.1-1.fc27.ppc64le
├─erlang-os_mon(ppc-64) = 19.3.6.1-1.fc27                                          erlang-os_mon-19.3.6.1-1.fc27.ppc64le
├─erlang-parsetools(ppc-64) = 19.3.6.1-1.fc27                                      erlang-parsetools-19.3.6.1-1.fc27.ppc64le
├─erlang-percept(ppc-64) = 19.3.6.1-1.fc27                                         erlang-percept-19.3.6.1-1.fc27.ppc64le
├─erlang-reltool(ppc-64) = 19.3.6.1-1.fc27                                         erlang-reltool-19.3.6.1-1.fc27.ppc64le
└─erlang-typer(ppc-64) = 19.3.6.1-1.fc27                                           erlang-typer-19.3.6.1-1.fc27.ppc64le
help2man-1.47.4-2.fc26.noarch                                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
└─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
m4-1.4.18-3.fc26.ppc64le                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
perl-generators-1.10-5.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl-macros                                                                      perl-macros-4:5.26.0-398.fc27.ppc64le
├─perl(Fedora::VSP)                                                                perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
autoconf-2.69-24.fc26.noarch                                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.ppc64le
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
└─m4 >= 1.4.14                                                                     m4-1.4.18-3.fc26.ppc64le
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-398.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Errno)                                                                      perl-Errno-1.28-398.fc27.ppc64le
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(threads)                                                                    perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
bison-3.0.4-6.fc26.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
└─m4 >= 1.4                                                                        m4-1.4.18-3.fc26.ppc64le
cscope-15.8b-4.fc26.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─emacs-filesystem                                                                 emacs-filesystem-1:25.2-2.fc27.noarch
└─xemacs-filesystem                                                                xemacs-filesystem-21.5.34-22.20170124hgf412e9f093d4.fc26.noarch
dejagnu-1:1.6-2.fc26.noarch                                                        
└─expect                                                                           expect-5.45-25.fc27.ppc64le
expect-5.45-25.fc27.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.26-1.fc27.1.ppc64le
└─libtcl8.6.so()(64bit)                                                            tcl-1:8.6.6-4.fc27.ppc64le
flex-2.6.1-3.fc26.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
└─m4                                                                               m4-1.4.18-3.fc26.ppc64le
gettext-devel-0.19.8.1-9.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.ppc64le
├─xz                                                                               xz-5.2.3-4.fc27.ppc64le
├─libgettextpo.so.0()(64bit)                                                       gettext-libs-0.19.8.1-9.fc27.ppc64le
├─libasprintf.so.0()(64bit)                                                        gettext-libs-0.19.8.1-9.fc27.ppc64le
├─gettext = 0.19.8.1-9.fc27                                                        gettext-0.19.8.1-9.fc27.ppc64le
├─gettext-common-devel = 0.19.8.1-9.fc27                                           gettext-common-devel-0.19.8.1-9.fc27.noarch
└─gettext-libs = 0.19.8.1-9.fc27                                                   gettext-libs-0.19.8.1-9.fc27.ppc64le
imake-1.0.7-7.fc26.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
└─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le                            
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libjvm.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjava.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt_xawt.so()(64bit)                                                          java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                                           java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
└─java-1.8.0-openjdk(ppc-64) = 1:1.8.0.131-7.b12.fc27                              java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le
lzip-1.19-1.fc27.ppc64le                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
