INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─bzip2-devel                                                                   bzip2-devel-1.0.6-24.fc27.i686
├─python3-numpy                                                                 python3-numpy-1:1.13.1-1.fc27.i686
├─m4                                                                            m4-1.4.18-3.fc26.i686
├─libicu-devel                                                                  libicu-devel-57.1-4.fc26.i686
├─openmpi-devel                                                                 openmpi-devel-2.0.2-2.fc26.i686
├─mpich-devel                                                                   mpich-devel-3.2-8.fc26.i686
├─python2-numpy                                                                 python2-numpy-1:1.13.1-1.fc27.i686
├─libstdc++-devel                                                               libstdc++-devel-7.1.1-7.fc27.1.i686
└─libquadmath-devel                                                             libquadmath-devel-7.1.1-7.fc27.1.i686
ceph-1:10.2.7-2.fc27.src                                                        
├─perl                                                                          perl-4:5.26.0-398.fc27.i686
├─make                                                                          make-1:4.2.1-4.fc27.i686
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─cmake                                                                         cmake-3.8.2-1.fc27.i686
├─python-devel                                                                  python2-devel-2.7.13-12.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─libxml2-devel                                                                 libxml2-devel-2.9.4-4.fc27.i686
├─boost-devel                                                                   boost-devel-1.63.0-9.fc27.i686
├─java-devel                                                                    java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.i686
├─gcc-c++                                                                       gcc-c++-7.1.1-7.fc27.1.i686
├─python-sphinx                                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python                                                                        python2-2.7.13-12.fc27.i686
├─python-nose                                                                   python2-nose-1.3.7-13.fc26.noarch
├─expat-devel                                                                   expat-devel-2.2.3-1.fc27.i686
├─libcurl-devel                                                                 libcurl-devel-7.55.0-1.fc27.i686
├─junit                                                                         junit-1:4.12-6.fc26.noarch
├─openldap-devel                                                                openldap-devel-2.4.45-3.fc27.i686
├─python-requests                                                               python2-requests-2.18.1-2.fc27.noarch
├─nss-devel                                                                     nss-devel-3.32.0-2.fc27.i686
├─fuse-devel                                                                    fuse-devel-2.9.7-4.fc27.i686
├─valgrind-devel                                                                valgrind-devel-1:3.13.0-4.fc27.i686
├─Cython                                                                        python2-Cython-0.25.2-5.fc27.i686
├─libudev-devel                                                                 systemd-devel-234-3.fc27.i686
├─selinux-policy-devel                                                          selinux-policy-devel-3.13.1-264.fc27.noarch
├─util-linux                                                                    util-linux-2.30.1-1.fc27.i686
├─checkpolicy                                                                   checkpolicy-2.6-1.fc26.i686
├─libaio-devel                                                                  libaio-devel-0.3.110-7.fc26.i686
├─sharutils                                                                     sharutils-4.15.2-5.fc26.i686
├─snappy-devel                                                                  snappy-devel-1.1.4-3.fc26.i686
├─yasm                                                                          yasm-1.3.0-4.fc26.i686
├─keyutils-libs-devel                                                           keyutils-libs-devel-1.5.10-3.fc27.i686
├─redhat-rpm-config                                                             redhat-rpm-config-67-1.fc27.noarch
├─gperftools-devel                                                              gperftools-devel-2.6.1-1.fc27.i686
├─python-virtualenv                                                             python2-virtualenv-15.1.0-1.fc27.noarch
├─fcgi-devel                                                                    fcgi-devel-2.4.0-30.fc26.i686
├─libatomic_ops-devel                                                           libatomic_ops-devel-7.4.6-3.fc27.i686
├─/usr/share/selinux/devel/policyhelp                                           selinux-policy-doc-3.13.1-264.fc27.noarch
├─udev                                                                          systemd-udev-234-3.fc27.i686
├─xfsprogs-devel                                                                xfsprogs-devel-4.11.0-1.fc27.i686
├─btrfs-progs                                                                   btrfs-progs-4.11.1-1.fc27.i686
├─libbabeltrace-devel                                                           libbabeltrace-devel-1.5.3-1.fc27.i686
├─parted                                                                        parted-3.2-26.fc27.i686
├─xfsprogs                                                                      xfsprogs-4.11.0-1.fc27.i686
├─xmlstarlet                                                                    xmlstarlet-1.6.1-6.fc25.i686
├─cryptsetup                                                                    cryptsetup-1.7.5-3.fc27.i686
├─hdparm                                                                        hdparm-9.51-1.fc27.i686
├─redhat-lsb-core                                                               redhat-lsb-core-4.1-34.fc26.i686
├─gdbm                                                                          gdbm-1.13-3.fc27.i686
├─lttng-ust-devel                                                               lttng-ust-devel-2.9.1-2.fc27.i686
├─boost-random                                                                  boost-random-1.63.0-9.fc27.i686
├─libblkid-devel >= 2.17                                                        libblkid-devel-2.30.1-1.fc27.i686
└─leveldb-devel > 1.2                                                           leveldb-devel-1.18-1.fc26.i686
checkpolicy-2.6-1.fc26.src                                                      
├─flex                                                                          flex-2.6.1-3.fc26.i686
├─bison                                                                         bison-3.0.4-6.fc26.i686
├─byacc                                                                         byacc-1.9.20170201-1.fc26.i686
├─flex-static                                                                   flex-devel-2.6.1-3.fc26.i686
├─libsepol-static >= 2.6-0                                                      libsepol-static-2.7-1.fc27.i686
└─libselinux-devel >= 2.6-0                                                     libselinux-devel-2.7-1.fc27.i686
cronie-1.5.1-6.fc27.src                                                         
├─systemd                                                                       systemd-234-3.fc27.i686
├─audit-libs-devel >= 1.4.1                                                     audit-libs-devel-2.7.7-5.fc27.i686
├─libselinux-devel >= 2.0.64                                                    libselinux-devel-2.7-1.fc27.i686
└─pam-devel >= 1.0.1                                                            pam-devel-1.3.0-5.fc27.i686
crontabs-1.11-14.20150630git.fc26.src                                           
cups-1:2.2.4-1.fc27.src                                                         
├─automake                                                                      automake-1.15-9.fc26.noarch
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─systemd                                                                       systemd-234-3.fc27.i686
├─pam-devel                                                                     pam-devel-1.3.0-5.fc27.i686
├─openldap-devel                                                                openldap-devel-2.4.45-3.fc27.i686
├─krb5-devel                                                                    krb5-devel-1.15.1-21.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-1.fc27.i686
├─libacl-devel                                                                  libacl-devel-2.2.52-18.fc27.i686
├─pkgconfig(dbus-1)                                                             dbus-devel-1:1.11.14-1.fc27.i686
├─audit-libs-devel                                                              audit-libs-devel-2.7.7-5.fc27.i686
├─pkgconfig(libsystemd)                                                         systemd-devel-234-3.fc27.i686
├─pkgconfig(avahi-client)                                                       avahi-devel-0.7-1.fc27.i686
├─pkgconfig(gnutls)                                                             gnutls-devel-3.5.14-3.fc27.i686
├─pkgconfig(libusb-1.0)                                                         libusbx-devel-1.0.21-4.fc27.i686
└─python3-cups                                                                  python3-cups-1.9.72-12.fc27.i686
device-mapper-multipath-0.7.1-3.gitf21166a.fc27.src                             
├─perl                                                                          perl-4:5.26.0-398.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─ncurses-devel                                                                 ncurses-devel-6.0-13.20170722.fc27.i686
├─readline-devel                                                                readline-devel-7.0-7.fc27.i686
├─systemd-units                                                                 systemd-234-3.fc27.i686
├─systemd-devel                                                                 systemd-devel-234-3.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-1.fc27.i686
├─json-c-devel                                                                  json-c-devel-0.12.1-2.fc27.i686
├─libaio-devel                                                                  libaio-devel-0.3.110-7.fc26.i686
├─libsepol-devel                                                                libsepol-devel-2.7-1.fc27.i686
├─userspace-rcu-devel                                                           userspace-rcu-devel-0.10.0-1.fc27.i686
├─librados-devel                                                                librados-devel-1:10.2.7-2.fc27.i686
└─device-mapper-devel >= 1.02.89                                                device-mapper-devel-1.02.142-4.fc27.i686
dmraid-1.0.0.rc16-31.fc26.src                                                   
├─systemd                                                                       systemd-234-3.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-1.fc27.i686
├─libsepol-devel                                                                libsepol-devel-2.7-1.fc27.i686
├─device-mapper-event-devel                                                     device-mapper-event-devel-1.02.142-4.fc27.i686
└─device-mapper-devel >= 1.02.02-2                                              device-mapper-devel-1.02.142-4.fc27.i686
dosfstools-4.1-2.fc26.src                                                       
ed-1.14.1-2.fc26.src                                                            
fcgi-2.4.0-30.fc26.src                                                          
├─gcc                                                                           gcc-7.1.1-7.fc27.1.i686
└─gcc-c++                                                                       gcc-c++-7.1.1-7.fc27.1.i686
gdisk-1.0.1-3.fc26.src                                                          
├─ncurses-devel                                                                 ncurses-devel-6.0-13.20170722.fc27.i686
├─libuuid-devel                                                                 libuuid-devel-2.30.1-1.fc27.i686
└─popt-devel                                                                    popt-devel-1.16-11.fc27.i686
gperftools-2.6.1-1.fc27.src                                                     
├─perl-generators                                                               perl-generators-1.10-5.fc27.noarch
└─libunwind-devel                                                               libunwind-devel-1.2-1.fc27.i686
hdparm-9.51-1.fc27.src                                                          
hesiod-3.2.1-7.fc26.src                                                         
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
└─libidn-devel                                                                  libidn-devel-1.33-4.fc27.i686
hfsplus-tools-540.1.linux3-12.fc26.src                                          
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
└─libuuid-devel                                                                 libuuid-devel-2.30.1-1.fc27.i686
hostname-3.18-2.fc26.src                                                        
less-487-3.fc27.src                                                             
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
└─ncurses-devel                                                                 ncurses-devel-6.0-13.20170722.fc27.i686
leveldb-1.18-1.fc26.src                                                         
├─make                                                                          make-1:4.2.1-4.fc27.i686
├─gcc                                                                           gcc-7.1.1-7.fc27.1.i686
├─gcc-c++                                                                       gcc-c++-7.1.1-7.fc27.1.i686
└─snappy-devel                                                                  snappy-devel-1.1.4-3.fc26.i686
libaio-0.3.110-7.fc26.src                                                       
libcgroup-0.41-11.fc26.src                                                      
├─coreutils                                                                     coreutils-8.27-14.fc27.i686
├─flex                                                                          flex-2.6.1-3.fc26.i686
├─systemd-units                                                                 systemd-234-3.fc27.i686
├─pam-devel                                                                     pam-devel-1.3.0-5.fc27.i686
└─byacc                                                                         byacc-1.9.20170201-1.fc26.i686
libpipeline-1.4.2-1.fc27.src                                                    
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
└─check-devel                                                                   check-devel-0.11.0-2.fc26.i686
libunwind-1.2-1.fc27.src                                                        
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
└─texlive-latex2man                                                             texlive-latex2man-6:svn31989.1.24-35.fc27.1.noarch
libuser-0.62-7.fc27.src                                                         
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─pam-devel                                                                     pam-devel-1.3.0-5.fc27.i686
├─openldap-devel                                                                openldap-devel-2.4.45-3.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-1.fc27.i686
├─popt-devel                                                                    popt-devel-1.16-11.fc27.i686
├─cyrus-sasl-devel                                                              cyrus-sasl-devel-2.1.26-34.fc27.i686
├─openssl                                                                       openssl-1:1.1.0f-9.fc27.i686
├─fakeroot                                                                      fakeroot-1.21-5.fc27.i686
├─linuxdoc-tools                                                                linuxdoc-tools-0.9.72-3.fc27.i686
├─openldap-servers                                                              openldap-servers-2.4.45-3.fc27.i686
├─nscd                                                                          nscd-2.26-1.fc27.1.i686
└─openldap-clients                                                              openldap-clients-2.4.45-3.fc27.i686
lttng-ust-2.9.1-2.fc27.src                                                      
├─libtool                                                                       libtool-2.4.6-20.fc27.i686
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
├─python                                                                        python2-2.7.13-12.fc27.i686
├─texinfo                                                                       texinfo-6.4-3.fc27.i686
├─libuuid-devel                                                                 libuuid-devel-2.30.1-1.fc27.i686
└─userspace-rcu-devel >= 0.8.0                                                  userspace-rcu-devel-0.10.0-1.fc27.i686
mailx-12.5-20.fc26.src                                                          
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─krb5-devel                                                                    krb5-devel-1.15.1-21.fc27.i686
└─nss-devel                                                                     nss-devel-3.32.0-2.fc27.i686
man-db-2.7.6.1-2.fc26.src                                                       
├─perl                                                                          perl-4:5.26.0-398.fc27.i686
├─gettext                                                                       gettext-0.19.8.1-9.fc27.i686
├─zlib-devel                                                                    zlib-devel-1.2.11-4.fc27.i686
├─groff                                                                         groff-1.22.3-11.fc27.i686
├─gdbm-devel                                                                    gdbm-devel-1.13-3.fc27.i686
├─po4a                                                                          po4a-0.51-1.fc27.noarch
├─less                                                                          less-487-3.fc27.i686
├─perl-version                                                                  perl-version-6:0.99.18-3.fc27.i686
└─libpipeline-devel                                                             libpipeline-devel-1.4.2-1.fc27.i686
mdadm-4.0-3.fc27.src                                                            
├─systemd-units                                                                 systemd-234-3.fc27.i686
└─binutils-devel                                                                binutils-devel-2.29-6.fc27.i686
parted-3.2-26.fc27.src                                                          
├─autoconf                                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                                      automake-1.15-9.fc26.noarch
├─ncurses-devel                                                                 ncurses-devel-6.0-13.20170722.fc27.i686
├─readline-devel                                                                readline-devel-7.0-7.fc27.i686
├─gettext-devel                                                                 gettext-devel-0.19.8.1-9.fc27.i686
├─git                                                                           git-2.13.2-1.fc27.i686
├─texinfo                                                                       texinfo-6.4-3.fc27.i686
├─libuuid-devel                                                                 libuuid-devel-2.30.1-1.fc27.i686
├─libselinux-devel                                                              libselinux-devel-2.7-1.fc27.i686
├─python2                                                                       python2-2.7.13-12.fc27.i686
├─gperf                                                                         gperf-3.1-2.fc26.i686
├─e2fsprogs-devel                                                               e2fsprogs-devel-1.43.4-4.fc27.i686
├─gnupg                                                                         gnupg-1.4.21-4.fc27.i686
├─bc                                                                            bc-1.07.1-1.fc27.i686
├─device-mapper-devel                                                           device-mapper-devel-1.02.142-4.fc27.i686
├─e2fsprogs                                                                     e2fsprogs-1.43.4-4.fc27.i686
├─dosfstools                                                                    dosfstools-4.1-2.fc26.i686
├─xfsprogs                                                                      xfsprogs-4.11.0-1.fc27.i686
├─perl-Digest-CRC                                                               perl-Digest-CRC-0.22.2-2.fc27.i686
└─libblkid-devel >= 2.17                                                        libblkid-devel-2.30.1-1.fc27.i686
passwd-0.79-9.fc26.src                                                          
├─gettext                                                                       gettext-0.19.8.1-9.fc27.i686
├─glib2-devel                                                                   glib2-devel-2.53.5-1.fc27.i686
├─pam-devel                                                                     pam-devel-1.3.0-5.fc27.i686
├─popt-devel                                                                    popt-devel-1.16-11.fc27.i686
├─libuser-devel                                                                 libuser-devel-0.62-7.fc27.i686
├─audit-libs-devel >= 1.0.14                                                    audit-libs-devel-2.7.7-5.fc27.i686
├─libselinux-devel >= 2.1.6-3                                                   libselinux-devel-2.7-1.fc27.i686
└─libuser >= 0.53-1                                                             libuser-0.62-7.fc27.i686
policycoreutils-2.6-5.fc27.src                                                  
├─desktop-file-utils                                                            desktop-file-utils-0.23-3.fc26.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─gettext                                                                       gettext-0.19.8.1-9.fc27.i686
├─python-devel                                                                  python2-devel-2.7.13-12.fc27.i686
├─systemd                                                                       systemd-234-3.fc27.i686
├─systemd-units                                                                 systemd-234-3.fc27.i686
├─pam-devel                                                                     pam-devel-1.3.0-5.fc27.i686
├─dbus-devel                                                                    dbus-devel-1:1.11.14-1.fc27.i686
├─dbus-glib-devel                                                               dbus-glib-devel-0.108-2.fc26.i686
├─libcap-devel                                                                  libcap-devel-2.25-7.fc27.i686
├─libcap-ng-devel                                                               libcap-ng-devel-0.7.8-5.fc27.i686
├─libcgroup-devel                                                               libcgroup-devel-0.41-11.fc26.i686
├─libsepol-static >= 2.6-0                                                      libsepol-static-2.7-1.fc27.i686
├─audit-libs-devel >= 2.1.3-4                                                   audit-libs-devel-2.7.7-5.fc27.i686
├─libselinux-devel >= 2.6-5                                                     libselinux-devel-2.7-1.fc27.i686
└─libsemanage-static >= 2.6-0                                                   libsemanage-static-2.7-1.fc27.i686
procmail-3.22-41.fc27.src                                                       
pyOpenSSL-17.1.0-1.fc27.src                                                     
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python-sphinx_rtd_theme                                                       python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python-cryptography >= 1.3.0                                                  python2-cryptography-1.9-1.fc27.i686
└─python3-cryptography >= 1.3.0                                                 python3-cryptography-1.9-1.fc27.i686
python-asn1crypto-0.22.0-2.fc27.src                                             
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
python-backports-1.0-9.fc26.src                                                 
└─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.src                          
└─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
python-cffi-1.10.0-1.fc27.src                                                   
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python3-Cython                                                                python3-Cython-0.25.2-5.fc27.i686
├─libffi-devel                                                                  libffi-devel-3.1-14.fc27.i686
├─Cython                                                                        python2-Cython-0.25.2-5.fc27.i686
├─python-pycparser                                                              python2-pycparser-2.14-10.fc26.noarch
└─python3-pycparser                                                             python3-pycparser-2.14-10.fc26.noarch
python-chardet-3.0.4-1.fc27.src                                                 
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
python-click-6.7-3.fc26.src                                                     
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python3-pytest                                                                python3-pytest-3.1.1-1.fc27.noarch
└─python2-pytest                                                                python2-pytest-3.1.1-1.fc27.noarch
python-cryptography-1.9-1.fc27.src                                              
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-devel                                                                  python2-devel-2.7.13-12.fc27.i686
├─openssl-devel                                                                 openssl-devel-1:1.1.0f-9.fc27.i686
├─pytest                                                                        python2-pytest-3.1.1-1.fc27.noarch
├─pytz                                                                          pytz-2017.2-1.fc27.noarch
├─python3-pytz                                                                  python3-pytz-2017.2-1.fc27.noarch
├─python-enum34                                                                 python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                              python-ipaddress-1.0.18-1.fc27.noarch
├─python-iso8601                                                                python2-iso8601-0.1.11-5.fc26.noarch
├─python3-iso8601                                                               python3-iso8601-0.1.11-5.fc26.noarch
├─python-pretend                                                                python2-pretend-1.0.8-9.fc27.noarch
├─python3-pretend                                                               python3-pretend-1.0.8-9.fc27.noarch
├─python3-six >= 1.4.1                                                          python3-six-1.10.0-9.fc27.noarch
├─python-cffi >= 1.7                                                            python2-cffi-1.10.0-1.fc27.i686
├─python-idna >= 2.1                                                            python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                           python2-six-1.10.0-9.fc27.noarch
├─python2-asn1crypto >= 0.21                                                    python2-asn1crypto-0.22.0-2.fc27.noarch
├─python3-asn1crypto >= 0.21                                                    python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                           python3-cffi-1.10.0-1.fc27.i686
├─python3-idna >= 2.1                                                           python3-idna-2.5-1.fc27.noarch
├─python-cryptography-vectors = 1.9                                             python2-cryptography-vectors-1.9-2.fc27.noarch
├─python-hypothesis >= 1.11.4                                                   python2-hypothesis-3.12.0-1.fc27.noarch
├─python3-cryptography-vectors = 1.9                                            python3-cryptography-vectors-1.9-2.fc27.noarch
├─python3-hypothesis >= 1.11.4                                                  python3-hypothesis-3.12.0-1.fc27.noarch
└─python3-pytest >= 2.9                                                         python3-pytest-3.1.1-1.fc27.noarch
python-enum34-1.1.6-1.fc27.src                                                  
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
└─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
python-flask-1:0.11.1-5.fc26.src                                                
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python2-setuptools                                                            python2-setuptools-36.2.0-3.fc27.noarch
├─python-sphinx                                                                 python2-sphinx-1.5.2-2.fc26.noarch
├─python3-pytest                                                                python3-pytest-3.1.1-1.fc27.noarch
├─python2-pytest                                                                python2-pytest-3.1.1-1.fc27.noarch
├─python-jinja2                                                                 python2-jinja2-2.9.6-1.fc27.noarch
├─python3-jinja2                                                                python3-jinja2-2.9.6-1.fc27.noarch
├─python3-click                                                                 python3-click-6.7-3.fc26.noarch
├─python-click                                                                  python2-click-6.7-3.fc26.noarch
├─python-itsdangerous                                                           python2-itsdangerous-0.24-10.fc27.noarch
├─python-werkzeug                                                               python-werkzeug-0.11.10-5.fc26.noarch
├─python3-itsdangerous                                                          python3-itsdangerous-0.24-10.fc27.noarch
└─python3-werkzeug                                                              python3-werkzeug-0.11.10-5.fc26.noarch
python-idna-2.5-1.fc27.src                                                      
├─python2-devel                                                                 python2-devel-2.7.13-12.fc27.i686
├─python3-devel                                                                 python3-devel-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
