INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                     MATCH
ca-certificates-2017.2.14-2.fc27.noarch                  
├─p11-kit >= 0.23.4                                      p11-kit-0.23.7-1.fc27.ppc64
└─p11-kit-trust >= 0.23.4                                p11-kit-trust-0.23.7-1.fc27.ppc64
chkconfig-1.10-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                               libselinux-2.6-6.fc27.ppc64
├─libpopt.so.0()(64bit)                                  popt-1.16-8.fc26.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                         popt-1.16-8.fc26.ppc64
└─libsepol.so.1()(64bit)                                 libsepol-2.6-1.fc26.ppc64
copy-jdk-configs-2.3-1.fc27.noarch                       
├─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
├─/bin/bash                                              bash-4.4.12-6.fc27.ppc64
├─lua                                                    lua-5.3.4-3.fc27.ppc64
├─/usr/bin/lua                                           lua-5.3.4-3.fc27.ppc64
└─lua-posix                                              lua-posix-33.3.1-4.fc26.ppc64
freetype-2.8-3.fc27.ppc64                                
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libpng16.so.16()(64bit)                                libpng-2:1.6.29-1.fc27.ppc64
├─libpng16.so.16(PNG16_0)(64bit)                         libpng-2:1.6.29-1.fc27.ppc64
└─libbz2.so.1()(64bit)                                   bzip2-libs-1.0.6-22.fc26.ppc64
libjpeg-turbo-1.5.1-2.fc27.ppc64                         
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                            glibc-2.25.90-27.fc27.ppc64
lksctp-tools-1.0.16-6.fc26.ppc64                         
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                           glibc-2.25.90-27.fc27.ppc64
nspr-4.15.0-1.fc27.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                    glibc-2.25.90-27.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.6)(64bit)                      glibc-2.25.90-27.fc27.ppc64
nss-3.31.0-2.fc27.ppc64                                  
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─nss-pem                                                nss-pem-1.0.3-3.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─nss-system-init                                        nss-sysinit-3.31.0-2.fc27.ppc64
├─nspr >= 4.15.0                                         nspr-4.15.0-1.fc27.ppc64
├─nss-util >= 3.31.0                                     nss-util-3.31.0-2.fc27.ppc64
└─nss-softokn(ppc-64) >= 3.31.0                          nss-softokn-3.31.0-2.fc27.ppc64
nss-softokn-3.31.0-2.fc27.ppc64                          
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libsqlite3.so.0()(64bit)                               sqlite-libs-3.19.3-1.fc27.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                  nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─nspr >= 4.15.0                                         nspr-4.15.0-1.fc27.ppc64
├─nss-util >= 3.31.0                                     nss-util-3.31.0-2.fc27.ppc64
└─nss-softokn-freebl(ppc-64) >= 3.31.0-2.fc27            nss-softokn-freebl-3.31.0-2.fc27.ppc64
nss-util-3.31.0-2.fc27.ppc64                             
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
└─nspr >= 4.15.0                                         nspr-4.15.0-1.fc27.ppc64
tzdata-java-2017b-1.fc27.noarch                          
zlib-1.2.11-2.fc26.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
info-6.4-3.fc27.ppc64                                    
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
libselinux-2.6-6.fc27.ppc64                              
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                  pcre-8.41-1.fc27.ppc64
├─libsepol.so.1()(64bit)                                 libsepol-2.6-1.fc26.ppc64
├─pcre                                                   pcre-8.41-1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                     libsepol-2.6-1.fc26.ppc64
└─libsepol(ppc-64) >= 2.6-0                              libsepol-2.6-1.fc26.ppc64
filesystem-3.3-1.fc27.ppc64                              
└─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
ncurses-libs-6.0-10.20170520.fc27.ppc64                  
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─ncurses-base = 6.0-10.20170520.fc27                    ncurses-base-6.0-10.20170520.fc27.noarch
p11-kit-0.23.7-1.fc27.ppc64                              
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libffi.so.6()(64bit)                                   libffi-3.1-12.fc27.ppc64
p11-kit-trust-0.23.7-1.fc27.ppc64                        
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libffi.so.6()(64bit)                                   libffi-3.1-12.fc27.ppc64
├─/usr/bin/bash                                          bash-4.4.12-6.fc27.ppc64
├─libp11-kit.so.0()(64bit)                               p11-kit-0.23.7-1.fc27.ppc64
├─libtasn1.so.6()(64bit)                                 libtasn1-4.12-1.fc27.ppc64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                     libtasn1-4.12-1.fc27.ppc64
└─p11-kit(ppc-64) = 0.23.7-1.fc27                        p11-kit-0.23.7-1.fc27.ppc64
libsepol-2.6-1.fc26.ppc64                                
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                            glibc-2.25.90-27.fc27.ppc64
popt-1.16-8.fc26.ppc64                                   
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                            glibc-2.25.90-27.fc27.ppc64
lua-5.3.4-3.fc27.ppc64                                   
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libncurses.so.6()(64bit)                               ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libreadline.so.7()(64bit)                              readline-7.0-5.fc26.ppc64
├─liblua-5.3.so()(64bit)                                 lua-libs-5.3.4-3.fc27.ppc64
└─lua-libs = 5.3.4-3.fc27                                lua-libs-5.3.4-3.fc27.ppc64
lua-posix-33.3.1-4.fc26.ppc64                            
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                 libcrypt-2.25.90-27.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                        libcrypt-2.25.90-27.fc27.ppc64
├─libncursesw.so.6()(64bit)                              ncurses-libs-6.0-10.20170520.fc27.ppc64
└─lua(abi) = 5.3                                         lua-5.3.4-3.fc27.ppc64
bzip2-libs-1.0.6-22.fc26.ppc64                           
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
libpng-2:1.6.29-1.fc27.ppc64                             
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                         zlib-1.2.11-2.fc26.ppc64
└─libz.so.1(ZLIB_1.2.9)(64bit)                           zlib-1.2.11-2.fc26.ppc64
nss-pem-1.0.3-3.fc27.ppc64                               
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libnss3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libssl3.so()(64bit)                                    nss-3.31.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                  nss-3.31.0-2.fc27.ppc64
├─libnssutil3.so()(64bit)                                nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
└─nss(ppc-64) >= 3.29.1                                  nss-3.31.0-2.fc27.ppc64
nss-sysinit-3.31.0-2.fc27.ppc64                          
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libnspr4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                    nspr-4.15.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                   nspr-4.15.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                    nss-util-3.31.0-2.fc27.ppc64
└─nss = 3.31.0-2.fc27                                    nss-3.31.0-2.fc27.ppc64
nss-softokn-freebl-3.31.0-2.fc27.ppc64                   
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─/bin/bash                                              bash-4.4.12-6.fc27.ppc64
sqlite-libs-3.19.3-1.fc27.ppc64                          
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
pcre-8.41-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
setup-2.10.5-2.fc26.noarch                               
└─system-release                                         fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch                 
libffi-3.1-12.fc27.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
libtasn1-4.12-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
lua-libs-5.3.4-3.fc27.ppc64                              
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                           glibc-2.25.90-27.fc27.ppc64
readline-7.0-5.fc26.ppc64                                
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
sed-4.4-1.fc26.ppc64                                     
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                               libselinux-2.6-6.fc27.ppc64
├─libacl.so.1()(64bit)                                   libacl-2.2.52-16.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                            libacl-2.2.52-16.fc27.ppc64
glibc-2.25.90-27.fc27.ppc64                              
├─glibc-common = 2.25.90-27.fc27                         glibc-common-2.25.90-27.fc27.ppc64
└─glibc-langpack = 2.25.90-27.fc27                       glibc-minimal-langpack-2.25.90-27.fc27.ppc64
basesystem-11-3.fc26.noarch                              
glibc-common-2.25.90-27.fc27.ppc64                       
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                bash-4.4.12-6.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                               libselinux-2.6-6.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─/usr/bin/bash                                          bash-4.4.12-6.fc27.ppc64
├─glibc = 2.25.90-27.fc27                                glibc-2.25.90-27.fc27.ppc64
└─tzdata >= 2003a                                        tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                               
libacl-2.2.52-16.fc27.ppc64                              
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libattr.so.1()(64bit)                                  libattr-2.4.47-19.fc27.ppc64
└─libattr.so.1(ATTR_1.0)(64bit)                          libattr-2.4.47-19.fc27.ppc64
libgcc-7.1.1-6.fc27.ppc64                                
libstdc++-7.1.1-6.fc27.ppc64                             
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                 libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                          libgcc-7.1.1-6.fc27.ppc64
